cosplaygirls.csv
0
Sentiment(classification='pos', p_pos=0.78448275862068939, p_neg=0.21551724137931008)


1
Sentiment(classification='pos', p_pos=0.58595177925331887, p_neg=0.41404822074668102)




-0.131818181818 0.427272727273 0.314782731063 0.685217268937
0
Catherine
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Self', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Snow', '->', u'NP')
('Snow', '->', u'NP')
('Jessica', '->', u'NP')
('Fairchild', '->', u'NP')
('Phoenix', '->', u'NP')
('Self', '->', u'NP')
('Elizabeth', '->', u'NP')
('April', '->', u'NP')
('Neil', '->', u'NP')
('Alice', '->', u'NP')
('Rapunzel', '->', u'NP')
('Black', '->', u'NP')
('Ball', '->', u'NP')
('Self', '->', u'NP')
('Lucy', '->', u'NP')
('Alice', '->', u'NP')
('B', '->', u'NP')
('Miranda', '->', u'NP')
('Ashley', '->', u'NP')
('Maria', '->', u'NP')
('Vegas', '->', u'NP')
('Jacqueline', '->', u'NP')
('Wolf', '->', u'NP')
('Jessica', '->', u'NP')
('Han', '->', u'NP')
('Snow', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Waldo', '->', u'NP')
('Liz', '->', u'NP')
('Snow', '->', u'NP')
('Toni', '->', u'NP')
('Darling', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Jessica', '->', u'NP')
('George', '->', u'NP')
('Daphne', '->', u'NP')
('von', '->', u'NP')
('Ralph', '->', u'NP')
('Dale', '->', u'NP')
('Eve', '->', u'NP')
('Jessica', '->', u'NP')
('Larkin', '->', u'NP')
('April', '->', u'NP')
('Neil', '->', u'NP')
('Black', '->', u'NP')
('Miranda', '->', u'NP')
('Shepard', '->', u'NP')
('Meg', '->', u'NP')
('Catherine', '->', u'NP')
('Jane', '->', u'NP')
('Black', '->', u'NP')
('Lagoon', '->', u'NP')
('Aurora', '->', u'NP')
('Brien', '->', u'NP')
('Phoenix', '->', u'NP')
('Emma', '->', u'NP')
('Frost', '->', u'NP')
('Snow', '->', u'NP')
('Jessica', '->', u'NP')
('Sarah', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Diana', '->', u'NP')
('Rapunzel', '->', u'NP')
('Black', '->', u'NP')
('Eve', '->', u'NP')
('Wonderland', '->', u'NP')
('Thor', '->', u'NP')
('Jessica', '->', u'NP')
('Roger', '->', u'NP')
('Atlantis', '->', u'NP')
('Elizabeth', '->', u'NP')
('Catherine', '->', u'NP')
('Liz', '->', u'NP')
('Snow', '->', u'NP')
('Elizabeth', '->', u'NP')
('Ray', '->', u'NP')
('Jessica', '->', u'NP')
('Fox', '->', u'NP')
('Fox', '->', u'NP')
('Miranda', '->', u'NP')
('Jessica', '->', u'NP')
('Sally', '->', u'NP')
('Jupiter', '->', u'NP')
('Peter', '->', u'NP')
('Elizabeth', '->', u'NP')
('Jessica', '->', u'NP')
('Emma', '->', u'NP')
('Frost', '->', u'NP')
('Phoenix', '->', u'NP')
('Curry', '->', u'NP')
('Alexis', '->', u'NP')
('Self', '->', u'NP')
('Black', '->', u'NP')
