HighlightGIFS.csv
0
Sentiment(classification='neg', p_pos=0.018432196700077477, p_neg=0.98156780329992099)


1
Sentiment(classification='pos', p_pos=0.73815287780669314, p_neg=0.26184712219330591)




-0.0714285714286 0.214285714286 0.621707462747 0.378292537253
0
Who said soccer isn't violet?, Aguero tackle on Luiz
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mike', '->', u'NP')
('Tyson', '->', u'NP')
('Anderson', '->', u'NP')
('Liverpool', '->', u'NP')
('Alex', '->', u'NP')
('Jerome', '->', u'NP')
('Baltimore', '->', u'NP')
('Cody', '->', u'NP')
('McLeod', '->', u'NP')
('Mike', '->', u'NP')
('Smith', '->', u'NP')
('Tyson', '->', u'NP')
('Mark', '->', u'NP')
('Andrew', '->', u'NP')
('Vince', '->', u'NP')
('Carter', '->', u'NP')
('Ben', '->', u'NP')
('Linus', '->', u'NP')
('Cricket', '->', u'NP')
('Martinez', '->', u'NP')
('Eric', '->', u'NP')
('Max', '->', u'NP')
('Jake', '->', u'NP')
('Allen', '->', u'NP')
('David', '->', u'NP')
('Brazil', '->', u'NP')
('Spain', '->', u'NP')
('Jackson', '->', u'NP')
('Joe', '->', u'NP')
('Adams', '->', u'NP')
('Dickey', '->', u'NP')
('Cam', '->', u'NP')
('Newton', '->', u'NP')
('Steve', '->', u'NP')
('Smith', '->', u'NP')
('Robbie', '->', u'NP')
('Jason', '->', u'NP')
('Ryan', '->', u'NP')
('Paul', '->', u'NP')
('Collingwood', '->', u'NP')
('Posey', '->', u'NP')
('Dante', '->', u'NP')
('Muhammad', '->', u'NP')
('Frank', '->', u'NP')
('Len', '->', u'NP')
('Roberto', '->', u'NP')
('Matt', '->', u'NP')
('Chicago', '->', u'NP')
('Ben', '->', u'NP')
('Wisconsin', '->', u'NP')
('Michigan', '->', u'NP')
('Dan', '->', u'NP')
('Carter', '->', u'NP')
('Finland', '->', u'NP')
('Vernon', '->', u'NP')
('Davis', '->', u'NP')
('Wayne', '->', u'NP')
('Rooney', '->', u'NP')
('Hicks', '->', u'NP')
('Minnesota', '->', u'NP')
('Bo', '->', u'NP')
('Jackson', '->', u'NP')
('Seabrook', '->', u'NP')
('Dante', '->', u'NP')
('Cunningham', '->', u'NP')
('Julio', '->', u'NP')
('Jones', '->', u'NP')
('Cody', '->', u'NP')
('Eric', '->', u'NP')
('Patrick', '->', u'NP')
('Dallas', '->', u'NP')
('Snow', '->', u'NP')
('Washington', '->', u'NP')
('Robin', '->', u'NP')
('Van', '->', u'NP')
('Villa', '->', u'NP')
('Ballard', '->', u'NP')
('Roger', '->', u'NP')
('Ross', '->', u'NP')
('San', '->', u'NP')
('Madrid', '->', u'NP')
('Jay', '->', u'NP')
('Schulz', '->', u'NP')
('Miguel', '->', u'NP')
('Henry', '->', u'NP')
('Westbrook', '->', u'NP')
('Richard', '->', u'NP')
('Mike', '->', u'NP')
('Mark', '->', u'NP')
('Alex', '->', u'NP')
('Detroit', '->', u'NP')
('Henrik', '->', u'NP')
('Black', '->', u'NP')
('Eric', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Dan', '->', u'NP')
('Columbus', '->', u'NP')
