eldertrees.csv
0
Sentiment(classification='pos', p_pos=0.58029550603070801, p_neg=0.41970449396928949)


1
Sentiment(classification='neg', p_pos=0.32928554758087092, p_neg=0.67071445241912786)




0.30625 0.216666666667 0.545209473194 0.454790526806
0
Feds sue landlord of Berkeley medical marijuana dispensary
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Worth', '->', u'NP')
('Colorado', '->', u'NP')
('Don', '->', u'NP')
('Lemon', '->', u'NP')
('E', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('April', '->', u'NP')
('Denver', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hawaii', '->', u'NP')
('Child', '->', u'NP')
('Colorado', '->', u'NP')
('Florida', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('L', '->', u'NP')
('Richard', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Montana', '->', u'NP')
('Copenhagen', '->', u'NP')
('Massachusetts', '->', u'NP')
('L', '->', u'NP')
('Vermont', '->', u'NP')
('Ecuador', '->', u'NP')
('Howard', '->', u'NP')
('Bill', '->', u'NP')
('Massachusetts', '->', u'NP')
('Montgomery', '->', u'NP')
('Democrat', '->', u'NP')
('Pierce', '->', u'NP')
('Uruguay', '->', u'NP')
('Bill', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('May', '->', u'NP')
('Congress', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Michigan', '->', u'NP')
('Seattle', '->', u'NP')
('Louis', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Granny', '->', u'NP')
('America', '->', u'NP')
('Washington', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Maine', '->', u'NP')
('Sir', '->', u'NP')
('Richard', '->', u'NP')
('Oregon', '->', u'NP')
('Brown', '->', u'NP')
('Oregon', '->', u'NP')
('November', '->', u'NP')
('Bob', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Marc', '->', u'NP')
('Canada', '->', u'NP')
('Bill', '->', u'NP')
('Maryland', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Scott', '->', u'NP')
('Morgan', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('AMA', '->', u'NP')
('Liz', '->', u'NP')
('Carl', '->', u'NP')
('America', '->', u'NP')
('Colorado', '->', u'NP')
('Charlotte', '->', u'NP')
('Charlotte', '->', u'NP')
('Matthew', '->', u'NP')
('California', '->', u'NP')
('Uruguay', '->', u'NP')
('Congress', '->', u'NP')
('Amsterdam', '->', u'NP')
('Washington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Arkansas', '->', u'NP')
('Florida', '->', u'NP')
('Bill', '->', u'NP')
('Florida', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Republican', '->', u'NP')
