BotanicalPorn.csv
0
Sentiment(classification='pos', p_pos=0.87008318835362974, p_neg=0.12991681164636892)


1
Sentiment(classification='pos', p_pos=0.88240446242727011, p_neg=0.11759553757273071)




-0.3 0.4 0.12375617461 0.87624382539
0
My red little maple tree [OC][1600*1070]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ashikaga', '->', u'NP')
('Japan', '->', u'NP')
('Thailand', '->', u'NP')
('Arctic', '->', u'NP')
('Washington', '->', u'NP')
('India', '->', u'NP')
('Germany', '->', u'NP')
('Victoria', '->', u'NP')
('Argentina', '->', u'NP')
('Don', '->', u'NP')
('Thailand', '->', u'NP')
('Rose', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Brazil', '->', u'NP')
('Germany', '->', u'NP')
('Ashikaga', '->', u'NP')
('Japan', '->', u'NP')
('Fields', '->', u'NP')
('Madrid', '->', u'NP')
('Spain', '->', u'NP')
('Madagascar', '->', u'NP')
('Oregon', '->', u'NP')
('Arizona', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('April', '->', u'NP')
('Luke', '->', u'NP')
('Tennessee', '->', u'NP')
('Ashikaga', '->', u'NP')
('Japan', '->', u'NP')
('Icelandic', '->', u'NP')
('Harold', '->', u'NP')
('Davis', '->', u'NP')
('Sweden', '->', u'NP')
('Japan', '->', u'NP')
('Anne', '->', u'NP')
('Tasmania', '->', u'NP')
('Methuselah', '->', u'NP')
('France', '->', u'NP')
('Arizona', '->', u'NP')
('Bloom', '->', u'NP')
('India', '->', u'NP')
('Lily', '->', u'NP')
('Alabama', '->', u'NP')
('Korea', '->', u'NP')
('Brazil', '->', u'NP')
('Oregon', '->', u'NP')
('Anthony', '->', u'NP')
('England', '->', u'NP')
('Munich', '->', u'NP')
('Germany', '->', u'NP')
('Charleston', '->', u'NP')
('Italy', '->', u'NP')
('Green', '->', u'NP')
('Japan', '->', u'NP')
('California', '->', u'NP')
('Cambridge', '->', u'NP')
('England', '->', u'NP')
('Lily', '->', u'NP')
('Ecuador', '->', u'NP')
('Austin', '->', u'NP')
('Jon', '->', u'NP')
('Sullivan', '->', u'NP')
('Bloom', '->', u'NP')
('Richmond', '->', u'NP')
('Madagascar', '->', u'NP')
('Moscow', '->', u'NP')
('Russia', '->', u'NP')
('Germany', '->', u'NP')
('Lily', '->', u'NP')
('Victoria', '->', u'NP')
('Ecuador', '->', u'NP')
('India', '->', u'NP')
('Moss', '->', u'NP')
('Viola', '->', u'NP')
('Inca', '->', u'NP')
('California', '->', u'NP')
('Charleston', '->', u'NP')
('S', '->', u'NP')
('Groot', '->', u'NP')
('Belgium', '->', u'NP')
('El', '->', u'NP')
('Madrid', '->', u'NP')
('Spain', '->', u'NP')
('California', '->', u'NP')
('Brace', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('April', '->', u'NP')
('Holland', '->', u'NP')
('Winter', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('March', '->', u'NP')
('California', '->', u'NP')
('Ecuador', '->', u'NP')
('Black', '->', u'NP')
('Victoria', '->', u'NP')
('Australia', '->', u'NP')
