feet.csv
0
Sentiment(classification='pos', p_pos=0.54573000838164742, p_neg=0.4542699916183523)


1
Sentiment(classification='pos', p_pos=0.81653717928925129, p_neg=0.18346282071074807)




0.625 1.0 0.318866406165 0.681133593835
0
:)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Christmas', '->', u'NP')
('F', '->', u'NP')
('Paris', '->', u'NP')
('Heard', '->', u'NP')
('Grey', '->', u'NP')
('Victoria', '->', u'NP')
('Miss', '->', u'NP')
('F', '->', u'NP')
('Green', '->', u'NP')
('F', '->', u'NP')
('Colorado', '->', u'NP')
('F', '->', u'NP')
('Easter', '->', u'NP')
('Sunny', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Georgia', '->', u'NP')
('Friend', '->', u'NP')
('Christmas', '->', u'NP')
('F', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('Soapy', '->', u'NP')
('F', '->', u'NP')
('Green', '->', u'NP')
('F', '->', u'NP')
('Self', '->', u'NP')
('Ana', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Remy', '->', u'NP')
('Black', '->', u'NP')
('Friend', '->', u'NP')
('Ashley', '->', u'NP')
('F', '->', u'NP')
('Belle', '->', u'NP')
('Rose', '->', u'NP')
('Black', '->', u'NP')
('Cool', '->', u'NP')
('Carol', '->', u'NP')
('Sir', '->', u'NP')
('Heard', '->', u'NP')
('Grey', '->', u'NP')
('Grey', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Black', '->', u'NP')
('Emma', '->', u'NP')
('Ashley', '->', u'NP')
('Emma', '->', u'NP')
('Kennedy', '->', u'NP')
('Leigh', '->', u'NP')
('Tate', '->', u'NP')
('Christmas', '->', u'NP')
('Stewart', '->', u'NP')
('Black', '->', u'NP')
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('Brown', '->', u'NP')
('Soapy', '->', u'NP')
('Pretty', '->', u'NP')
('Alison', '->', u'NP')
('Monet', '->', u'NP')
('Missy', '->', u'NP')
('Arch', '->', u'NP')
('Miss', '->', u'NP')
('Christmas', '->', u'NP')
('Jessica', '->', u'NP')
('Pretty', '->', u'NP')
('F', '->', u'NP')
('Black', '->', u'NP')
('Lily', '->', u'NP')
('Bright', '->', u'NP')
('Brooke', '->', u'NP')
('Brooke', '->', u'NP')
('Heard', '->', u'NP')
('F', '->', u'NP')
('Black', '->', u'NP')
83 

9025
