bookporn.csv
0
Sentiment(classification='pos', p_pos=0.75956749286255387, p_neg=0.24043250713744663)


1
Sentiment(classification='neg', p_pos=0.29733333333333339, p_neg=0.70266666666666644)




0.8 0.75 0.471549586902 0.528450413098
0
My modest reading room [1274x656]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Atlantis', '->', u'NP')
('Greece', '->', u'NP')
('Prague', '->', u'NP')
('Nancy', '->', u'NP')
('Dartmouth', '->', u'NP')
('Hereford', '->', u'NP')
('England', '->', u'NP')
('Bible', '->', u'NP')
('Christianity', '->', u'NP')
('Richard', '->', u'NP')
('Einstein', '->', u'NP')
('London', '->', u'NP')
('Stephen', '->', u'NP')
('January', '->', u'NP')
('Wisconsin', '->', u'NP')
('Page', '->', u'NP')
('Dante', '->', u'NP')
('Yale', '->', u'NP')
('Peru', '->', u'NP')
('March', '->', u'NP')
('Iowa', '->', u'NP')
('Wisconsin', '->', u'NP')
('Jan', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('George', '->', u'NP')
('Peabody', '->', u'NP')
('Baltimore', '->', u'NP')
('Rio', '->', u'NP')
('Leona', '->', u'NP')
('London', '->', u'NP')
('Wheeling', '->', u'NP')
('Virginia', '->', u'NP')
('Prague', '->', u'NP')
('Cincinnati', '->', u'NP')
('Lawrence', '->', u'NP')
('Kansas', '->', u'NP')
('El', '->', u'NP')
('Amy', '->', u'NP')
('Canada', '->', u'NP')
('Gorton', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Bradford', '->', u'NP')
('England', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('Bible', '->', u'NP')
('Neil', '->', u'NP')
('Terry', '->', u'NP')
('January', '->', u'NP')
('Smith', '->', u'NP')
('Eugene', '->', u'NP')
('Oregon', '->', u'NP')
('Trinity', '->', u'NP')
('Washington', '->', u'NP')
('Hack', '->', u'NP')
('France', '->', u'NP')
('Colombia', '->', u'NP')
('Scotland', '->', u'NP')
('Lewis', '->', u'NP')
('Carroll', '->', u'NP')
('California', '->', u'NP')
('Bavaria', '->', u'NP')
('Germany', '->', u'NP')
('Tom', '->', u'NP')
('Edith', '->', u'NP')
('Wharton', '->', u'NP')
('Rome', '->', u'NP')
('Italy', '->', u'NP')
('Italy', '->', u'NP')
('China', '->', u'NP')
('Rio', '->', u'NP')
('Brazil', '->', u'NP')
('Trinity', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Atlas', '->', u'NP')
('Austria', '->', u'NP')
('Madrid', '->', u'NP')
('Detroit', '->', u'NP')
('Harvard', '->', u'NP')
('Oxford', '->', u'NP')
('Fontainebleau', '->', u'NP')
('France', '->', u'NP')
('Porto', '->', u'NP')
('Portugal', '->', u'NP')
('Morgan', '->', u'NP')
('Berlin', '->', u'NP')
('Austria', '->', u'NP')
('Bible', '->', u'NP')
('Oxford', '->', u'NP')
('Michigan', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('John', '->', u'NP')
