Images.csv
0
Sentiment(classification='neg', p_pos=0.24567426064478246, p_neg=0.75432573935521696)


1
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)




-0.34375 0.75 0.627162869678 0.372837130322
0
Las Vegas - city in the middle of the desert
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Tokyo', '->', u'NP')
('F', '->', u'NP')
('Guy', '->', u'NP')
('Johnny', '->', u'NP')
('Easter', '->', u'NP')
('Rob', '->', u'NP')
('Boston', '->', u'NP')
('Utah', '->', u'NP')
('Davis', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Michael', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Guy', '->', u'NP')
('Bob', '->', u'NP')
('Bob', '->', u'NP')
('Iceland', '->', u'NP')
('Boston', '->', u'NP')
('Joe', '->', u'NP')
('Ohio', '->', u'NP')
('Penny', '->', u'NP')
('Valentine', '->', u'NP')
('Baptist', '->', u'NP')
('June', '->', u'NP')
('Baptist', '->', u'NP')
('Newton', '->', u'NP')
('Amazon', '->', u'NP')
('Tony', '->', u'NP')
('Bill', '->', u'NP')
('Clarke', '->', u'NP')
('Al', '->', u'NP')
('Amazon', '->', u'NP')
('Al', '->', u'NP')
('Tim', '->', u'NP')
('Bill', '->', u'NP')
('Guy', '->', u'NP')
('Ireland', '->', u'NP')
('Boston', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Melissa', '->', u'NP')
('Iraq', '->', u'NP')
('Clarence', '->', u'NP')
('Thomas', '->', u'NP')
('Don', '->', u'NP')
('Rome', '->', u'NP')
('California', '->', u'NP')
('Copenhagen', '->', u'NP')
('Gay', '->', u'NP')
('Phil', '->', u'NP')
('Erik', '->', u'NP')
('Friend', '->', u'NP')
('Self', '->', u'NP')
('Matthew', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Bunny', '->', u'NP')
('Swim', '->', u'NP')
('Minnesota', '->', u'NP')
('Poland', '->', u'NP')
('Santa', '->', u'NP')
('Hitler', '->', u'NP')
('Shakespeare', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Alice', '->', u'NP')
('Self', '->', u'NP')
('Japan', '->', u'NP')
('Boston', '->', u'NP')
('Heard', '->', u'NP')
('Amy', '->', u'NP')
('Tower', '->', u'NP')
('Arnold', '->', u'NP')
('Nigeria', '->', u'NP')
('Jessica', '->', u'NP')
('Saturn', '->', u'NP')
('Pole', '->', u'NP')
('Fortune', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Coke', '->', u'NP')
('Karl', '->', u'NP')
('Abe', '->', u'NP')
('Lincoln', '->', u'NP')
('T', '->', u'NP')
('Erik', '->', u'NP')
('America', '->', u'NP')
('Friend', '->', u'NP')
('Black', '->', u'NP')
('Adam', '->', u'NP')
('Bing', '->', u'NP')
('Easter', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Seattle', '->', u'NP')
('Cool', '->', u'NP')
('Amazon', '->', u'NP')
('Florida', '->', u'NP')
