davidtennant.csv
0
Sentiment(classification='neg', p_pos=0.2609942638623326, p_neg=0.7390057361376674)


1
Sentiment(classification='pos', p_pos=0.817676876617774, p_neg=0.18232312338222628)




0.375 0.875 0.46066442976 0.53933557024
0
My new iPhone lock screen background &lt;3
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Romeo', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Billie', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Billie', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Christmas', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Rose', '->', u'NP')
('Tyler', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Billie', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Georgia', '->', u'NP')
('David', '->', u'NP')
('Christmas', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('S', '->', u'NP')
('David', '->', u'NP')
('Christmas', '->', u'NP')
('David', '->', u'NP')
('Billie', '->', u'NP')
('David', '->', u'NP')
('Mary', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Matt', '->', u'NP')
('David', '->', u'NP')
('John', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Hamlet', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Casanova', '->', u'NP')
('David', '->', u'NP')
('Romeo', '->', u'NP')
('David', '->', u'NP')
('Shakespeare', '->', u'NP')
('David', '->', u'NP')
('Madame', '->', u'NP')
('Pompadour', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Georgia', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('T', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Billie', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Billie', '->', u'NP')
('Casanova', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Alex', '->', u'NP')
('Kingston', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Mercier', '->', u'NP')
('Warsaw', '->', u'NP')
('Lil', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
