Eve.csv
0
Sentiment(classification='neg', p_pos=0.10037835883628557, p_neg=0.89962164116371413)


1
Sentiment(classification='neg', p_pos=0.26321774149185684, p_neg=0.73678225850814227)




-0.0875 0.825 0.818201949836 0.181798050164
0
So I was looking for a system to bother in my bomber.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Friend', '->', u'NP')
('Eve', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('Eve', '->', u'NP')
('Korea', '->', u'NP')
('Eve', '->', u'NP')
('Elena', '->', u'NP')
('Eve', '->', u'NP')
('Iceland', '->', u'NP')
('Eve', '->', u'NP')
('Pick', '->', u'NP')
('Tech', '->', u'NP')
('Sean', '->', u'NP')
('Smith', '->', u'NP')
('God', '->', u'NP')
('Guy', '->', u'NP')
('Hathaway', '->', u'NP')
('Eve', '->', u'NP')
('Mining', '->', u'NP')
('Sean', '->', u'NP')
('Smith', '->', u'NP')
('AMA', '->', u'NP')
('Eve', '->', u'NP')
('Wales', '->', u'NP')
('Eve', '->', u'NP')
('Eve', '->', u'NP')
('Mining', '->', u'NP')
('Fortune', '->', u'NP')
('Player', '->', u'NP')
('Eden', '->', u'NP')
('Eve', '->', u'NP')
('Eve', '->', u'NP')
('Hard', '->', u'NP')
('Clinton', '->', u'NP')
('Eve', '->', u'NP')
('E', '->', u'NP')
('AMA', '->', u'NP')
('W', '->', u'NP')
('Eve', '->', u'NP')
('Colosseum', '->', u'NP')
('Eve', '->', u'NP')
('Eve', '->', u'NP')
('Henry', '->', u'NP')
('Eve', '->', u'NP')
('June', '->', u'NP')
('Eve', '->', u'NP')
('Eve', '->', u'NP')
('Eve', '->', u'NP')
('Friend', '->', u'NP')
('Eve', '->', u'NP')
('Eve', '->', u'NP')
('Speed', '->', u'NP')
('Eve', '->', u'NP')
('Keys', '->', u'NP')
('Judas', '->', u'NP')
('Christ', '->', u'NP')
('Sean', '->', u'NP')
('Smith', '->', u'NP')
('Eve', '->', u'NP')
('China', '->', u'NP')
('Don', '->', u'NP')
('Eve', '->', u'NP')
('Low', '->', u'NP')
('Titan', '->', u'NP')
('Eve', '->', u'NP')
('AMA', '->', u'NP')
('Sean', '->', u'NP')
('Nazi', '->', u'NP')
('Eden', '->', u'NP')
('Korea', '->', u'NP')
('Forbes', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Forbes', '->', u'NP')
('Eve', '->', u'NP')
('Player', '->', u'NP')
('Eve', '->', u'NP')
('Sean', '->', u'NP')
('Eve', '->', u'NP')
('Dick', '->', u'NP')
('Eden', '->', u'NP')
('Tech', '->', u'NP')
('Eve', '->', u'NP')
('Eve', '->', u'NP')
('Low', '->', u'NP')
('Eve', '->', u'NP')
('Jon', '->', u'NP')
('Lander', '->', u'NP')
('Mobile', '->', u'NP')
('Drake', '->', u'NP')
('Vince', '->', u'NP')
('Sean', '->', u'NP')
('Eve', '->', u'NP')
('Speed', '->', u'NP')
('Drake', '->', u'NP')
('Tower', '->', u'NP')
('Guy', '->', u'NP')
('John', '->', u'NP')
('Eve', '->', u'NP')
('Dawn', '->', u'NP')
('Walter', '->', u'NP')
('Australian', '->', u'NP')
('Job', '->', u'NP')
('Concord', '->', u'NP')
('Eve', '->', u'NP')
('Sean', '->', u'NP')
('Smith', '->', u'NP')
('Eve', '->', u'NP')
('Eve', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('Eve', '->', u'NP')
('Halloween', '->', u'NP')
('Eve', '->', u'NP')
('Eve', '->', u'NP')
('Halloween', '->', u'NP')
('Dave', '->', u'NP')
('Eve', '->', u'NP')
('Kerr', '->', u'NP')
('Eve', '->', u'NP')
('Tech', '->', u'NP')
('Providence', '->', u'NP')
('Eve', '->', u'NP')
('Eden', '->', u'NP')
('Eve', '->', u'NP')
('Eve', '->', u'NP')
('B', '->', u'NP')
('Pod', '->', u'NP')
('Pod', '->', u'NP')
('Eve', '->', u'NP')
('Titan', '->', u'NP')
('Guest', '->', u'NP')
('Sean', '->', u'NP')
('Smith', '->', u'NP')
('Concord', '->', u'NP')
('Gates', '->', u'NP')
('Weeks', '->', u'NP')
('Sean', '->', u'NP')
('T', '->', u'NP')
('Eve', '->', u'NP')
('Tokyo', '->', u'NP')
('Eve', '->', u'NP')
('Titan', '->', u'NP')
('Titan', '->', u'NP')
('Cool', '->', u'NP')
('Eve', '->', u'NP')
('God', '->', u'NP')
('Drake', '->', u'NP')
('Icelandic', '->', u'NP')
('Eve', '->', u'NP')
('Tristan', '->', u'NP')
('U', '->', u'NP')
('Winter', '->', u'NP')
('James', '->', u'NP')
('Austin', '->', u'NP')
('Halloween', '->', u'NP')
('Don', '->', u'NP')
('Eve', '->', u'NP')
('K', '->', u'NP')
('Eve', '->', u'NP')
('God', '->', u'NP')
('Speed', '->', u'NP')
('AMA', '->', u'NP')
('Christmas', '->', u'NP')
('Titan', '->', u'NP')
('Cruise', '->', u'NP')
('Friend', '->', u'NP')
('Armageddon', '->', u'NP')
('T', '->', u'NP')
('Eve', '->', u'NP')
('Don', '->', u'NP')
('Brian', '->', u'NP')
('Beam', '->', u'NP')
174 

10338
