GreenBayPackers.csv
0
Sentiment(classification='neg', p_pos=0.38387849377541494, p_neg=0.61612150622458528)


1
Sentiment(classification='neg', p_pos=0.27360490291189982, p_neg=0.72639509708809935)




-0.5 0.533333333333 0.671258301656 0.328741698344
0
'Has Green Bay fixed its defense?': a decent ESPN insider article 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Clay', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Kentucky', '->', u'NP')
('Rodgers', '->', u'NP')
('Leroy', '->', u'NP')
('Butler', '->', u'NP')
('Jason', '->', u'NP')
('Collins', '->', u'NP')
('Donald', '->', u'NP')
('Eli', '->', u'NP')
('Manning', '->', u'NP')
('Jay', '->', u'NP')
('Ben', '->', u'NP')
('Brian', '->', u'NP')
('Green', '->', u'NP')
('Wilson', '->', u'NP')
('God', '->', u'NP')
('Clay', '->', u'NP')
('Tom', '->', u'NP')
('Finley', '->', u'NP')
('Boston', '->', u'NP')
('Cobb', '->', u'NP')
('Greg', '->', u'NP')
('Ellen', '->', u'NP')
('Green', '->', u'NP')
('Chicago', '->', u'NP')
('Starr', '->', u'NP')
('Atlanta', '->', u'NP')
('California', '->', u'NP')
('Jay', '->', u'NP')
('Greg', '->', u'NP')
('Jennings', '->', u'NP')
('Clay', '->', u'NP')
('God', '->', u'NP')
('Santa', '->', u'NP')
('Rodgers', '->', u'NP')
('Donald', '->', u'NP')
('Wilson', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Wisconsin', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Korea', '->', u'NP')
('Georgia', '->', u'NP')
('Wisconsin', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('McCarthy', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('April', '->', u'NP')
('Al', '->', u'NP')
('Harris', '->', u'NP')
('Madison', '->', u'NP')
('Al', '->', u'NP')
('Harris', '->', u'NP')
('Eddie', '->', u'NP')
('Lacy', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Briggs', '->', u'NP')
('Vince', '->', u'NP')
('London', '->', u'NP')
('Green', '->', u'NP')
('Jennings', '->', u'NP')
('Crosby', '->', u'NP')
('Graham', '->', u'NP')
('Tate', '->', u'NP')
('Mary', '->', u'NP')
('Donald', '->', u'NP')
('America', '->', u'NP')
('Wisconsin', '->', u'NP')
('Australia', '->', u'NP')
('Child', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Donald', '->', u'NP')
('Aaron', '->', u'NP')
('Rodgers', '->', u'NP')
('Mike', '->', u'NP')
('Neal', '->', u'NP')
('Goodwill', '->', u'NP')
('Arizona', '->', u'NP')
('Milwaukee', '->', u'NP')
('Jay', '->', u'NP')
('Tom', '->', u'NP')
('Chris', '->', u'NP')
('Clay', '->', u'NP')
('Clay', '->', u'NP')
('Rodgers', '->', u'NP')
('Aaron', '->', u'NP')
