AMA.csv
0
Sentiment(classification='pos', p_pos=0.92412232625693636, p_neg=0.075877673743065671)


1
Sentiment(classification='neg', p_pos=0.39235187454672493, p_neg=0.60764812545327496)




-0.333333333333 0.666666666667 0.341762899598 0.658237100402
0
AMA Request-For The Original Club Kids from the 80s-90s in New York
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('America', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Swim', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('October', '->', u'NP')
('Olive', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Sarah', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Normandy', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Boston', '->', u'NP')
('Florida', '->', u'NP')
('AMA', '->', u'NP')
('Ben', '->', u'NP')
('AMA', '->', u'NP')
('Ohio', '->', u'NP')
('Dick', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Chamberlain', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Amy', '->', u'NP')
('May', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Mars', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Gay', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Diane', '->', u'NP')
('Sawyer', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Amazon', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('India', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('America', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Anthony', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('London', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Fox', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Adam', '->', u'NP')
