mac.csv
0
Sentiment(classification='pos', p_pos=0.7588083007250771, p_neg=0.24119169927492171)


1
Sentiment(classification='pos', p_pos=0.93403725673778826, p_neg=0.065962743262212339)




0.35 0.6125 0.153577221269 0.846422778731
0
Question about the '13 MBA i7 8GB/256GB- Where do you think the computing limit of this machine lies?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Guy', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Halloween', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Steve', '->', u'NP')
('T', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Steve', '->', u'NP')
('Mac', '->', u'NP')
('Santa', '->', u'NP')
('Jan', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Lucas', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Alfred', '->', u'NP')
('Mac', '->', u'NP')
('Macintosh', '->', u'NP')
('Mac', '->', u'NP')
('Germany', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('L', '->', u'NP')
('Hack', '->', u'NP')
('Guy', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Macintosh', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('June', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Macintosh', '->', u'NP')
('Mac', '->', u'NP')
('Tim', '->', u'NP')
('Cook', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Pretty', '->', u'NP')
('Alfred', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('July', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('T', '->', u'NP')
('January', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
