TimAndEric.csv
0
Sentiment(classification='pos', p_pos=0.63888888888888862, p_neg=0.36111111111111083)


1
Sentiment(classification='neg', p_pos=0.45523826936821643, p_neg=0.5447617306317839)




0.1 0.4 0.452936420871 0.547063579129
0
You know you're gonna love my clowns
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Carol', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Halloween', '->', u'NP')
('E', '->', u'NP')
('Jackie', '->', u'NP')
('Steve', '->', u'NP')
('Tim', '->', u'NP')
('Chamberlain', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Brisbane', '->', u'NP')
('Beaver', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Steve', '->', u'NP')
('Steve', '->', u'NP')
('Tim', '->', u'NP')
('Steve', '->', u'NP')
('Christmas', '->', u'NP')
('Friend', '->', u'NP')
('Valentine', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Halloween', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Eric', '->', u'NP')
('Amazon', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('AMA', '->', u'NP')
('January', '->', u'NP')
('Richard', '->', u'NP')
('Dunn', '->', u'NP')
('Tim', '->', u'NP')
('David', '->', u'NP')
('Hart', '->', u'NP')
('Friend', '->', u'NP')
('Steve', '->', u'NP')
('Jackie', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Coke', '->', u'NP')
('Ferrell', '->', u'NP')
('John', '->', u'NP')
('Reilly', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Greene', '->', u'NP')
('Tim', '->', u'NP')
('AMA', '->', u'NP')
('Eric', '->', u'NP')
('G', '->', u'NP')
('Joe', '->', u'NP')
('S', '->', u'NP')
('Tony', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('John', '->', u'NP')
('Reilly', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Swim', '->', u'NP')
('Valentine', '->', u'NP')
('Palmer', '->', u'NP')
('Scott', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Greene', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Oscar', '->', u'NP')
('Tim', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Tim', '->', u'NP')
('Tim', '->', u'NP')
('Denny', '->', u'NP')
('David', '->', u'NP')
('Hart', '->', u'NP')
('James', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Tim', '->', u'NP')
('Tim', '->', u'NP')
('Eric', '->', u'NP')
('Pierre', '->', u'NP')
