SlenderMan.csv
0
Sentiment(classification='pos', p_pos=0.50408692185007997, p_neg=0.49591307814992053)


1
Sentiment(classification='pos', p_pos=0.54207886006879491, p_neg=0.45792113993120515)




0.285714285714 0.535714285714 0.476917109041 0.523082890959
0
Entry #74
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Brian', '->', u'NP')
('Pretty', '->', u'NP')
('Halloween', '->', u'NP')
('Penny', '->', u'NP')
('Don', '->', u'NP')
('Halloween', '->', u'NP')
('BAM', '->', u'NP')
('Black', '->', u'NP')
('Halloween', '->', u'NP')
('Winnipeg', '->', u'NP')
('Worth', '->', u'NP')
('Wolf', '->', u'NP')
('Halloween', '->', u'NP')
('May', '->', u'NP')
('Vincent', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Halloween', '->', u'NP')
('U', '->', u'NP')
('Halloween', '->', u'NP')
('Wolf', '->', u'NP')
('Christmas', '->', u'NP')
('Met', '->', u'NP')
('Diane', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Georgia', '->', u'NP')
('Ritter', '->', u'NP')
('Halloween', '->', u'NP')
('Don', '->', u'NP')
('Halloween', '->', u'NP')
('Sweden', '->', u'NP')
('Valentine', '->', u'NP')
('Halloween', '->', u'NP')
('Jack', '->', u'NP')
('Self', '->', u'NP')
('Teddy', '->', u'NP')
('Halloween', '->', u'NP')
('Short', '->', u'NP')
('Norway', '->', u'NP')
('Halloween', '->', u'NP')
('Tahoe', '->', u'NP')
('Christmas', '->', u'NP')
('Short', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Harlem', '->', u'NP')
('September', '->', u'NP')
('Halloween', '->', u'NP')
('Black', '->', u'NP')
('Germany', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Harmony', '->', u'NP')
('Short', '->', u'NP')
('Case', '->', u'NP')
('Christmas', '->', u'NP')
('Ben', '->', u'NP')
('Tim', '->', u'NP')
('Sue', '->', u'NP')
('Green', '->', u'NP')
('Halloween', '->', u'NP')
('Victor', '->', u'NP')
('Victor', '->', u'NP')
('Friend', '->', u'NP')
('Don', '->', u'NP')
('Beta', '->', u'NP')
('Short', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('W', '->', u'NP')
('Alex', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Black', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Short', '->', u'NP')
('Halloween', '->', u'NP')
('Louisville', '->', u'NP')
('Spencer', '->', u'NP')
('Smith', '->', u'NP')
('Leroy', '->', u'NP')
('Slim', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Green', '->', u'NP')
('Case', '->', u'NP')
('Jesse', '->', u'NP')
('Dylan', '->', u'NP')
('Short', '->', u'NP')
('Jack', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Adam', '->', u'NP')
('God', '->', u'NP')
('Helen', '->', u'NP')
('Jason', '->', u'NP')
99 

10124
