DestructionPorn.csv
0
Sentiment(classification='pos', p_pos=0.92290085716919201, p_neg=0.077099142830809)


1
Sentiment(classification='neg', p_pos=0.44582056103101908, p_neg=0.55417943896898181)




-0.0151515151515 0.260606060606 0.3156392909 0.6843607091
0
A volunteer walks down a tornado-ravaged street March 3, 2012 in Henryville, Indiana. Scott Olson/Getty Images [991 x 661]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Andrew', '->', u'NP')
('Waters', '->', u'NP')
('Wyoming', '->', u'NP')
('Hindu', '->', u'NP')
('Ganges', '->', u'NP')
('June', '->', u'NP')
('Lawrence', '->', u'NP')
('California', '->', u'NP')
('France', '->', u'NP')
('January', '->', u'NP')
('Paris', '->', u'NP')
('April', '->', u'NP')
('Fred', '->', u'NP')
('Texas', '->', u'NP')
('Quebec', '->', u'NP')
('July', '->', u'NP')
('Guatemala', '->', u'NP')
('Japan', '->', u'NP')
('Germany', '->', u'NP')
('February', '->', u'NP')
('Texas', '->', u'NP')
('Chicago', '->', u'NP')
('Midway', '->', u'NP')
('Joplin', '->', u'NP')
('Missouri', '->', u'NP')
('Syria', '->', u'NP')
('Chicago', '->', u'NP')
('Quebec', '->', u'NP')
('Utah', '->', u'NP')
('May', '->', u'NP')
('America', '->', u'NP')
('Japan', '->', u'NP')
('Indiana', '->', u'NP')
('Steve', '->', u'NP')
('Reno', '->', u'NP')
('Al', '->', u'NP')
('April', '->', u'NP')
('Germany', '->', u'NP')
('Sweden', '->', u'NP')
('Jan', '->', u'NP')
('Warsaw', '->', u'NP')
('Syria', '->', u'NP')
('Chicago', '->', u'NP')
('Abrams', '->', u'NP')
('Iraq', '->', u'NP')
('Chicago', '->', u'NP')
('Illinois', '->', u'NP')
('Mars', '->', u'NP')
('Tsar', '->', u'NP')
('Hiroshima', '->', u'NP')
('Marshall', '->', u'NP')
('Trinity', '->', u'NP')
('Petersburg', '->', u'NP')
('August', '->', u'NP')
('Denmark', '->', u'NP')
('Copenhagen', '->', u'NP')
('Cash', '->', u'NP')
('Rio', '->', u'NP')
('Brazil', '->', u'NP')
('June', '->', u'NP')
('Louisville', '->', u'NP')
('Maine', '->', u'NP')
('France', '->', u'NP')
('Larson', '->', u'NP')
('Raton', '->', u'NP')
('Florida', '->', u'NP')
('Catskill', '->', u'NP')
('Robert', '->', u'NP')
('F', '->', u'NP')
('August', '->', u'NP')
('Petersburg', '->', u'NP')
('Boston', '->', u'NP')
('Chicago', '->', u'NP')
('Normandy', '->', u'NP')
('B', '->', u'NP')
('Guam', '->', u'NP')
('Quebec', '->', u'NP')
('Canada', '->', u'NP')
('B', '->', u'NP')
('Colorado', '->', u'NP')
('Plane', '->', u'NP')
('January', '->', u'NP')
('Pensacola', '->', u'NP')
('Indianapolis', '->', u'NP')
('March', '->', u'NP')
('Japan', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('Hatfield', '->', u'NP')
('England', '->', u'NP')
('Cliff', '->', u'NP')
('September', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Jamaica', '->', u'NP')
('Plane', '->', u'NP')
('Francis', '->', u'NP')
