software.csv
0
Sentiment(classification='pos', p_pos=0.53960811503226258, p_neg=0.4603918849677377)


1
Sentiment(classification='pos', p_pos=0.68311468428581346, p_neg=0.31688531571418399)




0.55 0.875 0.388638600341 0.611361399659
0
I was browsing some websites on Chrome, and then suddenly i notice this weird arrow. What is this?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bing', '->', u'NP')
('John', '->', u'NP')
('Ray', '->', u'NP')
('App', '->', u'NP')
('Amazon', '->', u'NP')
('F', '->', u'NP')
('Java', '->', u'NP')
('Player', '->', u'NP')
('Mark', '->', u'NP')
('Bing', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Mac', '->', u'NP')
('Messiah', '->', u'NP')
('Sumatra', '->', u'NP')
('Blackberry', '->', u'NP')
('India', '->', u'NP')
('Player', '->', u'NP')
('Forbes', '->', u'NP')
('Bugs', '->', u'NP')
('Java', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Walt', '->', u'NP')
('Mossberg', '->', u'NP')
('Mac', '->', u'NP')
('Java', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Norton', '->', u'NP')
('Steve', '->', u'NP')
('Worth', '->', u'NP')
('Java', '->', u'NP')
('F', '->', u'NP')
('Player', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Java', '->', u'NP')
('Sumatra', '->', u'NP')
('China', '->', u'NP')
('Don', '->', u'NP')
('Metro', '->', u'NP')
('John', '->', u'NP')
('France', '->', u'NP')
('Speed', '->', u'NP')
('John', '->', u'NP')
('Guatemala', '->', u'NP')
('Player', '->', u'NP')
('Fox', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('Beta', '->', u'NP')
('App', '->', u'NP')
('Amazon', '->', u'NP')
('March', '->', u'NP')
('Player', '->', u'NP')
('Mac', '->', u'NP')
('Beta', '->', u'NP')
('Player', '->', u'NP')
('Java', '->', u'NP')
('Cambridge', '->', u'NP')
('James', '->', u'NP')
('Black', '->', u'NP')
('Mobile', '->', u'NP')
('Sumatra', '->', u'NP')
('Wolfe', '->', u'NP')
('Beta', '->', u'NP')
('China', '->', u'NP')
('Nero', '->', u'NP')
('Nero', '->', u'NP')
('Cairo', '->', u'NP')
('Beta', '->', u'NP')
('California', '->', u'NP')
('Pinkie', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('G', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Europe', '->', u'NP')
('App', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('Beta', '->', u'NP')
('September', '->', u'NP')
('Speed', '->', u'NP')
('Simon', '->', u'NP')
('Beta', '->', u'NP')
('Java', '->', u'NP')
('Tech', '->', u'NP')
('Mac', '->', u'NP')
('Snow', '->', u'NP')
('Mac', '->', u'NP')
('Mac', '->', u'NP')
('April', '->', u'NP')
('India', '->', u'NP')
('Snow', '->', u'NP')
('Europe', '->', u'NP')
('Java', '->', u'NP')
('Snow', '->', u'NP')
('Beta', '->', u'NP')
('Via', '->', u'NP')
('Rust', '->', u'NP')
('Don', '->', u'NP')
('Key', '->', u'NP')
('AMA', '->', u'NP')
('Bing', '->', u'NP')
('Player', '->', u'NP')
('Bern', '->', u'NP')
('App', '->', u'NP')
('Hack', '->', u'NP')
('Player', '->', u'NP')
('Java', '->', u'NP')
('Mac', '->', u'NP')
('Amazon', '->', u'NP')
('Java', '->', u'NP')
('Mobile', '->', u'NP')
('Miro', '->', u'NP')
('Mac', '->', u'NP')
('Hard', '->', u'NP')
('Easter', '->', u'NP')
('Don', '->', u'NP')
('Player', '->', u'NP')
('God', '->', u'NP')
('Mac', '->', u'NP')
('Nero', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('Java', '->', u'NP')
('Peter', '->', u'NP')
('Bright', '->', u'NP')
('May', '->', u'NP')
('Heard', '->', u'NP')
('Beta', '->', u'NP')
('Bush', '->', u'NP')
('App', '->', u'NP')
('Norton', '->', u'NP')
('October', '->', u'NP')
('Don', '->', u'NP')
('Mac', '->', u'NP')
('Don', '->', u'NP')
('Linus', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('Don', '->', u'NP')
('Munich', '->', u'NP')
('Hard', '->', u'NP')
150 

14910
