askscience.csv
0
Sentiment(classification='neg', p_pos=0.48611639322217487, p_neg=0.51388360677782474)


1
Sentiment(classification='neg', p_pos=0.18296038716125088, p_neg=0.81703961283874948)




0.6 1.0 0.665461609808 0.334538390192
0
How close do a particle and its antiparticle have to be to annihilate? 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('AMA', '->', u'NP')
('April', '->', u'NP')
('Boeing', '->', u'NP')
('Hiroshima', '->', u'NP')
('Nagasaki', '->', u'NP')
('AMA', '->', u'NP')
('America', '->', u'NP')
('AMA', '->', u'NP')
('Yale', '->', u'NP')
('Pole', '->', u'NP')
('Pole', '->', u'NP')
('Mars', '->', u'NP')
('Jupiter', '->', u'NP')
('Nile', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Hoover', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('G', '->', u'NP')
('Jupiter', '->', u'NP')
('Venus', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('AMA', '->', u'NP')
('Europe', '->', u'NP')
('AMA', '->', u'NP')
('Hollywood', '->', u'NP')
('Mars', '->', u'NP')
('AMA', '->', u'NP')
('Jupiter', '->', u'NP')
('Jupiter', '->', u'NP')
('Canada', '->', u'NP')
('Nazi', '->', u'NP')
('Downs', '->', u'NP')
('America', '->', u'NP')
('E', '->', u'NP')
('Einstein', '->', u'NP')
('F', '->', u'NP')
('AMA', '->', u'NP')
('Saturn', '->', u'NP')
('Titan', '->', u'NP')
('Hiroshima', '->', u'NP')
('Nagasaki', '->', u'NP')
('Marie', '->', u'NP')
('Curie', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Saturn', '->', u'NP')
('Edison', '->', u'NP')
('Manhattan', '->', u'NP')
('Portland', '->', u'NP')
('AMA', '->', u'NP')
('Arctic', '->', u'NP')
('Einstein', '->', u'NP')
('Amazon', '->', u'NP')
('Antarctica', '->', u'NP')
('Mars', '->', u'NP')
('Richard', '->', u'NP')
66 

20863
