dvdcollection.csv
0
Sentiment(classification='pos', p_pos=0.99283142853856143, p_neg=0.007168571461439583)


1
Sentiment(classification='neg', p_pos=0.42743845092101768, p_neg=0.57256154907898227)




0.235227272727 0.327272727273 0.28986506027 0.71013493973
0
TonyPotenza's gift finally came! and on my 21st birthday to boot. :D Sorry for bad picture quality. 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Christmas', '->', u'NP')
('Dexter', '->', u'NP')
('Django', '->', u'NP')
('Ray', '->', u'NP')
('September', '->', u'NP')
('Claire', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('Amazon', '->', u'NP')
('Job', '->', u'NP')
('Wes', '->', u'NP')
('Anderson', '->', u'NP')
('Don', '->', u'NP')
('Christopher', '->', u'NP')
('Nolan', '->', u'NP')
('Ray', '->', u'NP')
('Walter', '->', u'NP')
('Amazon', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('Ray', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('S', '->', u'NP')
('Pick', '->', u'NP')
('Japan', '->', u'NP')
('Amazon', '->', u'NP')
('Cool', '->', u'NP')
('Lawrence', '->', u'NP')
('Arabia', '->', u'NP')
('Ray', '->', u'NP')
('Cool', '->', u'NP')
('Buddy', '->', u'NP')
('Goodwill', '->', u'NP')
('Jackie', '->', u'NP')
('Willy', '->', u'NP')
('Ray', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Amazon', '->', u'NP')
('Smith', '->', u'NP')
('Stanley', '->', u'NP')
('Pick', '->', u'NP')
('Amazon', '->', u'NP')
('November', '->', u'NP')
('Pick', '->', u'NP')
('September', '->', u'NP')
('Django', '->', u'NP')
('B', '->', u'NP')
('Bond', '->', u'NP')
('B', '->', u'NP')
('N', '->', u'NP')
('Christmas', '->', u'NP')
('Ray', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('Germany', '->', u'NP')
('Channing', '->', u'NP')
('Don', '->', u'NP')
('Ray', '->', u'NP')
('Pick', '->', u'NP')
('Tommy', '->', u'NP')
('Tommy', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Black', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Ray', '->', u'NP')
('Ray', '->', u'NP')
('Ray', '->', u'NP')
('Roger', '->', u'NP')
('Via', '->', u'NP')
('Ray', '->', u'NP')
('Smith', '->', u'NP')
('Pretty', '->', u'NP')
('Amazon', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Goodwill', '->', u'NP')
('August', '->', u'NP')
('Ed', '->', u'NP')
('Wood', '->', u'NP')
('Amazon', '->', u'NP')
('Abrams', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Santa', '->', u'NP')
('Pick', '->', u'NP')
('Stanley', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Hastings', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('April', '->', u'NP')
('Brandon', '->', u'NP')
('James', '->', u'NP')
