GreenParty.csv
0
Sentiment(classification='neg', p_pos=0.11654033685660663, p_neg=0.88345966314339297)


1
Sentiment(classification='neg', p_pos=0.17605633802816895, p_neg=0.82394366197183255)




0.5 0.5 0.853701662558 0.146298337442
0
IL: LeAlan Jones Green Party for Senate at 12%
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('AMA', '->', u'NP')
('September', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Boston', '->', u'NP')
('Stein', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Harvard', '->', u'NP')
('Stein', '->', u'NP')
('Stewart', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Heard', '->', u'NP')
('Forbes', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Stein', '->', u'NP')
('AMA', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Stein', '->', u'NP')
('John', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Chicago', '->', u'NP')
('Philadelphia', '->', u'NP')
('Chris', '->', u'NP')
('Green', '->', u'NP')
('America', '->', u'NP')
('Stein', '->', u'NP')
('America', '->', u'NP')
('Green', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Stein', '->', u'NP')
('Virgil', '->', u'NP')
('October', '->', u'NP')
('Chicago', '->', u'NP')
('Stein', '->', u'NP')
('Republican', '->', u'NP')
('Eisenhower', '->', u'NP')
('Stein', '->', u'NP')
('Chicago', '->', u'NP')
('Stein', '->', u'NP')
('Pakistan', '->', u'NP')
('December', '->', u'NP')
('Stein', '->', u'NP')
('California', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Republican', '->', u'NP')
('Ohio', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Rocky', '->', u'NP')
('Anderson', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Mark', '->', u'NP')
('Green', '->', u'NP')
('Democrat', '->', u'NP')
('October', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('John', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Bush', '->', u'NP')
('Green', '->', u'NP')
('America', '->', u'NP')
('Green', '->', u'NP')
('Joe', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
