videography.csv
0
Sentiment(classification='pos', p_pos=0.56972514828114118, p_neg=0.43027485171885871)


1
Sentiment(classification='pos', p_pos=0.75834618112428842, p_neg=0.24165381887571197)




-0.125 1.0 0.335964335297 0.664035664703
0
LUNCHBREAK: stop-motion photography, cartoon, rap music video
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Black', '->', u'NP')
('Warner', '->', u'NP')
('Anthony', '->', u'NP')
('Pocket', '->', u'NP')
('Black', '->', u'NP')
('Pocket', '->', u'NP')
('Don', '->', u'NP')
('Michael', '->', u'NP')
('Pocket', '->', u'NP')
('T', '->', u'NP')
('Yosemite', '->', u'NP')
('David', '->', u'NP')
('Sigma', '->', u'NP')
('F', '->', u'NP')
('May', '->', u'NP')
('September', '->', u'NP')
('Cam', '->', u'NP')
('Pocket', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Roger', '->', u'NP')
('Black', '->', u'NP')
('Phillip', '->', u'NP')
('Bloom', '->', u'NP')
('Vincent', '->', u'NP')
('Neil', '->', u'NP')
('Alpha', '->', u'NP')
('Mac', '->', u'NP')
('Zeiss', '->', u'NP')
('Cohen', '->', u'NP')
('Beta', '->', u'NP')
('Dan', '->', u'NP')
('E', '->', u'NP')
('Low', '->', u'NP')
('Pretty', '->', u'NP')
('Boston', '->', u'NP')
('Joel', '->', u'NP')
('Worth', '->', u'NP')
('Zeiss', '->', u'NP')
('April', '->', u'NP')
('Sigma', '->', u'NP')
('Pocket', '->', u'NP')
('Amazon', '->', u'NP')
('Terry', '->', u'NP')
('Tokyo', '->', u'NP')
('Hollywood', '->', u'NP')
('Don', '->', u'NP')
('Mac', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Finland', '->', u'NP')
('Brendan', '->', u'NP')
('John', '->', u'NP')
('Seattle', '->', u'NP')
('Seattle', '->', u'NP')
('Chicago', '->', u'NP')
('L', '->', u'NP')
('Cohen', '->', u'NP')
('Italy', '->', u'NP')
('May', '->', u'NP')
('Pocket', '->', u'NP')
('Pocket', '->', u'NP')
('Sigma', '->', u'NP')
('Jonathan', '->', u'NP')
('McIntosh', '->', u'NP')
('Philip', '->', u'NP')
('Bloom', '->', u'NP')
('Cannon', '->', u'NP')
('Sigma', '->', u'NP')
('July', '->', u'NP')
('Amazon', '->', u'NP')
('Chicago', '->', u'NP')
('Beta', '->', u'NP')
('Sigma', '->', u'NP')
('November', '->', u'NP')
('Al', '->', u'NP')
('Henri', '->', u'NP')
('Japan', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Pocket', '->', u'NP')
('Indiana', '->', u'NP')
('Mark', '->', u'NP')
('Mark', '->', u'NP')
('Budapest', '->', u'NP')
('Ted', '->', u'NP')
('Grant', '->', u'NP')
('Amazon', '->', u'NP')
('Beta', '->', u'NP')
('Freddie', '->', u'NP')
('App', '->', u'NP')
('Key', '->', u'NP')
('Mark', '->', u'NP')
('Mac', '->', u'NP')
('Speed', '->', u'NP')
('Pocket', '->', u'NP')
('Jamaica', '->', u'NP')
('David', '->', u'NP')
('Vienna', '->', u'NP')
('Worthy', '->', u'NP')
('Dolly', '->', u'NP')
('Boston', '->', u'NP')
('October', '->', u'NP')
('Dolly', '->', u'NP')
('Africa', '->', u'NP')
('Zeiss', '->', u'NP')
('Black', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Jim', '->', u'NP')
('Green', '->', u'NP')
('L', '->', u'NP')
('Seattle', '->', u'NP')
('Via', '->', u'NP')
('Pretty', '->', u'NP')
('Hard', '->', u'NP')
('Black', '->', u'NP')
('E', '->', u'NP')
('Bruce', '->', u'NP')
('Logan', '->', u'NP')
('Short', '->', u'NP')
('Africa', '->', u'NP')
('Mac', '->', u'NP')
('Friend', '->', u'NP')
('Louis', '->', u'NP')
('Shooter', '->', u'NP')
('God', '->', u'NP')
('L', '->', u'NP')
('Robert', '->', u'NP')
('Japan', '->', u'NP')
('G', '->', u'NP')
('Case', '->', u'NP')
('Adam', '->', u'NP')
('Dolly', '->', u'NP')
('Chicago', '->', u'NP')
('AMA', '->', u'NP')
('America', '->', u'NP')
('Short', '->', u'NP')
('Chicago', '->', u'NP')
('Page', '->', u'NP')
('Booth', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Cairo', '->', u'NP')
('Hitler', '->', u'NP')
('Self', '->', u'NP')
('Wes', '->', u'NP')
('Anderson', '->', u'NP')
('Low', '->', u'NP')
149 

14391
