recipes.csv
0
Sentiment(classification='pos', p_pos=0.71064213270441301, p_neg=0.28935786729558649)


1
Sentiment(classification='pos', p_pos=0.91874827902965694, p_neg=0.081251720970342126)




0.5 1.0 0.185304794133 0.814695205867
0
Nutella Swirl Rolls
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bacon', '->', u'NP')
('Carl', '->', u'NP')
('Gordon', '->', u'NP')
('Ramsey', '->', u'NP')
('S', '->', u'NP')
('Cook', '->', u'NP')
('Mac', '->', u'NP')
('Dean', '->', u'NP')
('Martin', '->', u'NP')
('Joan', '->', u'NP')
('Joan', '->', u'NP')
('Auntie', '->', u'NP')
('Sandra', '->', u'NP')
('Reese', '->', u'NP')
('Brown', '->', u'NP')
('Cook', '->', u'NP')
('Mayo', '->', u'NP')
('S', '->', u'NP')
('Icelandic', '->', u'NP')
('Bacon', '->', u'NP')
('Salmon', '->', u'NP')
('Bourbon', '->', u'NP')
('Ball', '->', u'NP')
('Ball', '->', u'NP')
('Lemon', '->', u'NP')
('Greece', '->', u'NP')
('Herb', '->', u'NP')
('Betty', '->', u'NP')
('Don', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Fil', '->', u'NP')
('Mars', '->', u'NP')
('Lemon', '->', u'NP')
('Rice', '->', u'NP')
('Black', '->', u'NP')
('Turkey', '->', u'NP')
('Oliver', '->', u'NP')
('Rolls', '->', u'NP')
('Prairie', '->', u'NP')
('Anthony', '->', u'NP')
('AMA', '->', u'NP')
('Williams', '->', u'NP')
('Sonoma', '->', u'NP')
('Arctic', '->', u'NP')
('Burger', '->', u'NP')
('Mac', '->', u'NP')
('Bacon', '->', u'NP')
('Denver', '->', u'NP')
('Bacon', '->', u'NP')
('Thai', '->', u'NP')
('Rice', '->', u'NP')
('Baker', '->', u'NP')
('Christmas', '->', u'NP')
('Isaac', '->', u'NP')
('Hayes', '->', u'NP')
('Thai', '->', u'NP')
('Rice', '->', u'NP')
('Dill', '->', u'NP')
('Mac', '->', u'NP')
('Cobb', '->', u'NP')
('Bacon', '->', u'NP')
('Lemon', '->', u'NP')
('Stack', '->', u'NP')
('Rolls', '->', u'NP')
('N', '->', u'NP')
('Mobile', '->', u'NP')
('Beta', '->', u'NP')
('Bourbon', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('S', '->', u'NP')
('Idaho', '->', u'NP')
('Joe', '->', u'NP')
('Italy', '->', u'NP')
('Ham', '->', u'NP')
('Rolls', '->', u'NP')
('Mac', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Mole', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Weeks', '->', u'NP')
('Jan', '->', u'NP')
('Jack', '->', u'NP')
('Cool', '->', u'NP')
('Halloween', '->', u'NP')
('Thai', '->', u'NP')
('Turkey', '->', u'NP')
('Bacon', '->', u'NP')
('Rose', '->', u'NP')
('Buffalo', '->', u'NP')
('Maine', '->', u'NP')
('Joe', '->', u'NP')
('Bacon', '->', u'NP')
