Civcraft.csv
0
Sentiment(classification='neg', p_pos=0.14665061857932185, p_neg=0.85334938142068006)


1
Sentiment(classification='neg', p_pos=0.18505245159937789, p_neg=0.81494754840062311)




0.0 1.0 0.834148464911 0.165851535089
0
So, walking in the +,- and found...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Blackstone', '->', u'NP')
('Flint', '->', u'NP')
('Carson', '->', u'NP')
('Brace', '->', u'NP')
('July', '->', u'NP')
('Don', '->', u'NP')
('Aurora', '->', u'NP')
('Player', '->', u'NP')
('Julian', '->', u'NP')
('Danzig', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('Django', '->', u'NP')
('Hitler', '->', u'NP')
('Istanbul', '->', u'NP')
('Carson', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('Baptist', '->', u'NP')
('Ray', '->', u'NP')
('Aurora', '->', u'NP')
('Boston', '->', u'NP')
('Don', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Augusta', '->', u'NP')
('Danzig', '->', u'NP')
('Danzig', '->', u'NP')
('Yugoslavia', '->', u'NP')
('Rome', '->', u'NP')
('Aurora', '->', u'NP')
('Augusta', '->', u'NP')
('Atlantis', '->', u'NP')
('Erich', '->', u'NP')
('Augusta', '->', u'NP')
('Gerald', '->', u'NP')
('Don', '->', u'NP')
('Lenin', '->', u'NP')
('Augusta', '->', u'NP')
('Hunter', '->', u'NP')
('Mining', '->', u'NP')
('Augustus', '->', u'NP')
('Nicholas', '->', u'NP')
('Erich', '->', u'NP')
('Rourke', '->', u'NP')
('Danzig', '->', u'NP')
('Chicago', '->', u'NP')
('Siberia', '->', u'NP')
('Stalin', '->', u'NP')
('Mining', '->', u'NP')
('Guest', '->', u'NP')
('Murray', '->', u'NP')
('London', '->', u'NP')
('Augusta', '->', u'NP')
('Lenin', '->', u'NP')
('Player', '->', u'NP')
('Christmas', '->', u'NP')
('Wolf', '->', u'NP')
('Redstone', '->', u'NP')
('Carson', '->', u'NP')
('AMA', '->', u'NP')
('Calvary', '->', u'NP')
('Don', '->', u'NP')
('Yugoslavia', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Heard', '->', u'NP')
('July', '->', u'NP')
('Aurora', '->', u'NP')
('May', '->', u'NP')
('Wonderland', '->', u'NP')
('Danzig', '->', u'NP')
('Don', '->', u'NP')
('Dawn', '->', u'NP')
('Danny', '->', u'NP')
('T', '->', u'NP')
('Augusta', '->', u'NP')
78 

10562
