Charcuterie.csv
0
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)


1
Sentiment(classification='pos', p_pos=0.77118870936877171, p_neg=0.22881129063122921)




0.625 1.0 0.364405645316 0.635594354684
0
I am a charcutier/charcuterist. You are not one if you slice a fucking balogne tube and it is not called charcuterie if you serve it. Fuck off.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Plate', '->', u'NP')
('Guinea', '->', u'NP')
('Patrick', '->', u'NP')
('Bacon', '->', u'NP')
('Pate', '->', u'NP')
('De', '->', u'NP')
('Charlie', '->', u'NP')
('France', '->', u'NP')
('Bacon', '->', u'NP')
('Turkey', '->', u'NP')
('Chicago', '->', u'NP')
('Bacon', '->', u'NP')
('Pretty', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Short', '->', u'NP')
('Columbus', '->', u'NP')
('Belgium', '->', u'NP')
('FDA', '->', u'NP')
('Del', '->', u'NP')
('Bacon', '->', u'NP')
('Bois', '->', u'NP')
('Ham', '->', u'NP')
('Don', '->', u'NP')
('Russ', '->', u'NP')
('Brett', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Margaret', '->', u'NP')
('Salmon', '->', u'NP')
('Brian', '->', u'NP')
('Paul', '->', u'NP')
('Ham', '->', u'NP')
('Plate', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Rosemary', '->', u'NP')
('Lemon', '->', u'NP')
('Bacon', '->', u'NP')
('Pate', '->', u'NP')
('Bacon', '->', u'NP')
('Rosemary', '->', u'NP')
('Plate', '->', u'NP')
('Butt', '->', u'NP')
('Benson', '->', u'NP')
('Bacon', '->', u'NP')
('Brew', '->', u'NP')
('Bacon', '->', u'NP')
('Short', '->', u'NP')
('October', '->', u'NP')
('Phoenix', '->', u'NP')
('Sears', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Jacques', '->', u'NP')
('Bacon', '->', u'NP')
('Lincoln', '->', u'NP')
('Chicago', '->', u'NP')
('Vecchio', '->', u'NP')
('Portland', '->', u'NP')
('Portland', '->', u'NP')
('Friend', '->', u'NP')
('Stella', '->', u'NP')
('Vermont', '->', u'NP')
('Russia', '->', u'NP')
('Mario', '->', u'NP')
('Fish', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Salmon', '->', u'NP')
('Ham', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Guy', '->', u'NP')
('Chris', '->', u'NP')
('Ham', '->', u'NP')
('Louisiana', '->', u'NP')
('Australia', '->', u'NP')
('Bacon', '->', u'NP')
('Morton', '->', u'NP')
('Paul', '->', u'NP')
('Wheaton', '->', u'NP')
('Blanc', '->', u'NP')
('America', '->', u'NP')
('Bacon', '->', u'NP')
('Iowa', '->', u'NP')
('Christmas', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Ham', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('April', '->', u'NP')
('Tasso', '->', u'NP')
('Salmon', '->', u'NP')
('Bacon', '->', u'NP')
('December', '->', u'NP')
('Pate', '->', u'NP')
('November', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('Fish', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('March', '->', u'NP')
('February', '->', u'NP')
('Bacon', '->', u'NP')
('Alex', '->', u'NP')
('Chris', '->', u'NP')
('Cook', '->', u'NP')
('Chambers', '->', u'NP')
('Green', '->', u'NP')
('October', '->', u'NP')
('September', '->', u'NP')
('January', '->', u'NP')
('Ham', '->', u'NP')
120 

5465
