homestuck.csv
0
Sentiment(classification='pos', p_pos=0.67932469269941043, p_neg=0.32067530730058902)


1
Sentiment(classification='neg', p_pos=0.33947563690328886, p_neg=0.66052436309671059)




0.55 0.825 0.490599835199 0.509400164801
0
This is how Hussie signed my SBAHJ book at TCAF today. Fucking incredible.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Rose', '->', u'NP')
('England', '->', u'NP')
('Andrew', '->', u'NP')
('Don', '->', u'NP')
('von', '->', u'NP')
('Dave', '->', u'NP')
('Sandwich', '->', u'NP')
('Friend', '->', u'NP')
('Andrew', '->', u'NP')
('Andrew', '->', u'NP')
('Jane', '->', u'NP')
('Dave', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Jake', '->', u'NP')
('Cairo', '->', u'NP')
('Pisces', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Dave', '->', u'NP')
('John', '->', u'NP')
('Alpha', '->', u'NP')
('John', '->', u'NP')
('God', '->', u'NP')
('Beta', '->', u'NP')
('John', '->', u'NP')
('Christmas', '->', u'NP')
('Cash', '->', u'NP')
('Don', '->', u'NP')
('John', '->', u'NP')
('Andrew', '->', u'NP')
('John', '->', u'NP')
('Mars', '->', u'NP')
('S', '->', u'NP')
('Rose', '->', u'NP')
('Hard', '->', u'NP')
('Andrew', '->', u'NP')
('Dave', '->', u'NP')
('Scott', '->', u'NP')
('Mary', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('Dave', '->', u'NP')
('Alpha', '->', u'NP')
('John', '->', u'NP')
('Jack', '->', u'NP')
('Dave', '->', u'NP')
('Dave', '->', u'NP')
('Lil', '->', u'NP')
('Cal', '->', u'NP')
('Canada', '->', u'NP')
('November', '->', u'NP')
('Titan', '->', u'NP')
('Dave', '->', u'NP')
('Burger', '->', u'NP')
('Jake', '->', u'NP')
('Rose', '->', u'NP')
('Randall', '->', u'NP')
('Munroe', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('God', '->', u'NP')
('John', '->', u'NP')
('Valentine', '->', u'NP')
('Calvin', '->', u'NP')
('Paris', '->', u'NP')
('God', '->', u'NP')
('Jake', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Alpha', '->', u'NP')
('Dante', '->', u'NP')
('AMA', '->', u'NP')
('Goodwill', '->', u'NP')
('Dave', '->', u'NP')
('S', '->', u'NP')
('Friend', '->', u'NP')
('Andrew', '->', u'NP')
('Jane', '->', u'NP')
('L', '->', u'NP')
('Dave', '->', u'NP')
('S', '->', u'NP')
('Rose', '->', u'NP')
('Christmas', '->', u'NP')
('Lil', '->', u'NP')
('God', '->', u'NP')
('Jake', '->', u'NP')
('Dave', '->', u'NP')
('John', '->', u'NP')
('Rose', '->', u'NP')
('S', '->', u'NP')
('George', '->', u'NP')
('S', '->', u'NP')
('Doc', '->', u'NP')
('Rose', '->', u'NP')
('Black', '->', u'NP')
('S', '->', u'NP')
('Grey', '->', u'NP')
('Rose', '->', u'NP')
('Jack', '->', u'NP')
('Andrew', '->', u'NP')
('Fox', '->', u'NP')
('Christmas', '->', u'NP')
('John', '->', u'NP')
('Lil', '->', u'NP')
('Cal', '->', u'NP')
('Don', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Dave', '->', u'NP')
('Jake', '->', u'NP')
('John', '->', u'NP')
('Beta', '->', u'NP')
('Jesus', '->', u'NP')
('Dave', '->', u'NP')
('Japan', '->', u'NP')
('God', '->', u'NP')
('Green', '->', u'NP')
('Green', '->', u'NP')
('N', '->', u'NP')
('Christmas', '->', u'NP')
('Andrew', '->', u'NP')
('S', '->', u'NP')
('Jane', '->', u'NP')
('John', '->', u'NP')
('Page', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('Santa', '->', u'NP')
('Del', '->', u'NP')
('Andrew', '->', u'NP')
('Dante', '->', u'NP')
('S', '->', u'NP')
('Hard', '->', u'NP')
('Lil', '->', u'NP')
('Cal', '->', u'NP')
('Green', '->', u'NP')
('Flip', '->', u'NP')
('Phoenix', '->', u'NP')
('Wright', '->', u'NP')
('AMA', '->', u'NP')
('May', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Jane', '->', u'NP')
('John', '->', u'NP')
('John', '->', u'NP')
('Dave', '->', u'NP')
('Beta', '->', u'NP')
('Rose', '->', u'NP')
('Nick', '->', u'NP')
('Andrew', '->', u'NP')
('Jane', '->', u'NP')
('Jane', '->', u'NP')
('B', '->', u'NP')
('February', '->', u'NP')
('May', '->', u'NP')
('Sis', '->', u'NP')
('Doc', '->', u'NP')
('Jake', '->', u'NP')
('John', '->', u'NP')
('Pretty', '->', u'NP')
('John', '->', u'NP')
('S', '->', u'NP')
('Monroe', '->', u'NP')
('Wallace', '->', u'NP')
('Wells', '->', u'NP')
('Adams', '->', u'NP')
('Jane', '->', u'NP')
169 

9734
