Ghosts.csv
0
Sentiment(classification='pos', p_pos=0.52609870325940256, p_neg=0.47390129674059772)


1
Sentiment(classification='pos', p_pos=0.89590411739517894, p_neg=0.10409588260482096)




0.220346320346 0.615043290043 0.288998589673 0.711001410327
0
I went to D.C. back in 8th grade for a school trip, I didn't see anything in the pictures until just recently
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('San', '->', u'NP')
('Diego', '->', u'NP')
('Pretty', '->', u'NP')
('Halloween', '->', u'NP')
('Savannah', '->', u'NP')
('Disneyland', '->', u'NP')
('Savannah', '->', u'NP')
('England', '->', u'NP')
('Hollywood', '->', u'NP')
('California', '->', u'NP')
('Spector', '->', u'NP')
('George', '->', u'NP')
('America', '->', u'NP')
('Enfield', '->', u'NP')
('Robards', '->', u'NP')
('Ireland', '->', u'NP')
('Ireland', '->', u'NP')
('Pete', '->', u'NP')
('Anne', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Dunkirk', '->', u'NP')
('Christmas', '->', u'NP')
('Texas', '->', u'NP')
('Gettysburg', '->', u'NP')
('Cool', '->', u'NP')
('America', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Australia', '->', u'NP')
('Tokyo', '->', u'NP')
('Dublin', '->', u'NP')
('Mike', '->', u'NP')
('Mozart', '->', u'NP')
('Momma', '->', u'NP')
('Thai', '->', u'NP')
('Child', '->', u'NP')
('Lynn', '->', u'NP')
('Pensacola', '->', u'NP')
('Knickerbocker', '->', u'NP')
('Colorado', '->', u'NP')
('Hawaii', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Cam', '->', u'NP')
('Michigan', '->', u'NP')
('Morton', '->', u'NP')
('Arizona', '->', u'NP')
('Kitty', '->', u'NP')
('California', '->', u'NP')
('Louisville', '->', u'NP')
('Robert', '->', u'NP')
('Colorado', '->', u'NP')
('America', '->', u'NP')
('San', '->', u'NP')
('Marcos', '->', u'NP')
('Harmony', '->', u'NP')
('Gary', '->', u'NP')
('Schwartz', '->', u'NP')
('Liverpool', '->', u'NP')
('James', '->', u'NP')
('Gettysburg', '->', u'NP')
('Glasgow', '->', u'NP')
('Hunter', '->', u'NP')
('Cash', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Japan', '->', u'NP')
('July', '->', u'NP')
('Hunter', '->', u'NP')
('Hunter', '->', u'NP')
('Catskill', '->', u'NP')
('Massachusetts', '->', u'NP')
('Memphis', '->', u'NP')
('Black', '->', u'NP')
('Virginia', '->', u'NP')
('Wolfe', '->', u'NP')
('Williams', '->', u'NP')
('T', '->', u'NP')
('Australia', '->', u'NP')
('Indonesia', '->', u'NP')
('Mary', '->', u'NP')
('Paul', '->', u'NP')
('Bradford', '->', u'NP')
('Ohio', '->', u'NP')
('B', '->', u'NP')
('Dallas', '->', u'NP')
('Worth', '->', u'NP')
('Texas', '->', u'NP')
('Tours', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Cal', '->', u'NP')
('September', '->', u'NP')
('Carl', '->', u'NP')
('Sandburg', '->', u'NP')
('Japan', '->', u'NP')
('Yuki', '->', u'NP')
