science.csv
0
Sentiment(classification='pos', p_pos=0.98431541602568773, p_neg=0.015684583974310357)


1
Sentiment(classification='neg', p_pos=0.26023391812865426, p_neg=0.73976608187134629)




0.35 0.5 0.377725332923 0.622274667077
0
“The supernova of a generation” is happening right now. We have never caught one this early and with this much detail. 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mars', '->', u'NP')
('Mercury', '->', u'NP')
('Harvard', '->', u'NP')
('Michigan', '->', u'NP')
('Africa', '->', u'NP')
('Harvard', '->', u'NP')
('Japan', '->', u'NP')
('Alpha', '->', u'NP')
('Siberia', '->', u'NP')
('Colorado', '->', u'NP')
('Boulder', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Child', '->', u'NP')
('Texas', '->', u'NP')
('Australian', '->', u'NP')
('Breeding', '->', u'NP')
('Tau', '->', u'NP')
('China', '->', u'NP')
('Harvard', '->', u'NP')
('May', '->', u'NP')
('Republican', '->', u'NP')
('Mars', '->', u'NP')
('John', '->', u'NP')
('California', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Mars', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Oklahoma', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Titan', '->', u'NP')
('Saturn', '->', u'NP')
('Mars', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Mars', '->', u'NP')
('Rich', '->', u'NP')
('Black', '->', u'NP')
('Worth', '->', u'NP')
('Steve', '->', u'NP')
('Ramirez', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Brown', '->', u'NP')
('Hard', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Van', '->', u'NP')
('Allen', '->', u'NP')
('Low', '->', u'NP')
('Yale', '->', u'NP')
('K', '->', u'NP')
('Japan', '->', u'NP')
('July', '->', u'NP')
('T', '->', u'NP')
('Mars', '->', u'NP')
('Chicago', '->', u'NP')
('Arctic', '->', u'NP')
('Texas', '->', u'NP')
('Sweden', '->', u'NP')
('Brown', '->', u'NP')
('Utah', '->', u'NP')
('Achilles', '->', u'NP')
('Michigan', '->', u'NP')
('Penn', '->', u'NP')
('S', '->', u'NP')
('Neptune', '->', u'NP')
('Mars', '->', u'NP')
('Venus', '->', u'NP')
('America', '->', u'NP')
('Utah', '->', u'NP')
('Laos', '->', u'NP')
('India', '->', u'NP')
('Smithsonian', '->', u'NP')
('Darwin', '->', u'NP')
('Black', '->', u'NP')
('May', '->', u'NP')
('Michigan', '->', u'NP')
('Shorter', '->', u'NP')
('Michigan', '->', u'NP')
('Yale', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('John', '->', u'NP')
('Johnson', '->', u'NP')
('T', '->', u'NP')
('Kepler', '->', u'NP')
('Harvard', '->', u'NP')
('Neanderthal', '->', u'NP')
('Antarctica', '->', u'NP')
('Spain', '->', u'NP')
('Mars', '->', u'NP')
('Arctic', '->', u'NP')
('Hawk', '->', u'NP')
('July', '->', u'NP')
('Guam', '->', u'NP')
