dgu.csv
0
Sentiment(classification='neg', p_pos=0.49493745009879869, p_neg=0.5050625499012027)


1
Sentiment(classification='pos', p_pos=0.74356797655882267, p_neg=0.25643202344117932)




-0.15 0.9 0.380747286671 0.619252713329
0
Jury Acquits Texas Man For Murder Of Defenseless Escort Who Refused Sex
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jim', '->', u'NP')
('Gun', '->', u'NP')
('Venezuela', '->', u'NP')
('Philadelphia', '->', u'NP')
('Gun', '->', u'NP')
('Oceanside', '->', u'NP')
('February', '->', u'NP')
('Houston', '->', u'NP')
('Illinois', '->', u'NP')
('Houston', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Guy', '->', u'NP')
('Columbus', '->', u'NP')
('Gun', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Detroit', '->', u'NP')
('Zimmerman', '->', u'NP')
('Salisbury', '->', u'NP')
('Oregon', '->', u'NP')
('Gun', '->', u'NP')
('Newark', '->', u'NP')
('Portland', '->', u'NP')
('Gun', '->', u'NP')
('Africa', '->', u'NP')
('Self', '->', u'NP')
('Sacramento', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Jacksonville', '->', u'NP')
('Indiana', '->', u'NP')
('California', '->', u'NP')
('Texas', '->', u'NP')
('Springfield', '->', u'NP')
('Dies', '->', u'NP')
('Billings', '->', u'NP')
('Lafayette', '->', u'NP')
('Colorado', '->', u'NP')
('Warrenton', '->', u'NP')
('Texas', '->', u'NP')
('Denny', '->', u'NP')
('Houston', '->', u'NP')
('Gun', '->', u'NP')
('Dallas', '->', u'NP')
('Dallas', '->', u'NP')
('Texas', '->', u'NP')
('Oregon', '->', u'NP')
('Columbus', '->', u'NP')
('Detroit', '->', u'NP')
('Melbourne', '->', u'NP')
('Melbourne', '->', u'NP')
('S', '->', u'NP')
('Phoenix', '->', u'NP')
('Kansas', '->', u'NP')
('Florida', '->', u'NP')
('Dale', '->', u'NP')
('Rob', '->', u'NP')
('Rochester', '->', u'NP')
('Ohio', '->', u'NP')
('Chicago', '->', u'NP')
('Michigan', '->', u'NP')
('George', '->', u'NP')
('Sacramento', '->', u'NP')
('Houston', '->', u'NP')
('Indianapolis', '->', u'NP')
('Gary', '->', u'NP')
('Dickinson', '->', u'NP')
('Memphis', '->', u'NP')
('Sacramento', '->', u'NP')
('Maryland', '->', u'NP')
('Gun', '->', u'NP')
('Detroit', '->', u'NP')
('Philadelphia', '->', u'NP')
('Texas', '->', u'NP')
('Houston', '->', u'NP')
('Columbus', '->', u'NP')
('Burger', '->', u'NP')
('Mar', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Montgomery', '->', u'NP')
('Phoenix', '->', u'NP')
('Denver', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Philadelphia', '->', u'NP')
('Philadelphia', '->', u'NP')
('Pasadena', '->', u'NP')
('Pasadena', '->', u'NP')
('Kroger', '->', u'NP')
('Tucson', '->', u'NP')
('Cincinnati', '->', u'NP')
('Milwaukee', '->', u'NP')
