Surface.csv
0
Sentiment(classification='pos', p_pos=0.65524955183864342, p_neg=0.34475044816135658)


1
Sentiment(classification='pos', p_pos=0.98570798272533544, p_neg=0.014292017274664788)




0.223484848485 0.613468013468 0.179521232718 0.820478767282
0
TIP: Backup your SanDisk MicroSD cards!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pen', '->', u'NP')
('Penny', '->', u'NP')
('Canada', '->', u'NP')
('Penny', '->', u'NP')
('Cool', '->', u'NP')
('Pen', '->', u'NP')
('Spartan', '->', u'NP')
('July', '->', u'NP')
('Lock', '->', u'NP')
('Lock', '->', u'NP')
('God', '->', u'NP')
('App', '->', u'NP')
('Player', '->', u'NP')
('App', '->', u'NP')
('AMA', '->', u'NP')
('Christmas', '->', u'NP')
('Jonathan', '->', u'NP')
('Case', '->', u'NP')
('Australia', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('April', '->', u'NP')
('App', '->', u'NP')
('May', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Delta', '->', u'NP')
('Penny', '->', u'NP')
('America', '->', u'NP')
('Japan', '->', u'NP')
('June', '->', u'NP')
('Page', '->', u'NP')
('App', '->', u'NP')
('June', '->', u'NP')
('Australian', '->', u'NP')
('September', '->', u'NP')
('June', '->', u'NP')
('App', '->', u'NP')
('Metro', '->', u'NP')
('John', '->', u'NP')
('Lewis', '->', u'NP')
('March', '->', u'NP')
('Austin', '->', u'NP')
('Chance', '->', u'NP')
('Spartan', '->', u'NP')
('Player', '->', u'NP')
('Key', '->', u'NP')
('Metro', '->', u'NP')
('Cheat', '->', u'NP')
('Metro', '->', u'NP')
('October', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Metro', '->', u'NP')
('Paul', '->', u'NP')
('Alpha', '->', u'NP')
('N', '->', u'NP')
('App', '->', u'NP')
('Austin', '->', u'NP')
('T', '->', u'NP')
('Amazon', '->', u'NP')
('February', '->', u'NP')
('Speed', '->', u'NP')
('Hack', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Europe', '->', u'NP')
('Tim', '->', u'NP')
('Stevens', '->', u'NP')
('App', '->', u'NP')
('Jan', '->', u'NP')
('Australia', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Flip', '->', u'NP')
('March', '->', u'NP')
('Worthy', '->', u'NP')
('Metro', '->', u'NP')
('December', '->', u'NP')
('Australia', '->', u'NP')
('Spartan', '->', u'NP')
('Friend', '->', u'NP')
('Spark', '->', u'NP')
('April', '->', u'NP')
('Jan', '->', u'NP')
('Australian', '->', u'NP')
('Christmas', '->', u'NP')
('Pen', '->', u'NP')
('App', '->', u'NP')
('Germany', '->', u'NP')
('Low', '->', u'NP')
('Oregon', '->', u'NP')
('Via', '->', u'NP')
('Guy', '->', u'NP')
('Pen', '->', u'NP')
('App', '->', u'NP')
('Sue', '->', u'NP')
('PM', '->', u'NP')
('Bruce', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('Guy', '->', u'NP')
('December', '->', u'NP')
('App', '->', u'NP')
('Chance', '->', u'NP')
('America', '->', u'NP')
('App', '->', u'NP')
('China', '->', u'NP')
('April', '->', u'NP')
('Europe', '->', u'NP')
('Pen', '->', u'NP')
('Nixon', '->', u'NP')
('October', '->', u'NP')
('Steve', '->', u'NP')
('Don', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('F', '->', u'NP')
('Keys', '->', u'NP')
('Max', '->', u'NP')
('Pen', '->', u'NP')
('Metro', '->', u'NP')
('899', '->', u'NP')
('Paul', '->', u'NP')
('February', '->', u'NP')
('Metro', '->', u'NP')
('Paul', '->', u'NP')
('Canada', '->', u'NP')
('February', '->', u'NP')
('Chance', '->', u'NP')
('Chicago', '->', u'NP')
('Germany', '->', u'NP')
('Pen', '->', u'NP')
('San', '->', u'NP')
('Fran', '->', u'NP')
('Low', '->', u'NP')
('App', '->', u'NP')
('Case', '->', u'NP')
('Flip', '->', u'NP')
('Australia', '->', u'NP')
('Bing', '->', u'NP')
('Flip', '->', u'NP')
('Metro', '->', u'NP')
('Metro', '->', u'NP')
('September', '->', u'NP')
('App', '->', u'NP')
('Case', '->', u'NP')
('June', '->', u'NP')
('Australian', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('March', '->', u'NP')
154 

12349
