DCcomics.csv
0
Sentiment(classification='pos', p_pos=0.59253323099800737, p_neg=0.4074667690019928)


1
Sentiment(classification='pos', p_pos=0.53830107257328064, p_neg=0.46169892742671931)




0.6 0.9 0.434582848214 0.565417151786
0
The Augmentation Suit was simply amazing(Batman and Robin #12 New 52) 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Yale', '->', u'NP')
('Stewart', '->', u'NP')
('Lex', '->', u'NP')
('Trinity', '->', u'NP')
('Green', '->', u'NP')
('Peter', '->', u'NP')
('David', '->', u'NP')
('Guy', '->', u'NP')
('Michael', '->', u'NP')
('Green', '->', u'NP')
('Lex', '->', u'NP')
('Wood', '->', u'NP')
('Gotham', '->', u'NP')
('John', '->', u'NP')
('Stewart', '->', u'NP')
('Robin', '->', u'NP')
('Barbara', '->', u'NP')
('Adam', '->', u'NP')
('S', '->', u'NP')
('Rich', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Dick', '->', u'NP')
('Robin', '->', u'NP')
('Clark', '->', u'NP')
('Charlie', '->', u'NP')
('F', '->', u'NP')
('Trinity', '->', u'NP')
('Titan', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Guy', '->', u'NP')
('Robin', '->', u'NP')
('Trinity', '->', u'NP')
('Trinity', '->', u'NP')
('Clark', '->', u'NP')
('Brandon', '->', u'NP')
('Peterson', '->', u'NP')
('Trinity', '->', u'NP')
('Green', '->', u'NP')
('Dick', '->', u'NP')
('Australia', '->', u'NP')
('Sydney', '->', u'NP')
('Hal', '->', u'NP')
('Black', '->', u'NP')
('June', '->', u'NP')
('Green', '->', u'NP')
('Tim', '->', u'NP')
('Drake', '->', u'NP')
('Green', '->', u'NP')
('Christmas', '->', u'NP')
('Dexter', '->', u'NP')
('Conan', '->', u'NP')
('Green', '->', u'NP')
('Colorado', '->', u'NP')
('Manu', '->', u'NP')
('Bennett', '->', u'NP')
('Green', '->', u'NP')
('Jesus', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Henry', '->', u'NP')
('Cheshire', '->', u'NP')
('138', '->', u'NP')
('Robin', '->', u'NP')
('Green', '->', u'NP')
('Phil', '->', u'NP')
('Jimenez', '->', u'NP')
('Mars', '->', u'NP')
('Yale', '->', u'NP')
('Stewart', '->', u'NP')
('Christmas', '->', u'NP')
('Amazon', '->', u'NP')
('Grant', '->', u'NP')
('Morrison', '->', u'NP')
('Wally', '->', u'NP')
('Jason', '->', u'NP')
('Todd', '->', u'NP')
('Bruce', '->', u'NP')
('Cooke', '->', u'NP')
('Van', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('March', '->', u'NP')
('Lois', '->', u'NP')
('Clark', '->', u'NP')
('Ryan', '->', u'NP')
('John', '->', u'NP')
('Stewart', '->', u'NP')
('America', '->', u'NP')
('Scott', '->', u'NP')
('Snyder', '->', u'NP')
('Trinity', '->', u'NP')
('John', '->', u'NP')
('Stuart', '->', u'NP')
('Green', '->', u'NP')
('Easter', '->', u'NP')
('Green', '->', u'NP')
('Guy', '->', u'NP')
