LGBTrees.csv
0
Sentiment(classification='neg', p_pos=0.43963225445602611, p_neg=0.56036774554397317)


1
Sentiment(classification='pos', p_pos=0.57692307692307643, p_neg=0.42307692307692324)




1.0 1.0 0.49172233431 0.50827766569
0
Once Upon a Time
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Maryland', '->', u'NP')
('Maine', '->', u'NP')
('Washington', '->', u'NP')
('Massachusetts', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('Lot', '->', u'NP')
('Bud', '->', u'NP')
('Seattle', '->', u'NP')
('Gay', '->', u'NP')
('Rose', '->', u'NP')
('Gay', '->', u'NP')
('Hump', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Alice', '->', u'NP')
('John', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Kinsey', '->', u'NP')
('Wilfred', '->', u'NP')
('Austin', '->', u'NP')
('Met', '->', u'NP')
('L', '->', u'NP')
('Jim', '->', u'NP')
('Parsons', '->', u'NP')
('Gay', '->', u'NP')
('Washington', '->', u'NP')
('Barney', '->', u'NP')
('Frank', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('L', '->', u'NP')
('T', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('California', '->', u'NP')
('S', '->', u'NP')
('Boston', '->', u'NP')
('AMA', '->', u'NP')
('Dyke', '->', u'NP')
('Steve', '->', u'NP')
('Hughes', '->', u'NP')
('Christmas', '->', u'NP')
('Gay', '->', u'NP')
('Columbus', '->', u'NP')
('Ohio', '->', u'NP')
('Jamaican', '->', u'NP')
('David', '->', u'NP')
('T', '->', u'NP')
('Illinois', '->', u'NP')
('Gay', '->', u'NP')
('B', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('G', '->', u'NP')
('Seattle', '->', u'NP')
('God', '->', u'NP')
('October', '->', u'NP')
('David', '->', u'NP')
('Jackie', '->', u'NP')
('Jack', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Alice', '->', u'NP')
('Gertrude', '->', u'NP')
('Stein', '->', u'NP')
('Boston', '->', u'NP')
('Blake', '->', u'NP')
('Frank', '->', u'NP')
('God', '->', u'NP')
('U', '->', u'NP')
('Julia', '->', u'NP')
('Child', '->', u'NP')
('Maurice', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Kitty', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Greg', '->', u'NP')
('Hollywood', '->', u'NP')
('Buddy', '->', u'NP')
('Job', '->', u'NP')
('Timmy', '->', u'NP')
('Turner', '->', u'NP')
('Bake', '->', u'NP')
('Colorado', '->', u'NP')
('Kathy', '->', u'NP')
('Griffin', '->', u'NP')
('Oklahoma', '->', u'NP')
('Perry', '->', u'NP')
('PM', '->', u'NP')
('Valentine', '->', u'NP')
('Washington', '->', u'NP')
('Gay', '->', u'NP')
('Hillary', '->', u'NP')
('Clinton', '->', u'NP')
('Jesus', '->', u'NP')
('Argentina', '->', u'NP')
('Margaret', '->', u'NP')
('John', '->', u'NP')
('Lawrence', '->', u'NP')
('Lawrence', '->', u'NP')
('Texas', '->', u'NP')
('Dies', '->', u'NP')
('Silas', '->', u'NP')
('Tyler', '->', u'NP')
('Montreal', '->', u'NP')
('Michael', '->', u'NP')
('Brian', '->', u'NP')
('Silas', '->', u'NP')
('George', '->', u'NP')
('Jordan', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('L', '->', u'NP')
('Nelson', '->', u'NP')
('Barbara', '->', u'NP')
('Eden', '->', u'NP')
('Tim', '->', u'NP')
('Curry', '->', u'NP')
('Valentine', '->', u'NP')
('Gay', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Barney', '->', u'NP')
('Frank', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('David', '->', u'NP')
('Craig', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Easter', '->', u'NP')
('Hunt', '->', u'NP')
('Heard', '->', u'NP')
('Atlanta', '->', u'NP')
('Perkins', '->', u'NP')
('Oregon', '->', u'NP')
('Johnny', '->', u'NP')
('Halloween', '->', u'NP')
('L', '->', u'NP')
147 

12990
