Minecraft.csv
0
Sentiment(classification='pos', p_pos=0.64402529437418243, p_neg=0.3559747056258174)


1
Sentiment(classification='pos', p_pos=0.63613154073171885, p_neg=0.36386845926828121)




0.136363636364 0.454545454545 0.359921582447 0.640078417553
0
Let the Showdown Begin.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Atlas', '->', u'NP')
('Black', '->', u'NP')
('Halloween', '->', u'NP')
('Mining', '->', u'NP')
('Kanto', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Steve', '->', u'NP')
('Winter', '->', u'NP')
('Atlas', '->', u'NP')
('Guy', '->', u'NP')
('Atlas', '->', u'NP')
('Flint', '->', u'NP')
('Jeb', '->', u'NP')
('Pretty', '->', u'NP')
('October', '->', u'NP')
('Christmas', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Penny', '->', u'NP')
('Brussels', '->', u'NP')
('Guy', '->', u'NP')
('Berry', '->', u'NP')
('Tower', '->', u'NP')
('T', '->', u'NP')
('Tower', '->', u'NP')
('Babel', '->', u'NP')
('Key', '->', u'NP')
('Jens', '->', u'NP')
('B', '->', u'NP')
('Jeb', '->', u'NP')
('Isaac', '->', u'NP')
('Huff', '->', u'NP')
('Babylon', '->', u'NP')
('T', '->', u'NP')
('April', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('Snow', '->', u'NP')
('Pretty', '->', u'NP')
('Africa', '->', u'NP')
('Redstone', '->', u'NP')
('Redstone', '->', u'NP')
('Jeb', '->', u'NP')
('Jeb', '->', u'NP')
('Don', '->', u'NP')
('October', '->', u'NP')
('Player', '->', u'NP')
('Da', '->', u'NP')
('Mario', '->', u'NP')
('Redstone', '->', u'NP')
('April', '->', u'NP')
('Steve', '->', u'NP')
('Norway', '->', u'NP')
('De', '->', u'NP')
('France', '->', u'NP')
('Alpha', '->', u'NP')
('Arlington', '->', u'NP')
('Clay', '->', u'NP')
('Redstone', '->', u'NP')
('Clay', '->', u'NP')
('Jeb', '->', u'NP')
('Don', '->', u'NP')
('Redstone', '->', u'NP')
('February', '->', u'NP')
('Mining', '->', u'NP')
('April', '->', u'NP')
('Pick', '->', u'NP')
('De', '->', u'NP')
('Cannon', '->', u'NP')
('London', '->', u'NP')
('Max', '->', u'NP')
('Titan', '->', u'NP')
('Tower', '->', u'NP')
('Hardy', '->', u'NP')
('Guy', '->', u'NP')
('Redstone', '->', u'NP')
('Wales', '->', u'NP')
('Jeb', '->', u'NP')
('Redstone', '->', u'NP')
('Self', '->', u'NP')
('Butt', '->', u'NP')
('W', '->', u'NP')
('Don', '->', u'NP')
('Jeb', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('G', '->', u'NP')
('Neil', '->', u'NP')
('Rush', '->', u'NP')
('Clay', '->', u'NP')
('Short', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Steve', '->', u'NP')
('Don', '->', u'NP')
97 

11706
