masseffect.csv
0
Sentiment(classification='pos', p_pos=0.72569561409418593, p_neg=0.27430438590581435)


1
Sentiment(classification='neg', p_pos=0.26124938980358792, p_neg=0.73875061019641164)




0.443181818182 0.602272727273 0.506527498051 0.493472501949
0
Great EDI cosplay
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Tyler', '->', u'NP')
('Miranda', '->', u'NP')
('Shepard', '->', u'NP')
('Jesus', '->', u'NP')
('Pi', '->', u'NP')
('Shepard', '->', u'NP')
('Mars', '->', u'NP')
('Shepard', '->', u'NP')
('AMA', '->', u'NP')
('Brandon', '->', u'NP')
('Shepard', '->', u'NP')
('Andrew', '->', u'NP')
('Ryan', '->', u'NP')
('Omega', '->', u'NP')
('Rapunzel', '->', u'NP')
('Shepard', '->', u'NP')
('Shepard', '->', u'NP')
('S', '->', u'NP')
('Ashley', '->', u'NP')
('Shepard', '->', u'NP')
('Hackett', '->', u'NP')
('Ray', '->', u'NP')
('Guy', '->', u'NP')
('Forbes', '->', u'NP')
('June', '->', u'NP')
('Mars', '->', u'NP')
('Hard', '->', u'NP')
('T', '->', u'NP')
('Murphy', '->', u'NP')
('California', '->', u'NP')
('Jack', '->', u'NP')
('Shepard', '->', u'NP')
('God', '->', u'NP')
('Shepard', '->', u'NP')
('Shep', '->', u'NP')
('Mark', '->', u'NP')
('AMA', '->', u'NP')
('Shepard', '->', u'NP')
('Shepard', '->', u'NP')
('Ashley', '->', u'NP')
('AMA', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Miranda', '->', u'NP')
('Shepard', '->', u'NP')
('Shepard', '->', u'NP')
('Shepard', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('T', '->', u'NP')
('Shepard', '->', u'NP')
('Houston', '->', u'NP')
('Jack', '->', u'NP')
('Normandy', '->', u'NP')
('Shepard', '->', u'NP')
('James', '->', u'NP')
('Shepard', '->', u'NP')
('Page', '->', u'NP')
('Christianity', '->', u'NP')
('Mark', '->', u'NP')
('Shepard', '->', u'NP')
('Shepard', '->', u'NP')
('Normandy', '->', u'NP')
('Andrew', '->', u'NP')
('Ryan', '->', u'NP')
('Christmas', '->', u'NP')
('AMA', '->', u'NP')
('Shepard', '->', u'NP')
('Guy', '->', u'NP')
('Shepard', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Anderson', '->', u'NP')
('Jessica', '->', u'NP')
('Valentine', '->', u'NP')
('Valentine', '->', u'NP')
('Green', '->', u'NP')
('Shepard', '->', u'NP')
('Mark', '->', u'NP')
('James', '->', u'NP')
('London', '->', u'NP')
('Black', '->', u'NP')
('Stark', '->', u'NP')
('Jack', '->', u'NP')
('Shepard', '->', u'NP')
('Normandy', '->', u'NP')
('Christmas', '->', u'NP')
('London', '->', u'NP')
('Miranda', '->', u'NP')
('Raphael', '->', u'NP')
('Ashley', '->', u'NP')
('Doc', '->', u'NP')
('Miranda', '->', u'NP')
('Jack', '->', u'NP')
('Forbes', '->', u'NP')
('Erik', '->', u'NP')
('Moriarty', '->', u'NP')
('Mark', '->', u'NP')
('Jack', '->', u'NP')
