CCW.csv
0
Sentiment(classification='neg', p_pos=0.38284297709969045, p_neg=0.61715702290030916)


1
Sentiment(classification='pos', p_pos=0.67735056997926169, p_neg=0.32264943002073926)




0.104166666667 0.570833333333 0.469903226461 0.530096773539
0
Why does everyone hate on shoulder holsters?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Texas', '->', u'NP')
('Lock', '->', u'NP')
('Self', '->', u'NP')
('Gun', '->', u'NP')
('Florida', '->', u'NP')
('Texas', '->', u'NP')
('Black', '->', u'NP')
('Illinois', '->', u'NP')
('Chicago', '->', u'NP')
('Arkansas', '->', u'NP')
('David', '->', u'NP')
('Clarke', '->', u'NP')
('Arizona', '->', u'NP')
('George', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('Zimmerman', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Martin', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Montana', '->', u'NP')
('Australia', '->', u'NP')
('Kay', '->', u'NP')
('S', '->', u'NP')
('Detroit', '->', u'NP')
('Detroit', '->', u'NP')
('Zimmerman', '->', u'NP')
('Buffalo', '->', u'NP')
('America', '->', u'NP')
('Atlanta', '->', u'NP')
('Mac', '->', u'NP')
('Dwight', '->', u'NP')
('S', '->', u'NP')
('W', '->', u'NP')
('Oregon', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ruger', '->', u'NP')
('Detroit', '->', u'NP')
('Chicago', '->', u'NP')
('Illinois', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Gun', '->', u'NP')
('Bill', '->', u'NP')
('California', '->', u'NP')
('B', '->', u'NP')
('California', '->', u'NP')
('Texas', '->', u'NP')
('Illinois', '->', u'NP')
('Perry', '->', u'NP')
('Chicago', '->', u'NP')
('Gun', '->', u'NP')
('Chicago', '->', u'NP')
('Democrat', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Bill', '->', u'NP')
('Texas', '->', u'NP')
('Buffalo', '->', u'NP')
('Illinois', '->', u'NP')
('Illinois', '->', u'NP')
('Ben', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Pretty', '->', u'NP')
('Oregon', '->', u'NP')
('Zimmerman', '->', u'NP')
('Utah', '->', u'NP')
('Ruger', '->', u'NP')
('Wisconsin', '->', u'NP')
('Gun', '->', u'NP')
('Ruger', '->', u'NP')
('Lot', '->', u'NP')
('Wisconsin', '->', u'NP')
('Don', '->', u'NP')
('Illinois', '->', u'NP')
('Martin', '->', u'NP')
('Louis', '->', u'NP')
('Denny', '->', u'NP')
('Colorado', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Omaha', '->', u'NP')
('Cleveland', '->', u'NP')
('Zimmerman', '->', u'NP')
('Texas', '->', u'NP')
('Shooter', '->', u'NP')
('Illinois', '->', u'NP')
('Madison', '->', u'NP')
('Tom', '->', u'NP')
('Madison', '->', u'NP')
('Amazon', '->', u'NP')
('Rob', '->', u'NP')
('Maine', '->', u'NP')
('Smith', '->', u'NP')
('Colorado', '->', u'NP')
