castles.csv
0
Sentiment(classification='pos', p_pos=0.98218194799493808, p_neg=0.017818052005062247)


1
Sentiment(classification='neg', p_pos=0.32408791430681599, p_neg=0.67591208569318451)




0.15 0.258333333333 0.346865068849 0.653134931151
0
Qalaat al-Madiq, a 12th century fortress and town located in then Roman temple city Apamea and currently in northwestern Syria. It is occupied by rebel forces and is being shelled by Syrian government loyalists in the ongoing civil war.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Scotland', '->', u'NP')
('K', '->', u'NP')
('Campbell', '->', u'NP')
('Turkey', '->', u'NP')
('Austria', '->', u'NP')
('Belgium', '->', u'NP')
('France', '->', u'NP')
('Japan', '->', u'NP')
('San', '->', u'NP')
('Leo', '->', u'NP')
('Italy', '->', u'NP')
('San', '->', u'NP')
('Leo', '->', u'NP')
('Austria', '->', u'NP')
('Japan', '->', u'NP')
('India', '->', u'NP')
('Germany', '->', u'NP')
('China', '->', u'NP')
('India', '->', u'NP')
('France', '->', u'NP')
('Germany', '->', u'NP')
('England', '->', u'NP')
('Norman', '->', u'NP')
('Spain', '->', u'NP')
('Europe', '->', u'NP')
('France', '->', u'NP')
('Al', '->', u'NP')
('Al', '->', u'NP')
('Italy', '->', u'NP')
('Dante', '->', u'NP')
('Florence', '->', u'NP')
('Switzerland', '->', u'NP')
('India', '->', u'NP')
('Austria', '->', u'NP')
('Hungarian', '->', u'NP')
('France', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('Turkey', '->', u'NP')
('Black', '->', u'NP')
('India', '->', u'NP')
('India', '->', u'NP')
('Mont', '->', u'NP')
('France', '->', u'NP')
('India', '->', u'NP')
('Asia', '->', u'NP')
('Galway', '->', u'NP')
('Ireland', '->', u'NP')
('Brien', '->', u'NP')
('Clare', '->', u'NP')
('Ireland', '->', u'NP')
('Scotland', '->', u'NP')
('Mary', '->', u'NP')
('Bonnie', '->', u'NP')
('Charlie', '->', u'NP')
('Spain', '->', u'NP')
('India', '->', u'NP')
('Switzerland', '->', u'NP')
('Spain', '->', u'NP')
('France', '->', u'NP')
('England', '->', u'NP')
('France', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('India', '->', u'NP')
('France', '->', u'NP')
('Iran', '->', u'NP')
('Scotland', '->', u'NP')
('Portugal', '->', u'NP')
('Portugal', '->', u'NP')
('Lichtenstein', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Segovia', '->', u'NP')
('Spain', '->', u'NP')
('Salisbury', '->', u'NP')
('England', '->', u'NP')
('Norman', '->', u'NP')
('Angelo', '->', u'NP')
('Italy', '->', u'NP')
('France', '->', u'NP')
('England', '->', u'NP')
('Mary', '->', u'NP')
('Tudor', '->', u'NP')
('John', '->', u'NP')
('Germany', '->', u'NP')
('Portugal', '->', u'NP')
('Portugal', '->', u'NP')
('Michael', '->', u'NP')
('Cornwall', '->', u'NP')
('Austria', '->', u'NP')
('Danube', '->', u'NP')
('Greece', '->', u'NP')
('Arab', '->', u'NP')
('Lusignan', '->', u'NP')
('Scotland', '->', u'NP')
('India', '->', u'NP')
('Marie', '->', u'NP')
('Italy', '->', u'NP')
