bostonceltics.csv
0
Sentiment(classification='neg', p_pos=0.062536387544431554, p_neg=0.93746361245556864)


1
Sentiment(classification='pos', p_pos=0.61324207777042616, p_neg=0.38675792222957367)




-0.0625 0.3875 0.662110767343 0.337889232657
0
GAME THREAD: Sacramento Kings (17-29) @ Boston Celtics (21-23) - (Jan. 30, 2013)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Garnett', '->', u'NP')
('AMA', '->', u'NP')
('Doc', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Boston', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Garnett', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Cool', '->', u'NP')
('Doc', '->', u'NP')
('Boston', '->', u'NP')
('Bake', '->', u'NP')
('Boston', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Boston', '->', u'NP')
('Garnett', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Al', '->', u'NP')
('Jefferson', '->', u'NP')
('Brandon', '->', u'NP')
('Boston', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Boston', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Jo', '->', u'NP')
('Jo', '->', u'NP')
('Ray', '->', u'NP')
('Boston', '->', u'NP')
('Danny', '->', u'NP')
('Doc', '->', u'NP')
('Jason', '->', u'NP')
('Collins', '->', u'NP')
('California', '->', u'NP')
('Avery', '->', u'NP')
('Bradley', '->', u'NP')
('Jordan', '->', u'NP')
('Crawford', '->', u'NP')
('Stevens', '->', u'NP')
('Pierce', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Ray', '->', u'NP')
('Doc', '->', u'NP')
('God', '->', u'NP')
('Avery', '->', u'NP')
('Bradley', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Avery', '->', u'NP')
('Bradley', '->', u'NP')
('Christmas', '->', u'NP')
('Paul', '->', u'NP')
('Pierce', '->', u'NP')
('Jeff', '->', u'NP')
('Christmas', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('March', '->', u'NP')
('Pierce', '->', u'NP')
('Garnett', '->', u'NP')
('Garnett', '->', u'NP')
('Marv', '->', u'NP')
('Ray', '->', u'NP')
('Jeff', '->', u'NP')
('Green', '->', u'NP')
('Bill', '->', u'NP')
('Russell', '->', u'NP')
('Boston', '->', u'NP')
('T', '->', u'NP')
('Garnett', '->', u'NP')
('Anthony', '->', u'NP')
('Craig', '->', u'NP')
('Loving', '->', u'NP')
('Jordan', '->', u'NP')
('Crawford', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Doc', '->', u'NP')
('Taiwan', '->', u'NP')
('Boston', '->', u'NP')
('Kelly', '->', u'NP')
('Pierce', '->', u'NP')
('Avery', '->', u'NP')
('Ed', '->', u'NP')
