shameless.csv
0
Sentiment(classification='pos', p_pos=0.84314474579494425, p_neg=0.15685525420505689)


1
Sentiment(classification='pos', p_pos=0.68594975158571259, p_neg=0.31405024841428686)




0.5 0.678571428571 0.23545275131 0.76454724869
0
TIL That Emmy Rossum was on The Day After Tomorrow...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bill', '->', u'NP')
('AMA', '->', u'NP')
('Jody', '->', u'NP')
('Tyler', '->', u'NP')
('Jacob', '->', u'NP')
('Moore', '->', u'NP')
('Tony', '->', u'NP')
('January', '->', u'NP')
('Conan', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('Harrison', '->', u'NP')
('Ralph', '->', u'NP')
('Sheila', '->', u'NP')
('Frank', '->', u'NP')
('Carl', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Steve', '->', u'NP')
('Jimmy', '->', u'NP')
('February', '->', u'NP')
('Sheila', '->', u'NP')
('Sheila', '->', u'NP')
('Malcolm', '->', u'NP')
('Jesus', '->', u'NP')
('Wise', '->', u'NP')
('Frank', '->', u'NP')
('Laura', '->', u'NP')
('Karen', '->', u'NP')
('Karen', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Abraham', '->', u'NP')
('Joan', '->', u'NP')
('Jackson', '->', u'NP')
('God', '->', u'NP')
('Jimmy', '->', u'NP')
('Tony', '->', u'NP')
('Jody', '->', u'NP')
('William', '->', u'NP')
('Joan', '->', u'NP')
('Ethel', '->', u'NP')
('Kate', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('Molly', '->', u'NP')
('Mickey', '->', u'NP')
('Mickey', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Santa', '->', u'NP')
('S', '->', u'NP')
('Carl', '->', u'NP')
('Jimmy', '->', u'NP')
('Jimmy', '->', u'NP')
('Jody', '->', u'NP')
('Frank', '->', u'NP')
('Carol', '->', u'NP')
('Frank', '->', u'NP')
('Peg', '->', u'NP')
('Jimmy', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('El', '->', u'NP')
('Gran', '->', u'NP')
('Frank', '->', u'NP')
('Mickey', '->', u'NP')
('Ferrell', '->', u'NP')
('Conan', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Sheila', '->', u'NP')
('Frank', '->', u'NP')
('Eddie', '->', u'NP')
('Steve', '->', u'NP')
('Jimmy', '->', u'NP')
('Steve', '->', u'NP')
('Jimmy', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('William', '->', u'NP')
('Frank', '->', u'NP')
('Jimmy', '->', u'NP')
('Sheila', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('May', '->', u'NP')
('Karen', '->', u'NP')
('Jimmy', '->', u'NP')
('January', '->', u'NP')
('Joan', '->', u'NP')
('Frank', '->', u'NP')
('Don', '->', u'NP')
('William', '->', u'NP')
('Frank', '->', u'NP')
('Tony', '->', u'NP')
('El', '->', u'NP')
('Gran', '->', u'NP')
('Christopher', '->', u'NP')
('Frank', '->', u'NP')
('Christopher', '->', u'NP')
('Karen', '->', u'NP')
('Monica', '->', u'NP')
('Don', '->', u'NP')
('Mickey', '->', u'NP')
('Hampton', '->', u'NP')
('Steve', '->', u'NP')
('Chicago', '->', u'NP')
('Karen', '->', u'NP')
('Monica', '->', u'NP')
('Jimmy', '->', u'NP')
('Frank', '->', u'NP')
('Karen', '->', u'NP')
('Karen', '->', u'NP')
('Carol', '->', u'NP')
('Stephanie', '->', u'NP')
('Jean', '->', u'NP')
('Nate', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('Tony', '->', u'NP')
('Steve', '->', u'NP')
('T', '->', u'NP')
('Frank', '->', u'NP')
('Sheila', '->', u'NP')
('Frank', '->', u'NP')
('Jody', '->', u'NP')
('Jean', '->', u'NP')
('Nate', '->', u'NP')
('Karen', '->', u'NP')
('Steve', '->', u'NP')
('Ron', '->', u'NP')
('Bennington', '->', u'NP')
('William', '->', u'NP')
('Canada', '->', u'NP')
('Sheila', '->', u'NP')
('Jody', '->', u'NP')
('Conan', '->', u'NP')
('Beta', '->', u'NP')
('Ron', '->', u'NP')
('Joan', '->', u'NP')
('Loving', '->', u'NP')
('Pick', '->', u'NP')
('Jimmy', '->', u'NP')
('Steve', '->', u'NP')
('William', '->', u'NP')
('Joan', '->', u'NP')
('Christmas', '->', u'NP')
('Carol', '->', u'NP')
('Hampton', '->', u'NP')
('Steve', '->', u'NP')
('Sibling', '->', u'NP')
('Jody', '->', u'NP')
('Amy', '->', u'NP')
('Karen', '->', u'NP')
('Frank', '->', u'NP')
('Steve', '->', u'NP')
('Stan', '->', u'NP')
('Carl', '->', u'NP')
('Cash', '->', u'NP')
('Frank', '->', u'NP')
('Monica', '->', u'NP')
('Loving', '->', u'NP')
('Karen', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Rich', '->', u'NP')
('Jimmy', '->', u'NP')
('Pretty', '->', u'NP')
176 

4643
