Python.csv
0
Sentiment(classification='neg', p_pos=0.3546578840632999, p_neg=0.64534211593669888)


1
Sentiment(classification='neg', p_pos=0.47288351368555004, p_neg=0.5271164863144493)




0.125 0.75 0.586229301126 0.413770698874
0
Does anyone have a favorite Python based blog application? I'm looking for an alternative to Wordpress. 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Aaron', '->', u'NP')
('Van', '->', u'NP')
('Cheat', '->', u'NP')
('Europe', '->', u'NP')
('John', '->', u'NP')
('Hunter', '->', u'NP')
('Khan', '->', u'NP')
('Randall', '->', u'NP')
('Munroe', '->', u'NP')
('Perez', '->', u'NP')
('Django', '->', u'NP')
('Mario', '->', u'NP')
('Malcolm', '->', u'NP')
('Stack', '->', u'NP')
('William', '->', u'NP')
('T', '->', u'NP')
('Django', '->', u'NP')
('Macintosh', '->', u'NP')
('Django', '->', u'NP')
('Django', '->', u'NP')
('Django', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('February', '->', u'NP')
('Amazon', '->', u'NP')
('Cornell', '->', u'NP')
('Hard', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Baker', '->', u'NP')
('Hard', '->', u'NP')
('Django', '->', u'NP')
('Pip', '->', u'NP')
('Clint', '->', u'NP')
('Django', '->', u'NP')
('Russell', '->', u'NP')
('Peter', '->', u'NP')
('Shaw', '->', u'NP')
('Java', '->', u'NP')
('Django', '->', u'NP')
('Mobile', '->', u'NP')
('Shaw', '->', u'NP')
('Django', '->', u'NP')
('Eric', '->', u'NP')
('Django', '->', u'NP')
('Django', '->', u'NP')
('Django', '->', u'NP')
('Chicago', '->', u'NP')
('David', '->', u'NP')
('Beta', '->', u'NP')
('Batchelder', '->', u'NP')
('Hard', '->', u'NP')
('Lock', '->', u'NP')
('Wolf', '->', u'NP')
('Wesley', '->', u'NP')
('Django', '->', u'NP')
('Julia', '->', u'NP')
('Django', '->', u'NP')
('Cool', '->', u'NP')
('Brian', '->', u'NP')
('Curtin', '->', u'NP')
('Django', '->', u'NP')
('Larry', '->', u'NP')
('Hastings', '->', u'NP')
('Pip', '->', u'NP')
('Beta', '->', u'NP')
('Christmas', '->', u'NP')
('Job', '->', u'NP')
('E', '->', u'NP')
('Arch', '->', u'NP')
('Shaw', '->', u'NP')
('Django', '->', u'NP')
('Django', '->', u'NP')
('Django', '->', u'NP')
('Batchelder', '->', u'NP')
('Eric', '->', u'NP')
('Short', '->', u'NP')
('Don', '->', u'NP')
('Jesse', '->', u'NP')
('Reilly', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Alpha', '->', u'NP')
('Django', '->', u'NP')
('Larry', '->', u'NP')
('Hastings', '->', u'NP')
('Aaron', '->', u'NP')
('App', '->', u'NP')
('Django', '->', u'NP')
('Django', '->', u'NP')
('Guy', '->', u'NP')
('Joshua', '->', u'NP')
('Bloom', '->', u'NP')
('Django', '->', u'NP')
('Java', '->', u'NP')
('Pi', '->', u'NP')
('Django', '->', u'NP')
('Joel', '->', u'NP')
('Django', '->', u'NP')
('Kenneth', '->', u'NP')
('Django', '->', u'NP')
('Django', '->', u'NP')
('David', '->', u'NP')
('Shaw', '->', u'NP')
('Hard', '->', u'NP')
('David', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('Speed', '->', u'NP')
('Django', '->', u'NP')
('Jim', '->', u'NP')
('Django', '->', u'NP')
('Django', '->', u'NP')
('Kenneth', '->', u'NP')
('Django', '->', u'NP')
('Black', '->', u'NP')
('Warren', '->', u'NP')
('Delano', '->', u'NP')
('Dave', '->', u'NP')
('Django', '->', u'NP')
('Java', '->', u'NP')
('Beta', '->', u'NP')
('Django', '->', u'NP')
('Django', '->', u'NP')
124 

11782
