mashups.csv
0
Sentiment(classification='neg', p_pos=0.18946749122134995, p_neg=0.81053250877864924)


1
Sentiment(classification='pos', p_pos=0.64267819694439943, p_neg=0.35732180305559874)




0.3 0.416666666667 0.583927155917 0.416072844083
0
Jamar Rogers - SAIL/Toxic... amazing vocal performance
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Miles', '->', u'NP')
('Davis', '->', u'NP')
('Pretty', '->', u'NP')
('Bacon', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Rob', '->', u'NP')
('Jay', '->', u'NP')
('Pachelbel', '->', u'NP')
('L', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Brown', '->', u'NP')
('Rolls', '->', u'NP')
('Cervantes', '->', u'NP')
('Lil', '->', u'NP')
('John', '->', u'NP')
('Bob', '->', u'NP')
('Robin', '->', u'NP')
('Cyrus', '->', u'NP')
('Jay', '->', u'NP')
('Porter', '->', u'NP')
('Robinson', '->', u'NP')
('Franz', '->', u'NP')
('Ferdinand', '->', u'NP')
('October', '->', u'NP')
('Lil', '->', u'NP')
('John', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Adele', '->', u'NP')
('Germany', '->', u'NP')
('Pops', '->', u'NP')
('Bacon', '->', u'NP')
('Jake', '->', u'NP')
('Jay', '->', u'NP')
('Alicia', '->', u'NP')
('Keys', '->', u'NP')
('July', '->', u'NP')
('James', '->', u'NP')
('Brown', '->', u'NP')
('David', '->', u'NP')
('Calvin', '->', u'NP')
('Harris', '->', u'NP')
('Morgan', '->', u'NP')
('Page', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Johnny', '->', u'NP')
('Jay', '->', u'NP')
('Wick', '->', u'NP')
('Bob', '->', u'NP')
('Robin', '->', u'NP')
('Beethoven', '->', u'NP')
('Maria', '->', u'NP')
('Callas', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('L', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Da', '->', u'NP')
('Sheets', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Dave', '->', u'NP')
('April', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Cervantes', '->', u'NP')
('AMA', '->', u'NP')
('Drake', '->', u'NP')
('Adele', '->', u'NP')
('Mumford', '->', u'NP')
('September', '->', u'NP')
('Hans', '->', u'NP')
('Hancock', '->', u'NP')
('August', '->', u'NP')
('Miss', '->', u'NP')
('Anna', '->', u'NP')
('Simpson', '->', u'NP')
('Neil', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Gregg', '->', u'NP')
('Gillis', '->', u'NP')
('Rae', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('David', '->', u'NP')
('Gary', '->', u'NP')
('Jules', '->', u'NP')
('Rush', '->', u'NP')
('Eric', '->', u'NP')
('N', '->', u'NP')
