malelifestyle.csv
0
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)


1
Sentiment(classification='pos', p_pos=0.66592045785580756, p_neg=0.33407954214418867)




0.232407407407 0.568981481481 0.417039771072 0.582960228928
0
Looking for a new and stylish wallet.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Carl', '->', u'NP')
('W', '->', u'NP')
('Murphy', '->', u'NP')
('October', '->', u'NP')
('Dove', '->', u'NP')
('Chester', '->', u'NP')
('E', '->', u'NP')
('Anthony', '->', u'NP')
('Sir', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Arnold', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('Powers', '->', u'NP')
('Burnside', '->', u'NP')
('Brady', '->', u'NP')
('Rocky', '->', u'NP')
('Guy', '->', u'NP')
('Job', '->', u'NP')
('Harvard', '->', u'NP')
('Cologne', '->', u'NP')
('Hindu', '->', u'NP')
('Bourbon', '->', u'NP')
('Mark', '->', u'NP')
('Gordon', '->', u'NP')
('Jack', '->', u'NP')
('Guy', '->', u'NP')
('Zen', '->', u'NP')
('Jonathan', '->', u'NP')
('Rice', '->', u'NP')
('Jack', '->', u'NP')
('Self', '->', u'NP')
('James', '->', u'NP')
('Mi', '->', u'NP')
('Cologne', '->', u'NP')
('Esquire', '->', u'NP')
('Tom', '->', u'NP')
('Francis', '->', u'NP')
('Underwood', '->', u'NP')
('Robert', '->', u'NP')
('Johnny', '->', u'NP')
('Walker', '->', u'NP')
('Bourbon', '->', u'NP')
('Theodore', '->', u'NP')
('Roosevelt', '->', u'NP')
('Roosevelt', '->', u'NP')
('Mark', '->', u'NP')
('Allen', '->', u'NP')
('Jonathan', '->', u'NP')
('Rice', '->', u'NP')
('Nicolas', '->', u'NP')
('Lisa', '->', u'NP')
('Marie', '->', u'NP')
('Presley', '->', u'NP')
('Nicolas', '->', u'NP')
('Mike', '->', u'NP')
('Frank', '->', u'NP')
('F', '->', u'NP')
('Michael', '->', u'NP')
('Frank', '->', u'NP')
('Ted', '->', u'NP')
('Miss', '->', u'NP')
('Andrea', '->', u'NP')
('Jonathan', '->', u'NP')
('Rice', '->', u'NP')
('Jack', '->', u'NP')
('Esquire', '->', u'NP')
('Louis', '->', u'NP')
('Leonard', '->', u'NP')
('Friend', '->', u'NP')
('Tech', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('Brian', '->', u'NP')
('Rudyard', '->', u'NP')
('Kipling', '->', u'NP')
('Dick', '->', u'NP')
('Alpha', '->', u'NP')
('Key', '->', u'NP')
('Guy', '->', u'NP')
('Allen', '->', u'NP')
('Learned', '->', u'NP')
('T', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Short', '->', u'NP')
('Brace', '->', u'NP')
('Winter', '->', u'NP')
('Phipps', '->', u'NP')
('Tasmania', '->', u'NP')
('May', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Thom', '->', u'NP')
('Learned', '->', u'NP')
('Warren', '->', u'NP')
('Nick', '->', u'NP')
('California', '->', u'NP')
('Jeff', '->', u'NP')
