Warthunder.csv
0
Sentiment(classification='pos', p_pos=0.7083766440133249, p_neg=0.29162335598667632)


1
Sentiment(classification='neg', p_pos=0.45152599295276502, p_neg=0.54847400704723503)




-0.2 0.8 0.420048681517 0.579951318483
0
I landed in HB for the first time.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Heinkel', '->', u'NP')
('Normandy', '->', u'NP')
('Don', '->', u'NP')
('Lancaster', '->', u'NP')
('Europe', '->', u'NP')
('G', '->', u'NP')
('Hamilton', '->', u'NP')
('Lancaster', '->', u'NP')
('England', '->', u'NP')
('B', '->', u'NP')
('F', '->', u'NP')
('Wellington', '->', u'NP')
('Germany', '->', u'NP')
('Low', '->', u'NP')
('Low', '->', u'NP')
('B', '->', u'NP')
('Plane', '->', u'NP')
('England', '->', u'NP')
('Europe', '->', u'NP')
('B', '->', u'NP')
('Curtiss', '->', u'NP')
('Tech', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Black', '->', u'NP')
('Pod', '->', u'NP')
('B', '->', u'NP')
('Monty', '->', u'NP')
('AMA', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('California', '->', u'NP')
('B', '->', u'NP')
('Germany', '->', u'NP')
('Russia', '->', u'NP')
('Gun', '->', u'NP')
('Tony', '->', u'NP')
('Australian', '->', u'NP')
('B', '->', u'NP')
('Burns', '->', u'NP')
('B', '->', u'NP')
('Luftwaffe', '->', u'NP')
('Berlin', '->', u'NP')
('Britain', '->', u'NP')
('Buffalo', '->', u'NP')
('Hard', '->', u'NP')
('London', '->', u'NP')
('B', '->', u'NP')
('K', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Lancaster', '->', u'NP')
('B', '->', u'NP')
('Britain', '->', u'NP')
('Russia', '->', u'NP')
('Sweden', '->', u'NP')
('Rolls', '->', u'NP')
('Japan', '->', u'NP')
('April', '->', u'NP')
('B', '->', u'NP')
('Wellington', '->', u'NP')
('Australian', '->', u'NP')
('Tech', '->', u'NP')
('Loving', '->', u'NP')
('Cannon', '->', u'NP')
('B', '->', u'NP')
('Korea', '->', u'NP')
('April', '->', u'NP')
('Alex', '->', u'NP')
('Anton', '->', u'NP')
('Don', '->', u'NP')
('E', '->', u'NP')
('Hans', '->', u'NP')
('Erich', '->', u'NP')
('Lancaster', '->', u'NP')
('Berlin', '->', u'NP')
('B', '->', u'NP')
('Rolls', '->', u'NP')
('Player', '->', u'NP')
('Gun', '->', u'NP')
('Don', '->', u'NP')
('Franz', '->', u'NP')
('B', '->', u'NP')
('Charlie', '->', u'NP')
('Brown', '->', u'NP')
('Russia', '->', u'NP')
('Midway', '->', u'NP')
('Midway', '->', u'NP')
('B', '->', u'NP')
('Mustang', '->', u'NP')
('Wellington', '->', u'NP')
('Britain', '->', u'NP')
('B', '->', u'NP')
('Boeing', '->', u'NP')
('B', '->', u'NP')
('Jay', '->', u'NP')
('Prague', '->', u'NP')
('Midway', '->', u'NP')
('Don', '->', u'NP')
('Gun', '->', u'NP')
('Short', '->', u'NP')
('April', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('F', '->', u'NP')
('Germany', '->', u'NP')
('Australia', '->', u'NP')
('Korea', '->', u'NP')
('Cruise', '->', u'NP')
('April', '->', u'NP')
('Italy', '->', u'NP')
('Russia', '->', u'NP')
('Buffalo', '->', u'NP')
('Sharp', '->', u'NP')
('Britain', '->', u'NP')
('Japan', '->', u'NP')
('Player', '->', u'NP')
('Mustang', '->', u'NP')
('B', '->', u'NP')
('Mitchell', '->', u'NP')
('Alaska', '->', u'NP')
('Mustang', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Don', '->', u'NP')
('Michael', '->', u'NP')
('Mustang', '->', u'NP')
('Mig', '->', u'NP')
('Korea', '->', u'NP')
('Mobile', '->', u'NP')
('Rice', '->', u'NP')
('B', '->', u'NP')
('China', '->', u'NP')
('April', '->', u'NP')
('Mig', '->', u'NP')
('Midway', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Cannon', '->', u'NP')
('Black', '->', u'NP')
('Curtiss', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Britain', '->', u'NP')
('Low', '->', u'NP')
('Gun', '->', u'NP')
('G', '->', u'NP')
('Curtiss', '->', u'NP')
('Low', '->', u'NP')
('Player', '->', u'NP')
('Japan', '->', u'NP')
('Wellington', '->', u'NP')
('Germany', '->', u'NP')
('Cruise', '->', u'NP')
('Luftwaffe', '->', u'NP')
158 

12382
