freemusic.csv
0
Sentiment(classification='pos', p_pos=0.94487690638368516, p_neg=0.055123093616313713)


1
Sentiment(classification='pos', p_pos=0.94583406879901821, p_neg=0.05416593120097983)




0.179545454545 0.434595959596 0.0546445124086 0.945355487591
0
New York Blood
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('L', '->', u'NP')
('T', '->', u'NP')
('Met', '->', u'NP')
('Forbes', '->', u'NP')
('October', '->', u'NP')
('Philip', '->', u'NP')
('Jason', '->', u'NP')
('Portland', '->', u'NP')
('Low', '->', u'NP')
('Iowa', '->', u'NP')
('Canada', '->', u'NP')
('ATP', '->', u'NP')
('April', '->', u'NP')
('Canada', '->', u'NP')
('Jeff', '->', u'NP')
('Seattle', '->', u'NP')
('Pick', '->', u'NP')
('Canada', '->', u'NP')
('Nairobi', '->', u'NP')
('Ellen', '->', u'NP')
('Gun', '->', u'NP')
('Hard', '->', u'NP')
('Canada', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Philadelphia', '->', u'NP')
('Jackson', '->', u'NP')
('Buffalo', '->', u'NP')
('Funk', '->', u'NP')
('Tom', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Black', '->', u'NP')
('Texas', '->', u'NP')
('Portugal', '->', u'NP')
('May', '->', u'NP')
('Mike', '->', u'NP')
('Nick', '->', u'NP')
('Charles', '->', u'NP')
('Brandon', '->', u'NP')
('Michael', '->', u'NP')
('Myers', '->', u'NP')
('Halloween', '->', u'NP')
('Nathaniel', '->', u'NP')
('Freeman', '->', u'NP')
('Funk', '->', u'NP')
('Boris', '->', u'NP')
('Philly', '->', u'NP')
('Steve', '->', u'NP')
('Wichita', '->', u'NP')
('Florence', '->', u'NP')
('Akron', '->', u'NP')
('Ohio', '->', u'NP')
('Bruce', '->', u'NP')
('Daniel', '->', u'NP')
('Matt', '->', u'NP')
('Rachel', '->', u'NP')
('Jimmie', '->', u'NP')
('John', '->', u'NP')
('K', '->', u'NP')
('Coke', '->', u'NP')
('Le', '->', u'NP')
('Hard', '->', u'NP')
('Lemon', '->', u'NP')
('Austin', '->', u'NP')
('Omaha', '->', u'NP')
('Austin', '->', u'NP')
('Lucy', '->', u'NP')
('Chi', '->', u'NP')
('Jay', '->', u'NP')
('Aphrodite', '->', u'NP')
('Massachusetts', '->', u'NP')
('Australia', '->', u'NP')
('Sydney', '->', u'NP')
('Mumford', '->', u'NP')
('Byzantium', '->', u'NP')
('Bird', '->', u'NP')
('Austin', '->', u'NP')
('Harvey', '->', u'NP')
('Green', '->', u'NP')
('Jack', '->', u'NP')
('Canada', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Seattle', '->', u'NP')
('California', '->', u'NP')
('F', '->', u'NP')
('May', '->', u'NP')
('B', '->', u'NP')
('Columbus', '->', u'NP')
('Athens', '->', u'NP')
('Ohio', '->', u'NP')
('Funk', '->', u'NP')
('Jupiter', '->', u'NP')
('Alex', '->', u'NP')
('Foster', '->', u'NP')
('E', '->', u'NP')
('Massachusetts', '->', u'NP')
('Coffin', '->', u'NP')
