TheWayWeWere.csv
0
Sentiment(classification='pos', p_pos=0.7317818905418102, p_neg=0.26821810945819058)


1
Sentiment(classification='pos', p_pos=0.76561768065298386, p_neg=0.23438231934701659)




0.136363636364 0.454545454545 0.251300214403 0.748699785597
0
Skipper Sedley and King Fuddle...at Oakland's Children's Fairyland  c.1960

Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Kay', '->', u'NP')
('Wisconsin', '->', u'NP')
('Boulder', '->', u'NP')
('Hunt', '->', u'NP')
('February', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Jackie', '->', u'NP')
('Munich', '->', u'NP')
('Hull', '->', u'NP')
('God', '->', u'NP')
('Australian', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('August', '->', u'NP')
('Norway', '->', u'NP')
('Hawaii', '->', u'NP')
('Maryland', '->', u'NP')
('Minnesota', '->', u'NP')
('California', '->', u'NP')
('Chicago', '->', u'NP')
('Christmas', '->', u'NP')
('Alaska', '->', u'NP')
('Christmas', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Frank', '->', u'NP')
('Sadie', '->', u'NP')
('Papa', '->', u'NP')
('England', '->', u'NP')
('Mobile', '->', u'NP')
('Lockheed', '->', u'NP')
('Paris', '->', u'NP')
('Norman', '->', u'NP')
('Texas', '->', u'NP')
('Oxford', '->', u'NP')
('Rochester', '->', u'NP')
('Ritz', '->', u'NP')
('Canada', '->', u'NP')
('Lisbon', '->', u'NP')
('Portugal', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Virginia', '->', u'NP')
('London', '->', u'NP')
('Piccadilly', '->', u'NP')
('Wisconsin', '->', u'NP')
('Black', '->', u'NP')
('Bulgaria', '->', u'NP')
('Iowa', '->', u'NP')
('Amsterdam', '->', u'NP')
('August', '->', u'NP')
('Florida', '->', u'NP')
('Boston', '->', u'NP')
('Japan', '->', u'NP')
('Panama', '->', u'NP')
('Christmas', '->', u'NP')
('Europe', '->', u'NP')
('Hollywood', '->', u'NP')
('Michigan', '->', u'NP')
('Maine', '->', u'NP')
('Germany', '->', u'NP')
('Norman', '->', u'NP')
('Jesus', '->', u'NP')
('Disneyland', '->', u'NP')
('Berlin', '->', u'NP')
('Berlin', '->', u'NP')
('November', '->', u'NP')
('Auburn', '->', u'NP')
('Iowa', '->', u'NP')
('Canada', '->', u'NP')
('Sierra', '->', u'NP')
('Vince', '->', u'NP')
('Green', '->', u'NP')
('Davy', '->', u'NP')
('Crockett', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Virginia', '->', u'NP')
('Canada', '->', u'NP')
('Folsom', '->', u'NP')
('May', '->', u'NP')
('Robert', '->', u'NP')
('Toronto', '->', u'NP')
('Lauderdale', '->', u'NP')
('California', '->', u'NP')
('Minneapolis', '->', u'NP')
('Vernon', '->', u'NP')
('May', '->', u'NP')
('Jefferson', '->', u'NP')
('Franklin', '->', u'NP')
('Louis', '->', u'NP')
('John', '->', u'NP')
('Roy', '->', u'NP')
