swinghouse.csv
0
Sentiment(classification='neg', p_pos=0.35548669490381091, p_neg=0.64451330509618954)


1
Sentiment(classification='pos', p_pos=0.50887619811090401, p_neg=0.49112380188909621)




0.3125 0.333333333333 0.567818553493 0.432181446507
0
Swinghouse Balkan Style: Riva Star I was drunk
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Charleston', '->', u'NP')
('Caravan', '->', u'NP')
('Caravan', '->', u'NP')
('March', '->', u'NP')
('Caravan', '->', u'NP')
('Cool', '->', u'NP')
('Swing', '->', u'NP')
('Smith', '->', u'NP')
('Caravan', '->', u'NP')
('Swing', '->', u'NP')
('Caravan', '->', u'NP')
('Swing', '->', u'NP')
('Caravan', '->', u'NP')
('December', '->', u'NP')
('Caravan', '->', u'NP')
('Baker', '->', u'NP')
('Swing', '->', u'NP')
('Caravan', '->', u'NP')
('Caravan', '->', u'NP')
('Swing', '->', u'NP')
('Caravan', '->', u'NP')
('Swing', '->', u'NP')
('Caravan', '->', u'NP')
('Swing', '->', u'NP')
('Cool', '->', u'NP')
('Waters', '->', u'NP')
('Le', '->', u'NP')
('F', '->', u'NP')
('Funk', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Martin', '->', u'NP')
('Swing', '->', u'NP')
('Lena', '->', u'NP')
('Swing', '->', u'NP')
('May', '->', u'NP')
('Caravan', '->', u'NP')
('Caravan', '->', u'NP')
('Swing', '->', u'NP')
('Clint', '->', u'NP')
('Caravan', '->', u'NP')
('Vegas', '->', u'NP')
('Kay', '->', u'NP')
('Louis', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Berry', '->', u'NP')
('Rose', '->', u'NP')
('Caravan', '->', u'NP')
('Alice', '->', u'NP')
('Francis', '->', u'NP')
('Swing', '->', u'NP')
('Ryan', '->', u'NP')
('Caravan', '->', u'NP')
('Snow', '->', u'NP')
('Swing', '->', u'NP')
('Swing', '->', u'NP')
('Caravan', '->', u'NP')
('Violet', '->', u'NP')
('Don', '->', u'NP')
('Swing', '->', u'NP')
('Caravan', '->', u'NP')
('Gloria', '->', u'NP')
('Caravan', '->', u'NP')
('Paul', '->', u'NP')
('Swing', '->', u'NP')
('Caravan', '->', u'NP')
('Balkan', '->', u'NP')
('Swing', '->', u'NP')
('Valentine', '->', u'NP')
('Alice', '->', u'NP')
('Francis', '->', u'NP')
('Caravan', '->', u'NP')
('Harding', '->', u'NP')
('Kate', '->', u'NP')
('Mullins', '->', u'NP')
('Swing', '->', u'NP')
('Caravan', '->', u'NP')
('Caravan', '->', u'NP')
('L', '->', u'NP')
('W', '->', u'NP')
('Swing', '->', u'NP')
('Otto', '->', u'NP')
('Forsythe', '->', u'NP')
('Milan', '->', u'NP')
('Phoenix', '->', u'NP')
('Istanbul', '->', u'NP')
('Constantinople', '->', u'NP')
('Andrews', '->', u'NP')
('Swing', '->', u'NP')
('Minnie', '->', u'NP')
('Swing', '->', u'NP')
('Spade', '->', u'NP')
('Hollywood', '->', u'NP')
('Edwin', '->', u'NP')
('Dumas', '->', u'NP')
('Minnie', '->', u'NP')
