austrian_economics.csv
0
Sentiment(classification='pos', p_pos=0.94893772798701914, p_neg=0.051062272012980289)


1
Sentiment(classification='pos', p_pos=0.70956381359581755, p_neg=0.29043618640418184)




-0.1875 0.5 0.170749229209 0.829250770791
0
Ron Paul on Money Market Funds
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Tucker', '->', u'NP')
('Mises', '->', u'NP')
('Steve', '->', u'NP')
('Ludwig', '->', u'NP')
('von', '->', u'NP')
('Mises', '->', u'NP')
('Forbes', '->', u'NP')
('Hayek', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('Paul', '->', u'NP')
('Gay', '->', u'NP')
('Sam', '->', u'NP')
('Bowman', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('Hayek', '->', u'NP')
('Steve', '->', u'NP')
('Forbes', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tennessee', '->', u'NP')
('Job', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('George', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ben', '->', u'NP')
('Larry', '->', u'NP')
('Page', '->', u'NP')
('Jean', '->', u'NP')
('Baptiste', '->', u'NP')
('AMA', '->', u'NP')
('Ludwig', '->', u'NP')
('von', '->', u'NP')
('Mises', '->', u'NP')
('Peter', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('AMA', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Mark', '->', u'NP')
('Edgar', '->', u'NP')
('George', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Cable', '->', u'NP')
('Matthew', '->', u'NP')
('Starr', '->', u'NP')
('Jon', '->', u'NP')
('Forbes', '->', u'NP')
('Dallas', '->', u'NP')
('Houston', '->', u'NP')
('France', '->', u'NP')
('Irwin', '->', u'NP')
('Murphy', '->', u'NP')
('Tucker', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('Robert', '->', u'NP')
('Murphy', '->', u'NP')
('John', '->', u'NP')
('Hayek', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('John', '->', u'NP')
('Hayek', '->', u'NP')
('Peter', '->', u'NP')
('Germany', '->', u'NP')
('Denmark', '->', u'NP')
('Steve', '->', u'NP')
('John', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('Ed', '->', u'NP')
('Pitt', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('John', '->', u'NP')
('Friedrich', '->', u'NP')
('Hayek', '->', u'NP')
('Indiana', '->', u'NP')
('Bill', '->', u'NP')
('Indiana', '->', u'NP')
('Mises', '->', u'NP')
('Benjamin', '->', u'NP')
('Powell', '->', u'NP')
('Ludwig', '->', u'NP')
('von', '->', u'NP')
('Mises', '->', u'NP')
('Alan', '->', u'NP')
('Larry', '->', u'NP')
('Burton', '->', u'NP')
('Folsom', '->', u'NP')
('Spain', '->', u'NP')
('Mike', '->', u'NP')
