Texans.csv
0
Sentiment(classification='pos', p_pos=0.93129606461336767, p_neg=0.068703935386635037)


1
Sentiment(classification='pos', p_pos=0.54282687651331762, p_neg=0.45717312348668288)




0.4 0.875 0.262938529437 0.737061470563
0
A good Texans blog run by some quality contributors. 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Andre', '->', u'NP')
('Johnson', '->', u'NP')
('Child', '->', u'NP')
('Foster', '->', u'NP')
('Houston', '->', u'NP')
('Suggs', '->', u'NP')
('Houston', '->', u'NP')
('T', '->', u'NP')
('Brady', '->', u'NP')
('Texan', '->', u'NP')
('Wyoming', '->', u'NP')
('Met', '->', u'NP')
('George', '->', u'NP')
('Bush', '->', u'NP')
('Andre', '->', u'NP')
('Johnson', '->', u'NP')
('Madden', '->', u'NP')
('California', '->', u'NP')
('Chuck', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('G', '->', u'NP')
('Australia', '->', u'NP')
('Player', '->', u'NP')
('Tom', '->', u'NP')
('Brady', '->', u'NP')
('Ray', '->', u'NP')
('Rice', '->', u'NP')
('Jonathan', '->', u'NP')
('Joseph', '->', u'NP')
('Craig', '->', u'NP')
('Houston', '->', u'NP')
('Sweden', '->', u'NP')
('England', '->', u'NP')
('Houston', '->', u'NP')
('Andre', '->', u'NP')
('Johnson', '->', u'NP')
('Player', '->', u'NP')
('Foster', '->', u'NP')
('Friend', '->', u'NP')
('Owen', '->', u'NP')
('Daniels', '->', u'NP')
('Aaron', '->', u'NP')
('Hernandez', '->', u'NP')
('Houston', '->', u'NP')
('Houston', '->', u'NP')
('Owen', '->', u'NP')
('Daniels', '->', u'NP')
('Pretty', '->', u'NP')
('Player', '->', u'NP')
('Matt', '->', u'NP')
('Player', '->', u'NP')
('Burger', '->', u'NP')
('John', '->', u'NP')
('Andre', '->', u'NP')
('Tennessee', '->', u'NP')
('Texan', '->', u'NP')
('Ray', '->', u'NP')
('Lewis', '->', u'NP')
('Houston', '->', u'NP')
('Jacoby', '->', u'NP')
('Jones', '->', u'NP')
('Duane', '->', u'NP')
('Brown', '->', u'NP')
('Duane', '->', u'NP')
('Player', '->', u'NP')
('Washington', '->', u'NP')
('Houston', '->', u'NP')
('Matt', '->', u'NP')
('Kroger', '->', u'NP')
('Worth', '->', u'NP')
('Foster', '->', u'NP')
('Julio', '->', u'NP')
('Jones', '->', u'NP')
('Foster', '->', u'NP')
('Connor', '->', u'NP')
('Houston', '->', u'NP')
('Cody', '->', u'NP')
('Foster', '->', u'NP')
('Foster', '->', u'NP')
('Matt', '->', u'NP')
('Met', '->', u'NP')
('Whitney', '->', u'NP')
('Madden', '->', u'NP')
('Foster', '->', u'NP')
('Andre', '->', u'NP')
('Johnson', '->', u'NP')
('Owen', '->', u'NP')
('Daniels', '->', u'NP')
('Ed', '->', u'NP')
('Reed', '->', u'NP')
('Texan', '->', u'NP')
('Foster', '->', u'NP')
('Texan', '->', u'NP')
('Christmas', '->', u'NP')
('Jacoby', '->', u'NP')
('Jones', '->', u'NP')
('July', '->', u'NP')
('Met', '->', u'NP')
('Bryan', '->', u'NP')
('Johnson', '->', u'NP')
('T', '->', u'NP')
