racism.csv
0
Sentiment(classification='pos', p_pos=0.87669700971368847, p_neg=0.123302990286311)


1
Sentiment(classification='neg', p_pos=0.49997653189664748, p_neg=0.50002346810335363)




-0.2 0.75 0.311663229195 0.688336770805
0
The Black and White Labor Gap in America
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Georgia', '->', u'NP')
('Massachusetts', '->', u'NP')
('Black', '->', u'NP')
('Job', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Thai', '->', u'NP')
('Paula', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Fox', '->', u'NP')
('Boston', '->', u'NP')
('America', '->', u'NP')
('Mark', '->', u'NP')
('Bourbon', '->', u'NP')
('App', '->', u'NP')
('Martin', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Black', '->', u'NP')
('Ann', '->', u'NP')
('Herman', '->', u'NP')
('Cain', '->', u'NP')
('Paula', '->', u'NP')
('Tim', '->', u'NP')
('Wise', '->', u'NP')
('Coates', '->', u'NP')
('Nazi', '->', u'NP')
('Paula', '->', u'NP')
('Paula', '->', u'NP')
('N', '->', u'NP')
('Boston', '->', u'NP')
('Rachel', '->', u'NP')
('Georgia', '->', u'NP')
('Greece', '->', u'NP')
('Black', '->', u'NP')
('Philly', '->', u'NP')
('Scott', '->', u'NP')
('Tim', '->', u'NP')
('Wise', '->', u'NP')
('Abigail', '->', u'NP')
('Fisher', '->', u'NP')
('Texas', '->', u'NP')
('Berry', '->', u'NP')
('October', '->', u'NP')
('N', '->', u'NP')
('Powell', '->', u'NP')
('Tim', '->', u'NP')
('Wise', '->', u'NP')
('Italy', '->', u'NP')
('Lot', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('Atlas', '->', u'NP')
('Shreveport', '->', u'NP')
('Jasper', '->', u'NP')
('Texas', '->', u'NP')
('Martin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('America', '->', u'NP')
('Michigan', '->', u'NP')
('Danny', '->', u'NP')
('Chen', '->', u'NP')
('Kentucky', '->', u'NP')
('Ken', '->', u'NP')
('Crow', '->', u'NP')
('America', '->', u'NP')
('Darius', '->', u'NP')
('Simmons', '->', u'NP')
('Martin', '->', u'NP')
('Jon', '->', u'NP')
('Stewart', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Hollywood', '->', u'NP')
('Georgia', '->', u'NP')
('Delaware', '->', u'NP')
('Germany', '->', u'NP')
('Iraq', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Florida', '->', u'NP')
('Martin', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('Black', '->', u'NP')
('Walker', '->', u'NP')
('Martin', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Martin', '->', u'NP')
('Cable', '->', u'NP')
('Black', '->', u'NP')
('Met', '->', u'NP')
('Florida', '->', u'NP')
('Halloween', '->', u'NP')
('Joe', '->', u'NP')
