BuyItForLife.csv
0
Sentiment(classification='pos', p_pos=0.67572368361661261, p_neg=0.32427631638338694)


1
Sentiment(classification='pos', p_pos=0.75801756536485954, p_neg=0.24198243463514121)




0.433333333333 0.733333333333 0.283129375509 0.716870624491
0
[BIFL Request] Men's underwear. I know,I know. 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pen', '->', u'NP')
('Don', '->', u'NP')
('Worth', '->', u'NP')
('Le', '->', u'NP')
('Alfred', '->', u'NP')
('Morris', '->', u'NP')
('Emerson', '->', u'NP')
('Christmas', '->', u'NP')
('Dave', '->', u'NP')
('AMA', '->', u'NP')
('Cuba', '->', u'NP')
('Allen', '->', u'NP')
('B', '->', u'NP')
('AMA', '->', u'NP')
('Amazon', '->', u'NP')
('October', '->', u'NP')
('John', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Sir', '->', u'NP')
('Terry', '->', u'NP')
('Milwaukee', '->', u'NP')
('Friend', '->', u'NP')
('David', '->', u'NP')
('Mitchell', '->', u'NP')
('Winter', '->', u'NP')
('Europe', '->', u'NP')
('Le', '->', u'NP')
('Randolph', '->', u'NP')
('Allen', '->', u'NP')
('China', '->', u'NP')
('Hard', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('Trimmer', '->', u'NP')
('Buck', '->', u'NP')
('Snow', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('Alden', '->', u'NP')
('Vermont', '->', u'NP')
('Leatherman', '->', u'NP')
('Doc', '->', u'NP')
('AMA', '->', u'NP')
('Stanley', '->', u'NP')
('K', '->', u'NP')
('K', '->', u'NP')
('Leatherman', '->', u'NP')
('Trimmer', '->', u'NP')
('Vermont', '->', u'NP')
('Hamilton', '->', u'NP')
('Speed', '->', u'NP')
('Winter', '->', u'NP')
('Winter', '->', u'NP')
('Pocket', '->', u'NP')
('Cool', '->', u'NP')
('Cook', '->', u'NP')
('Sheets', '->', u'NP')
('Lock', '->', u'NP')
('Pen', '->', u'NP')
('Europe', '->', u'NP')
('George', '->', u'NP')
('Low', '->', u'NP')
('B', '->', u'NP')
('F', '->', u'NP')
('Black', '->', u'NP')
('Swing', '->', u'NP')
('Le', '->', u'NP')
('Winter', '->', u'NP')
('Schott', '->', u'NP')
('Leatherman', '->', u'NP')
('Lock', '->', u'NP')
('Black', '->', u'NP')
('T', '->', u'NP')
('Christmas', '->', u'NP')
('Pocket', '->', u'NP')
('Stanley', '->', u'NP')
('Black', '->', u'NP')
('Crane', '->', u'NP')
('Japan', '->', u'NP')
('Cam', '->', u'NP')
('Boston', '->', u'NP')
('Buck', '->', u'NP')
('Buck', '->', u'NP')
('Leatherman', '->', u'NP')
('Leyden', '->', u'NP')
('Germany', '->', u'NP')
('Munich', '->', u'NP')
('De', '->', u'NP')
('Wood', '->', u'NP')
('Ball', '->', u'NP')
('Sierra', '->', u'NP')
('Bean', '->', u'NP')
('Winter', '->', u'NP')
('Wood', '->', u'NP')
('Henry', '->', u'NP')
('Bangkok', '->', u'NP')
('Winter', '->', u'NP')
('Brazil', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('Bean', '->', u'NP')
('Case', '->', u'NP')
('Bosch', '->', u'NP')
('Self', '->', u'NP')
('Rice', '->', u'NP')
('Herman', '->', u'NP')
('Miller', '->', u'NP')
('Sandwich', '->', u'NP')
('Snow', '->', u'NP')
('Player', '->', u'NP')
('Montana', '->', u'NP')
('Pen', '->', u'NP')
('Trimmer', '->', u'NP')
('Rice', '->', u'NP')
('Christmas', '->', u'NP')
('Allen', '->', u'NP')
('Winter', '->', u'NP')
('Pen', '->', u'NP')
('Pocket', '->', u'NP')
('Black', '->', u'NP')
('London', '->', u'NP')
('Mill', '->', u'NP')
('Lock', '->', u'NP')
('Stetson', '->', u'NP')
('Plate', '->', u'NP')
('L', '->', u'NP')
('Mill', '->', u'NP')
('Winter', '->', u'NP')
('Hard', '->', u'NP')
('Player', '->', u'NP')
('Cap', '->', u'NP')
132 

11966
