malemodels.csv
0
Sentiment(classification='neg', p_pos=0.36972295514511883, p_neg=0.63027704485488079)


1
Sentiment(classification='pos', p_pos=0.6875, p_neg=0.31249999999999989)




0.6 1.0 0.471388522427 0.528611477573
0
Hot guy in Jackthreads advert. Anyone know who it is?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Essex', '->', u'NP')
('Julian', '->', u'NP')
('Matt', '->', u'NP')
('Jeff', '->', u'NP')
('Sheer', '->', u'NP')
('Jay', '->', u'NP')
('Luke', '->', u'NP')
('Don', '->', u'NP')
('Marcos', '->', u'NP')
('Lucas', '->', u'NP')
('Gabriel', '->', u'NP')
('Julian', '->', u'NP')
('Gabriel', '->', u'NP')
('Hernandez', '->', u'NP')
('Luke', '->', u'NP')
('Alex', '->', u'NP')
('Parker', '->', u'NP')
('Ryan', '->', u'NP')
('Burke', '->', u'NP')
('Allan', '->', u'NP')
('Diego', '->', u'NP')
('Benjamin', '->', u'NP')
('Michael', '->', u'NP')
('Joseph', '->', u'NP')
('Sayers', '->', u'NP')
('Anthony', '->', u'NP')
('Martin', '->', u'NP')
('Alex', '->', u'NP')
('Melvin', '->', u'NP')
('Benjamin', '->', u'NP')
('Patrick', '->', u'NP')
('Simon', '->', u'NP')
('Dexter', '->', u'NP')
('Christopher', '->', u'NP')
('Fawcett', '->', u'NP')
('Hollywood', '->', u'NP')
('James', '->', u'NP')
('Ellis', '->', u'NP')
('Alan', '->', u'NP')
('Richardson', '->', u'NP')
('Downs', '->', u'NP')
('Alvarez', '->', u'NP')
('Bruce', '->', u'NP')
('Draper', '->', u'NP')
('Jay', '->', u'NP')
('Daniel', '->', u'NP')
('Jack', '->', u'NP')
('Finn', '->', u'NP')
('Ben', '->', u'NP')
('Bowers', '->', u'NP')
('Ball', '->', u'NP')
('Bo', '->', u'NP')
('Roberts', '->', u'NP')
('Guy', '->', u'NP')
('Wolf', '->', u'NP')
('Maxwell', '->', u'NP')
('Lucas', '->', u'NP')
('Michael', '->', u'NP')
('Edward', '->', u'NP')
('David', '->', u'NP')
('Jay', '->', u'NP')
('De', '->', u'NP')
('Dean', '->', u'NP')
('Mike', '->', u'NP')
('Austin', '->', u'NP')
('Victoria', '->', u'NP')
('Bo', '->', u'NP')
('Roberts', '->', u'NP')
('Lucas', '->', u'NP')
('Joshua', '->', u'NP')
('Melvin', '->', u'NP')
('Matthew', '->', u'NP')
('Australian', '->', u'NP')
('Adam', '->', u'NP')
('Max', '->', u'NP')
('Emerson', '->', u'NP')
('Logan', '->', u'NP')
('Dawson', '->', u'NP')
('Connor', '->', u'NP')
('Corbin', '->', u'NP')
('Fisher', '->', u'NP')
('Francisco', '->', u'NP')
('Luke', '->', u'NP')
('Jack', '->', u'NP')
('Matt', '->', u'NP')
('Guy', '->', u'NP')
('Bernardo', '->', u'NP')
('Adam', '->', u'NP')
('Miller', '->', u'NP')
('Tom', '->', u'NP')
('Daley', '->', u'NP')
('Daniel', '->', u'NP')
('Daniel', '->', u'NP')
('Blake', '->', u'NP')
('David', '->', u'NP')
('Tim', '->', u'NP')
('Luke', '->', u'NP')
('Jay', '->', u'NP')
('David', '->', u'NP')
