Sonsofanarchy.csv
0
Sentiment(classification='pos', p_pos=0.50213146353440485, p_neg=0.4978685364655947)


1
Sentiment(classification='neg', p_pos=0.3313088214278424, p_neg=0.66869117857215743)




0.0 0.0666666666667 0.583279857519 0.416720142481
0
Endgame Discussion (possible SPOILERS)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Clay', '->', u'NP')
('Guy', '->', u'NP')
('Kurt', '->', u'NP')
('Clay', '->', u'NP')
('Ryan', '->', u'NP')
('AMA', '->', u'NP')
('Danny', '->', u'NP')
('Ryan', '->', u'NP')
('Halloween', '->', u'NP')
('Kurt', '->', u'NP')
('Ryan', '->', u'NP')
('Met', '->', u'NP')
('Charlie', '->', u'NP')
('Bobby', '->', u'NP')
('Jimmy', '->', u'NP')
('L', '->', u'NP')
('January', '->', u'NP')
('Mark', '->', u'NP')
('Bobby', '->', u'NP')
('Ryan', '->', u'NP')
('Charlie', '->', u'NP')
('Maggie', '->', u'NP')
('Met', '->', u'NP')
('James', '->', u'NP')
('Cosmo', '->', u'NP')
('Teller', '->', u'NP')
('Ron', '->', u'NP')
('Perlman', '->', u'NP')
('Met', '->', u'NP')
('Clay', '->', u'NP')
('Charlie', '->', u'NP')
('Christmas', '->', u'NP')
('Ireland', '->', u'NP')
('David', '->', u'NP')
('Clay', '->', u'NP')
('Christmas', '->', u'NP')
('Rossi', '->', u'NP')
('Clay', '->', u'NP')
('Ryan', '->', u'NP')
('Alex', '->', u'NP')
('Trager', '->', u'NP')
('Ron', '->', u'NP')
('Perlman', '->', u'NP')
('Dane', '->', u'NP')
('Don', '->', u'NP')
('Venus', '->', u'NP')
('Van', '->', u'NP')
('Adam', '->', u'NP')
('Guy', '->', u'NP')
('Kurt', '->', u'NP')
('Kurt', '->', u'NP')
('Coates', '->', u'NP')
('Rossi', '->', u'NP')
('Kurt', '->', u'NP')
('Clay', '->', u'NP')
('John', '->', u'NP')
('Teller', '->', u'NP')
('Self', '->', u'NP')
('Wise', '->', u'NP')
('Clay', '->', u'NP')
('Clay', '->', u'NP')
('Clay', '->', u'NP')
('September', '->', u'NP')
('Robert', '->', u'NP')
('Patrick', '->', u'NP')
('Ron', '->', u'NP')
('Perlman', '->', u'NP')
('Coates', '->', u'NP')
('Danny', '->', u'NP')
('Charlie', '->', u'NP')
('Hollywood', '->', u'NP')
('W', '->', u'NP')
('Kurt', '->', u'NP')
('Dexter', '->', u'NP')
('Charlie', '->', u'NP')
('Clay', '->', u'NP')
('Ryan', '->', u'NP')
('Ryan', '->', u'NP')
('Wise', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Otto', '->', u'NP')
('Friend', '->', u'NP')
('Judas', '->', u'NP')
('Clay', '->', u'NP')
('Canada', '->', u'NP')
('Phil', '->', u'NP')
('Don', '->', u'NP')
('Kurt', '->', u'NP')
('Joel', '->', u'NP')
('F', '->', u'NP')
('Charlie', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Teller', '->', u'NP')
('Charlie', '->', u'NP')
('Ed', '->', u'NP')
('Neil', '->', u'NP')
('Al', '->', u'NP')
('Bundy', '->', u'NP')
