steampunk.csv
0
Sentiment(classification='neg', p_pos=0.20583935386354699, p_neg=0.79416064613645343)


1
Sentiment(classification='pos', p_pos=0.86856054014149697, p_neg=0.13143945985850411)




0.02 0.64 0.462800052997 0.537199947003
0
Finished the first section of my Steampunk inspired sleeve.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Victoria', '->', u'NP')
('Weatherford', '->', u'NP')
('George', '->', u'NP')
('Bunny', '->', u'NP')
('Jules', '->', u'NP')
('Verne', '->', u'NP')
('Self', '->', u'NP')
('Gotham', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Victoria', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Gun', '->', u'NP')
('Luger', '->', u'NP')
('Hitler', '->', u'NP')
('Michigan', '->', u'NP')
('Self', '->', u'NP')
('Anders', '->', u'NP')
('Halloween', '->', u'NP')
('Tokyo', '->', u'NP')
('London', '->', u'NP')
('Russia', '->', u'NP')
('George', '->', u'NP')
('Lucas', '->', u'NP')
('Gun', '->', u'NP')
('Friend', '->', u'NP')
('London', '->', u'NP')
('Friend', '->', u'NP')
('Korra', '->', u'NP')
('Walker', '->', u'NP')
('Mark', '->', u'NP')
('Susan', '->', u'NP')
('Belgium', '->', u'NP')
('Mary', '->', u'NP')
('G', '->', u'NP')
('Prague', '->', u'NP')
('Peter', '->', u'NP')
('Peck', '->', u'NP')
('Charles', '->', u'NP')
('Valery', '->', u'NP')
('Henderson', '->', u'NP')
('Mario', '->', u'NP')
('Mac', '->', u'NP')
('Australia', '->', u'NP')
('Wolf', '->', u'NP')
('Cam', '->', u'NP')
('Ball', '->', u'NP')
('Mark', '->', u'NP')
('London', '->', u'NP')
('Paris', '->', u'NP')
('Alphonse', '->', u'NP')
('Hitler', '->', u'NP')
('Studebaker', '->', u'NP')
('Pocket', '->', u'NP')
('Jasper', '->', u'NP')
('Oscar', '->', u'NP')
('L', '->', u'NP')
('France', '->', u'NP')
('G', '->', u'NP')
('James', '->', u'NP')
('Boston', '->', u'NP')
('S', '->', u'NP')
('Texas', '->', u'NP')
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
('Jody', '->', u'NP')
('Tyler', '->', u'NP')
('James', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Pod', '->', u'NP')
('Jordan', '->', u'NP')
('Friend', '->', u'NP')
('Chester', '->', u'NP')
('E', '->', u'NP')
('Abe', '->', u'NP')
('Lincoln', '->', u'NP')
('Judith', '->', u'NP')
('Gun', '->', u'NP')
('F', '->', u'NP')
('Christmas', '->', u'NP')
('Met', '->', u'NP')
('Baltimore', '->', u'NP')
('Lewis', '->', u'NP')
('Alice', '->', u'NP')
('Fox', '->', u'NP')
('Bible', '->', u'NP')
('Adam', '->', u'NP')
('Luger', '->', u'NP')
('Andy', '->', u'NP')
('Benjamin', '->', u'NP')
('Johnson', '->', u'NP')
('PM', '->', u'NP')
('Daniel', '->', u'NP')
('Christmas', '->', u'NP')
('Jules', '->', u'NP')
('Verne', '->', u'NP')
('Susan', '->', u'NP')
