Metroid.csv
0
Sentiment(classification='neg', p_pos=0.48977355734112493, p_neg=0.51022644265887507)


1
Sentiment(classification='pos', p_pos=0.93335419274092657, p_neg=0.066645807259073972)




1.0 1.0 0.288436124959 0.711563875041
0
I have been mispronouncing Tourian for like 25 years. I spent most of my life saying Tour-AIN. Also how do you pronounce Zebes. I say "ZEB`-ess"
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('N', '->', u'NP')
('America', '->', u'NP')
('Hunter', '->', u'NP')
('Don', '->', u'NP')
('Russia', '->', u'NP')
('Mike', '->', u'NP')
('Sprite', '->', u'NP')
('Rip', '->', u'NP')
('Garrison', '->', u'NP')
('Friend', '->', u'NP')
('BG', '->', u'NP')
('U', '->', u'NP')
('Pretty', '->', u'NP')
('Harmony', '->', u'NP')
('Hunter', '->', u'NP')
('Omega', '->', u'NP')
('Dave', '->', u'NP')
('Penny', '->', u'NP')
('Mike', '->', u'NP')
('Anna', '->', u'NP')
('Hard', '->', u'NP')
('Speed', '->', u'NP')
('Hard', '->', u'NP')
('Kong', '->', u'NP')
('Japan', '->', u'NP')
('Lock', '->', u'NP')
('Harmony', '->', u'NP')
('Hunter', '->', u'NP')
('Speed', '->', u'NP')
('U', '->', u'NP')
('Harmony', '->', u'NP')
('Hunter', '->', u'NP')
('Halloween', '->', u'NP')
('U', '->', u'NP')
('June', '->', u'NP')
('Ball', '->', u'NP')
('Harmony', '->', u'NP')
('Hunter', '->', u'NP')
('Russia', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('Harmony', '->', u'NP')
('Hunter', '->', u'NP')
('Miles', '->', u'NP')
('Fox', '->', u'NP')
('Harmony', '->', u'NP')
('Friend', '->', u'NP')
('Ball', '->', u'NP')
('Harmony', '->', u'NP')
('Hunter', '->', u'NP')
('Jennifer', '->', u'NP')
('Hale', '->', u'NP')
('Mario', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('Omega', '->', u'NP')
('Cannon', '->', u'NP')
('U', '->', u'NP')
('Ball', '->', u'NP')
('Cool', '->', u'NP')
('Saturn', '->', u'NP')
('Seattle', '->', u'NP')
('Friend', '->', u'NP')
('June', '->', u'NP')
('Beam', '->', u'NP')
('Harmony', '->', u'NP')
('Hunter', '->', u'NP')
('Speed', '->', u'NP')
('G', '->', u'NP')
('Dane', '->', u'NP')
('Hunter', '->', u'NP')
('Miles', '->', u'NP')
('Speed', '->', u'NP')
('U', '->', u'NP')
('Hard', '->', u'NP')
('Hunter', '->', u'NP')
('Hunter', '->', u'NP')
('Hunter', '->', u'NP')
('Prometheus', '->', u'NP')
('Max', '->', u'NP')
('Beam', '->', u'NP')
('Friend', '->', u'NP')
('Harmony', '->', u'NP')
('Hunter', '->', u'NP')
('July', '->', u'NP')
('Garrison', '->', u'NP')
('Alpha', '->', u'NP')
('Omega', '->', u'NP')
('Friend', '->', u'NP')
('Speed', '->', u'NP')
('March', '->', u'NP')
('Cool', '->', u'NP')
('U', '->', u'NP')
('Friend', '->', u'NP')
('April', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('Friend', '->', u'NP')
('Hunter', '->', u'NP')
('Harmony', '->', u'NP')
('Hunter', '->', u'NP')
('Amazon', '->', u'NP')
('Worth', '->', u'NP')
('Don', '->', u'NP')
('Omega', '->', u'NP')
('Hack', '->', u'NP')
('Beam', '->', u'NP')
('Jason', '->', u'NP')
('U', '->', u'NP')
('Mac', '->', u'NP')
('Garrison', '->', u'NP')
('Jan', '->', u'NP')
('Ball', '->', u'NP')
('Friend', '->', u'NP')
('Boston', '->', u'NP')
('Ball', '->', u'NP')
117 

12719
