Archery.csv
0
Sentiment(classification='neg', p_pos=0.35428693638590464, p_neg=0.64571306361409442)


1
Sentiment(classification='neg', p_pos=0.27070598725785405, p_neg=0.72929401274214645)




-0.291666666667 0.541666666667 0.687503538178 0.312496461822
0
Longbow questions
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Baton', '->', u'NP')
('Rouge', '->', u'NP')
('Turkey', '->', u'NP')
('Japan', '->', u'NP')
('Madonna', '->', u'NP')
('Gun', '->', u'NP')
('Robin', '->', u'NP')
('Robin', '->', u'NP')
('Hoyt', '->', u'NP')
('Dorado', '->', u'NP')
('Luke', '->', u'NP')
('Bryan', '->', u'NP')
('Jason', '->', u'NP')
('Willie', '->', u'NP')
('Robertson', '->', u'NP')
('Texas', '->', u'NP')
('Jake', '->', u'NP')
('Hoyt', '->', u'NP')
('Hungarian', '->', u'NP')
('Japan', '->', u'NP')
('Texas', '->', u'NP')
('Pretty', '->', u'NP')
('Eros', '->', u'NP')
('F', '->', u'NP')
('Robin', '->', u'NP')
('Mac', '->', u'NP')
('Miller', '->', u'NP')
('Australian', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Jo', '->', u'NP')
('Jan', '->', u'NP')
('Stark', '->', u'NP')
('Robin', '->', u'NP')
('Christmas', '->', u'NP')
('Lucy', '->', u'NP')
('Halloween', '->', u'NP')
('Gator', '->', u'NP')
('Self', '->', u'NP')
('Robin', '->', u'NP')
('Case', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Italy', '->', u'NP')
('Saxton', '->', u'NP')
('Arizona', '->', u'NP')
('Morgan', '->', u'NP')
('Webb', '->', u'NP')
('Colt', '->', u'NP')
('F', '->', u'NP')
('T', '->', u'NP')
('Kodiak', '->', u'NP')
('Howard', '->', u'NP')
('Robin', '->', u'NP')
('Howard', '->', u'NP')
('Hoyt', '->', u'NP')
('Hoyt', '->', u'NP')
('Flint', '->', u'NP')
('Robin', '->', u'NP')
('Buddy', '->', u'NP')
('Hoyt', '->', u'NP')
('Byron', '->', u'NP')
('Ferguson', '->', u'NP')
('Hoyt', '->', u'NP')
('Robin', '->', u'NP')
('Ken', '->', u'NP')
('Kodiak', '->', u'NP')
('Robin', '->', u'NP')
('Christmas', '->', u'NP')
('Byron', '->', u'NP')
('Ferguson', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Mustang', '->', u'NP')
('Texas', '->', u'NP')
('Browning', '->', u'NP')
('Case', '->', u'NP')
('September', '->', u'NP')
('Mark', '->', u'NP')
('Colt', '->', u'NP')
('Hoyt', '->', u'NP')
('Dorado', '->', u'NP')
('Hoyt', '->', u'NP')
('Self', '->', u'NP')
('Harry', '->', u'NP')
('Drake', '->', u'NP')
('Polaris', '->', u'NP')
('Lars', '->', u'NP')
('Anderson', '->', u'NP')
('Dixon', '->', u'NP')
('Horton', '->', u'NP')
('Amazon', '->', u'NP')
('Japan', '->', u'NP')
('Hoyt', '->', u'NP')
('Ben', '->', u'NP')
('Pearson', '->', u'NP')
('Ed', '->', u'NP')
('Scott', '->', u'NP')
('Christmas', '->', u'NP')
('Damon', '->', u'NP')
('Black', '->', u'NP')
('N', '->', u'NP')
('L', '->', u'NP')
('S', '->', u'NP')
('L', '->', u'NP')
('F', '->', u'NP')
('Hunter', '->', u'NP')
('zing', '->', u'NP')
('Robin', '->', u'NP')
('Robin', '->', u'NP')
('Child', '->', u'NP')
('Ben', '->', u'NP')
('Pearson', '->', u'NP')
('Robin', '->', u'NP')
('Barnett', '->', u'NP')
('Hoyt', '->', u'NP')
('October', '->', u'NP')
('Hoyt', '->', u'NP')
('Robin', '->', u'NP')
('London', '->', u'NP')
('Martin', '->', u'NP')
('F', '->', u'NP')
('Georgia', '->', u'NP')
('Jennings', '->', u'NP')
('Jake', '->', u'NP')
('Oneida', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Joe', '->', u'NP')
('Spain', '->', u'NP')
('Florida', '->', u'NP')
('Sir', '->', u'NP')
('Robin', '->', u'NP')
('Browning', '->', u'NP')
('Fred', '->', u'NP')
('Pasadena', '->', u'NP')
('Michael', '->', u'NP')
('Idaho', '->', u'NP')
('Michael', '->', u'NP')
('Hoyt', '->', u'NP')
('Hoyt', '->', u'NP')
('Ben', '->', u'NP')
('Pearson', '->', u'NP')
('Paul', '->', u'NP')
('Bunyan', '->', u'NP')
('Gator', '->', u'NP')
('Black', '->', u'NP')
('Zen', '->', u'NP')
('Harmon', '->', u'NP')
('Max', '->', u'NP')
('Speed', '->', u'NP')
('Speed', '->', u'NP')
('July', '->', u'NP')
('Andover', '->', u'NP')
('Minnesota', '->', u'NP')
('Russia', '->', u'NP')
('Georgia', '->', u'NP')
('Lancaster', '->', u'NP')
('Learned', '->', u'NP')
('May', '->', u'NP')
('Christmas', '->', u'NP')
('Met', '->', u'NP')
('Iowa', '->', u'NP')
('Hunt', '->', u'NP')
('Martin', '->', u'NP')
('Jaguar', '->', u'NP')
('Smithsonian', '->', u'NP')
('Bo', '->', u'NP')
('Buddy', '->', u'NP')
('Chicago', '->', u'NP')
('Blackwell', '->', u'NP')
('Christmas', '->', u'NP')
('Amazon', '->', u'NP')
173 

13361
