videos.csv
0
Sentiment(classification='neg', p_pos=0.44192660934254691, p_neg=0.55807339065745265)


1
Sentiment(classification='pos', p_pos=0.74304260089281438, p_neg=0.25695739910718512)




0.708333333333 0.791666666667 0.407515394882 0.592484605118
0
Victoria's Secret Fashion Show A Hit Among People Who Don't Know That Pornography Exists 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Fox', '->', u'NP')
('Detroit', '->', u'NP')
('Charlie', '->', u'NP')
('Billy', '->', u'NP')
('Joel', '->', u'NP')
('David', '->', u'NP')
('F', '->', u'NP')
('Steve', '->', u'NP')
('Irwin', '->', u'NP')
('Arthur', '->', u'NP')
('Thor', '->', u'NP')
('Belgium', '->', u'NP')
('Black', '->', u'NP')
('California', '->', u'NP')
('Guy', '->', u'NP')
('Mars', '->', u'NP')
('Metro', '->', u'NP')
('Kennedy', '->', u'NP')
('Cleveland', '->', u'NP')
('Japan', '->', u'NP')
('Jackie', '->', u'NP')
('Jackie', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Jim', '->', u'NP')
('Detroit', '->', u'NP')
('May', '->', u'NP')
('Newcastle', '->', u'NP')
('Andy', '->', u'NP')
('Brazil', '->', u'NP')
('John', '->', u'NP')
('Gun', '->', u'NP')
('Russell', '->', u'NP')
('Guy', '->', u'NP')
('Australian', '->', u'NP')
('Chris', '->', u'NP')
('Bert', '->', u'NP')
('Paula', '->', u'NP')
('Dean', '->', u'NP')
('Gordon', '->', u'NP')
('Friend', '->', u'NP')
('Cherokee', '->', u'NP')
('Russia', '->', u'NP')
('Hook', '->', u'NP')
('Guy', '->', u'NP')
('Groom', '->', u'NP')
('Rose', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Russia', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Johnny', '->', u'NP')
('Carson', '->', u'NP')
('Guy', '->', u'NP')
('Iran', '->', u'NP')
('London', '->', u'NP')
('Smith', '->', u'NP')
('Graham', '->', u'NP')
('Norton', '->', u'NP')
('Guy', '->', u'NP')
('Australian', '->', u'NP')
('Mark', '->', u'NP')
('Freddie', '->', u'NP')
('Chris', '->', u'NP')
('Turner', '->', u'NP')
('Liner', '->', u'NP')
('Norway', '->', u'NP')
('Trinidad', '->', u'NP')
('Oklahoma', '->', u'NP')
('Richard', '->', u'NP')
('Michael', '->', u'NP')
('Fox', '->', u'NP')
('Bo', '->', u'NP')
('Jackson', '->', u'NP')
('Holland', '->', u'NP')
('Sandman', '->', u'NP')
('Lester', '->', u'NP')
('Jane', '->', u'NP')
('Elliott', '->', u'NP')
('Key', '->', u'NP')
('Neil', '->', u'NP')
('Patrick', '->', u'NP')
('Harris', '->', u'NP')
('Tony', '->', u'NP')
('Kansas', '->', u'NP')
('Russia', '->', u'NP')
('Stephen', '->', u'NP')
('Alabama', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Ball', '->', u'NP')
('James', '->', u'NP')
('Franco', '->', u'NP')
('Jay', '->', u'NP')
('Michael', '->', u'NP')
('Paul', '->', u'NP')
('Jason', '->', u'NP')
('Danny', '->', u'NP')
