SelenaGomez.csv
0
Sentiment(classification='pos', p_pos=0.51739390929163542, p_neg=0.48260609070836408)


1
Sentiment(classification='neg', p_pos=0.43339572090902156, p_neg=0.5666042790909781)




0.5 1.0 0.5246051849 0.4753948151
0
Sparkly
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Taylor', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Ashley', '->', u'NP')
('Selena', '->', u'NP')
('Rachel', '->', u'NP')
('Selena', '->', u'NP')
('Pretty', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Rio', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Pretty', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Brazil', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Terry', '->', u'NP')
('Richardson', '->', u'NP')
('Victoria', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Alison', '->', u'NP')
('Brittany', '->', u'NP')
('Anna', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('S', '->', u'NP')
('G', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Ashley', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Ashley', '->', u'NP')
('Benson', '->', u'NP')
('Selena', '->', u'NP')
('Black', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('May', '->', u'NP')
('Harper', '->', u'NP')
('Selena', '->', u'NP')
('Victoria', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Kelly', '->', u'NP')
('Michael', '->', u'NP')
('July', '->', u'NP')
('Selena', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Matt', '->', u'NP')
('Jones', '->', u'NP')
('July', '->', u'NP')
('Selena', '->', u'NP')
