battlefield_4.csv
0
Sentiment(classification='neg', p_pos=0.42374706213887559, p_neg=0.5762529378611243)


1
Sentiment(classification='neg', p_pos=0.36413043478260876, p_neg=0.63586956521739135)




0.1 0.6 0.606061251539 0.393938748461
0
A few of my Ideas on BF4 (Longish)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('Alpha', '->', u'NP')
('Beta', '->', u'NP')
('Alpha', '->', u'NP')
('Player', '->', u'NP')
('China', '->', u'NP')
('Patrick', '->', u'NP')
('Bach', '->', u'NP')
('Alpha', '->', u'NP')
('Paris', '->', u'NP')
('Daniel', '->', u'NP')
('Rush', '->', u'NP')
('Alpha', '->', u'NP')
('China', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Page', '->', u'NP')
('Alpha', '->', u'NP')
('Alan', '->', u'NP')
('Metro', '->', u'NP')
('Alpha', '->', u'NP')
('Alpha', '->', u'NP')
('Player', '->', u'NP')
('Alpha', '->', u'NP')
('T', '->', u'NP')
('Alex', '->', u'NP')
('Mobile', '->', u'NP')
('Alpha', '->', u'NP')
('Player', '->', u'NP')
('July', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Alpha', '->', u'NP')
('Max', '->', u'NP')
('Alpha', '->', u'NP')
('Metro', '->', u'NP')
('Rose', '->', u'NP')
('El', '->', u'NP')
('Alpha', '->', u'NP')
('Alpha', '->', u'NP')
('Alex', '->', u'NP')
('AMA', '->', u'NP')
('Alpha', '->', u'NP')
('Green', '->', u'NP')
('Alpha', '->', u'NP')
('Gun', '->', u'NP')
('July', '->', u'NP')
('Gun', '->', u'NP')
('India', '->', u'NP')
('Alpha', '->', u'NP')
('AMA', '->', u'NP')
('Alpha', '->', u'NP')
('Abrams', '->', u'NP')
('Mi', '->', u'NP')
('Alpha', '->', u'NP')
('Beta', '->', u'NP')
('Hawk', '->', u'NP')
('K', '->', u'NP')
('China', '->', u'NP')
('Alpha', '->', u'NP')
('Beta', '->', u'NP')
('Metro', '->', u'NP')
('Alpha', '->', u'NP')
('Alpha', '->', u'NP')
('E', '->', u'NP')
('Alpha', '->', u'NP')
('Titan', '->', u'NP')
('Rose', '->', u'NP')
('Alpha', '->', u'NP')
('Beta', '->', u'NP')
('Friend', '->', u'NP')
('China', '->', u'NP')
('Patrick', '->', u'NP')
('Bach', '->', u'NP')
('Alpha', '->', u'NP')
('Alpha', '->', u'NP')
('Alpha', '->', u'NP')
('Alpha', '->', u'NP')
('Mobile', '->', u'NP')
('Gore', '->', u'NP')
('Alpha', '->', u'NP')
('Beta', '->', u'NP')
('Alpha', '->', u'NP')
('Heard', '->', u'NP')
('April', '->', u'NP')
('China', '->', u'NP')
('June', '->', u'NP')
('Alpha', '->', u'NP')
('July', '->', u'NP')
('Titan', '->', u'NP')
('Alpha', '->', u'NP')
('Bright', '->', u'NP')
('Magnum', '->', u'NP')
('Patrick', '->', u'NP')
('Bach', '->', u'NP')
('China', '->', u'NP')
('Alpha', '->', u'NP')
('Player', '->', u'NP')
('T', '->', u'NP')
('Player', '->', u'NP')
('Alpha', '->', u'NP')
('Alpha', '->', u'NP')
('Patrick', '->', u'NP')
('Bach', '->', u'NP')
('Key', '->', u'NP')
('Alpha', '->', u'NP')
('Amazon', '->', u'NP')
('Patrick', '->', u'NP')
('Bach', '->', u'NP')
('Speed', '->', u'NP')
('August', '->', u'NP')
('Rush', '->', u'NP')
('Lock', '->', u'NP')
('Metro', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('Alpha', '->', u'NP')
('Alpha', '->', u'NP')
('Guy', '->', u'NP')
('Player', '->', u'NP')
('Don', '->', u'NP')
('David', '->', u'NP')
('Pretty', '->', u'NP')
('China', '->', u'NP')
('Easter', '->', u'NP')
125 

11728
