SkyDiving.csv
0
Sentiment(classification='neg', p_pos=0.20107778112616878, p_neg=0.79892221887383019)


1
Sentiment(classification='pos', p_pos=0.83777329300195347, p_neg=0.16222670699804714)




0.4 0.5 0.480574462936 0.519425537064
0
First trip to Ifly Austin - YouTube
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('B', '->', u'NP')
('Gary', '->', u'NP')
('Alexander', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('July', '->', u'NP')
('K', '->', u'NP')
('Guy', '->', u'NP')
('Pretty', '->', u'NP')
('Mike', '->', u'NP')
('Peter', '->', u'NP')
('Griffin', '->', u'NP')
('October', '->', u'NP')
('Winter', '->', u'NP')
('Idaho', '->', u'NP')
('Worth', '->', u'NP')
('Jeb', '->', u'NP')
('California', '->', u'NP')
('Australia', '->', u'NP')
('Tennessee', '->', u'NP')
('June', '->', u'NP')
('Joe', '->', u'NP')
('Kitty', '->', u'NP')
('Vegas', '->', u'NP')
('Mary', '->', u'NP')
('Andy', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Hard', '->', u'NP')
('Norway', '->', u'NP')
('Alan', '->', u'NP')
('Todd', '->', u'NP')
('Felix', '->', u'NP')
('Jeff', '->', u'NP')
('Klaus', '->', u'NP')
('Jake', '->', u'NP')
('Norm', '->', u'NP')
('Australian', '->', u'NP')
('Jonathan', '->', u'NP')
('Dallas', '->', u'NP')
('California', '->', u'NP')
('Dave', '->', u'NP')
('Phoenix', '->', u'NP')
('Jeb', '->', u'NP')
('Conan', '->', u'NP')
('Brazil', '->', u'NP')
('Australia', '->', u'NP')
('France', '->', u'NP')
('Chase', '->', u'NP')
('Jeb', '->', u'NP')
('Don', '->', u'NP')
('Jon', '->', u'NP')
('Brian', '->', u'NP')
('Florida', '->', u'NP')
('Alexander', '->', u'NP')
('Alexander', '->', u'NP')
('Bill', '->', u'NP')
('Bill', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Baton', '->', u'NP')
('Norway', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Alexander', '->', u'NP')
('Bird', '->', u'NP')
('Stack', '->', u'NP')
('Hartman', '->', u'NP')
('Texas', '->', u'NP')
('Utah', '->', u'NP')
('B', '->', u'NP')
('Dallas', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Jager', '->', u'NP')
('Brian', '->', u'NP')
('Iceland', '->', u'NP')
('Plane', '->', u'NP')
('Elgin', '->', u'NP')
('Plane', '->', u'NP')
('Scotty', '->', u'NP')
('Bob', '->', u'NP')
('Brown', '->', u'NP')
('Alexander', '->', u'NP')
('Pretty', '->', u'NP')
('Sean', '->', u'NP')
('Felix', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Sept', '->', u'NP')
('Chase', '->', u'NP')
('May', '->', u'NP')
('Alpha', '->', u'NP')
('Elsinore', '->', u'NP')
('Short', '->', u'NP')
('Wilbur', '->', u'NP')
('Wright', '->', u'NP')
('Russia', '->', u'NP')
