TheRedPill.csv
0
Sentiment(classification='neg', p_pos=0.2327000829925559, p_neg=0.7672999170074446)


1
Sentiment(classification='pos', p_pos=0.9595872796663194, p_neg=0.040412720333681783)




0.605064935065 0.831645021645 0.403856318671 0.596143681329
0
On Men and Women (basics) | A Guide for a Young Patriarch
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Guy', '->', u'NP')
('Monty', '->', u'NP')
('Helen', '->', u'NP')
('Smith', '->', u'NP')
('AMA', '->', u'NP')
('Richards', '->', u'NP')
('Guy', '->', u'NP')
('John', '->', u'NP')
('Wayne', '->', u'NP')
('Don', '->', u'NP')
('Joe', '->', u'NP')
('Alpha', '->', u'NP')
('Beta', '->', u'NP')
('Don', '->', u'NP')
('April', '->', u'NP')
('AMA', '->', u'NP')
('Sarah', '->', u'NP')
('Sharp', '->', u'NP')
('Linus', '->', u'NP')
('Mark', '->', u'NP')
('Lauren', '->', u'NP')
('Miranda', '->', u'NP')
('Kerr', '->', u'NP')
('Sweden', '->', u'NP')
('Dale', '->', u'NP')
('Canada', '->', u'NP')
('Helen', '->', u'NP')
('Smith', '->', u'NP')
('Don', '->', u'NP')
('Belgium', '->', u'NP')
('Buddy', '->', u'NP')
('America', '->', u'NP')
('Guy', '->', u'NP')
('Indiana', '->', u'NP')
('America', '->', u'NP')
('Prudence', '->', u'NP')
('Helen', '->', u'NP')
('Smith', '->', u'NP')
('Beta', '->', u'NP')
('Guy', '->', u'NP')
('Thomas', '->', u'NP')
('Ball', '->', u'NP')
('Alpha', '->', u'NP')
('Zen', '->', u'NP')
('Alpha', '->', u'NP')
('Harper', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Don', '->', u'NP')
('France', '->', u'NP')
('Alpha', '->', u'NP')
('Christopher', '->', u'NP')
('Hitch', '->', u'NP')
('Liner', '->', u'NP')
('Florence', '->', u'NP')
('Warren', '->', u'NP')
('Farrell', '->', u'NP')
('Beta', '->', u'NP')
('Gay', '->', u'NP')
('Peter', '->', u'NP')
('Lloyd', '->', u'NP')
('Victoria', '->', u'NP')
('Cosmo', '->', u'NP')
('Beta', '->', u'NP')
('Alpha', '->', u'NP')
('Justine', '->', u'NP')
('Thomas', '->', u'NP')
('Guy', '->', u'NP')
('Rio', '->', u'NP')
('Fitch', '->', u'NP')
('Rip', '->', u'NP')
('Russell', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Tech', '->', u'NP')
('Bill', '->', u'NP')
('Means', '->', u'NP')
('Mike', '->', u'NP')
('Cosmo', '->', u'NP')
('Mayer', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Guy', '->', u'NP')
('Bill', '->', u'NP')
('Cam', '->', u'NP')
('Canada', '->', u'NP')
('Warren', '->', u'NP')
('Farrell', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Beta', '->', u'NP')
('Richard', '->', u'NP')
('Joe', '->', u'NP')
('Europe', '->', u'NP')
('Guy', '->', u'NP')
('Beta', '->', u'NP')
('Alpha', '->', u'NP')
('L', '->', u'NP')
('Black', '->', u'NP')
('Alpha', '->', u'NP')
