pcmods.csv
0
Sentiment(classification='pos', p_pos=0.89139174351114259, p_neg=0.10860825648885633)


1
Sentiment(classification='pos', p_pos=0.65800774523052408, p_neg=0.34199225476947531)




0.25 0.4 0.225300255629 0.774699744371
0
We have different ideas
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Tom', '->', u'NP')
('Case', '->', u'NP')
('America', '->', u'NP')
('Case', '->', u'NP')
('Self', '->', u'NP')
('Case', '->', u'NP')
('Job', '->', u'NP')
('Case', '->', u'NP')
('Di', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Case', '->', u'NP')
('Green', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('Mac', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('Lowe', '->', u'NP')
('May', '->', u'NP')
('Cadillac', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('Tech', '->', u'NP')
('N', '->', u'NP')
('Don', '->', u'NP')
('Bible', '->', u'NP')
('Tech', '->', u'NP')
('Midi', '->', u'NP')
('Case', '->', u'NP')
('Steve', '->', u'NP')
('Case', '->', u'NP')
('Thor', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('Black', '->', u'NP')
('Pi', '->', u'NP')
('Job', '->', u'NP')
('Case', '->', u'NP')
('Tom', '->', u'NP')
('Case', '->', u'NP')
('Hard', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('Cable', '->', u'NP')
('Slim', '->', u'NP')
('Friend', '->', u'NP')
('Case', '->', u'NP')
('S', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('Pi', '->', u'NP')
('Cable', '->', u'NP')
('U', '->', u'NP')
('Arctic', '->', u'NP')
('Case', '->', u'NP')
('Cable', '->', u'NP')
('Case', '->', u'NP')
('February', '->', u'NP')
('Case', '->', u'NP')
('Pick', '->', u'NP')
('Case', '->', u'NP')
('August', '->', u'NP')
('U', '->', u'NP')
('Tech', '->', u'NP')
('Taiwan', '->', u'NP')
('Cable', '->', u'NP')
('Cool', '->', u'NP')
('Cable', '->', u'NP')
('Case', '->', u'NP')
('Tower', '->', u'NP')
('Tech', '->', u'NP')
('Arctic', '->', u'NP')
('Mac', '->', u'NP')
('Case', '->', u'NP')
('Lock', '->', u'NP')
('Phoenix', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Mac', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('Hard', '->', u'NP')
('Case', '->', u'NP')
('Case', '->', u'NP')
('April', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Hard', '->', u'NP')
('Case', '->', u'NP')
('Player', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Rider', '->', u'NP')
102 

9586
