HouseOfCards.csv
0
Sentiment(classification='neg', p_pos=0.45833333333333365, p_neg=0.54166666666666685)


1
Sentiment(classification='pos', p_pos=0.7380019243508682, p_neg=0.26199807564913263)




0.3 0.75 0.401832371158 0.598167628842
0
Please, please, please do yourselves a favour and skip this garbage show. The original is also on Netflix and its 1 million times better. You've been warned.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Francis', '->', u'NP')
('Brian', '->', u'NP')
('Baltimore', '->', u'NP')
('Frank', '->', u'NP')
('Texas', '->', u'NP')
('Democrat', '->', u'NP')
('Davis', '->', u'NP')
('Perry', '->', u'NP')
('Frank', '->', u'NP')
('Underwood', '->', u'NP')
('Underwood', '->', u'NP')
('February', '->', u'NP')
('Frank', '->', u'NP')
('Baltimore', '->', u'NP')
('Frank', '->', u'NP')
('Underwood', '->', u'NP')
('Met', '->', u'NP')
('Raymond', '->', u'NP')
('Valentine', '->', u'NP')
('Tower', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('June', '->', u'NP')
('Peter', '->', u'NP')
('Frank', '->', u'NP')
('Underwood', '->', u'NP')
('Underwood', '->', u'NP')
('Beau', '->', u'NP')
('Philadelphia', '->', u'NP')
('Frank', '->', u'NP')
('Claire', '->', u'NP')
('Kate', '->', u'NP')
('Freddy', '->', u'NP')
('Robin', '->', u'NP')
('Wright', '->', u'NP')
('Baltimore', '->', u'NP')
('Doug', '->', u'NP')
('Kate', '->', u'NP')
('Zoe', '->', u'NP')
('Francis', '->', u'NP')
('Frank', '->', u'NP')
('Underwood', '->', u'NP')
('T', '->', u'NP')
('Walker', '->', u'NP')
('Washington', '->', u'NP')
('Frank', '->', u'NP')
('Underwood', '->', u'NP')
('Frank', '->', u'NP')
('Remy', '->', u'NP')
('Frank', '->', u'NP')
('Underwood', '->', u'NP')
('Claire', '->', u'NP')
('Easter', '->', u'NP')
('Peter', '->', u'NP')
('Frank', '->', u'NP')
('Underwood', '->', u'NP')
('Claire', '->', u'NP')
('Beau', '->', u'NP')
('Frank', '->', u'NP')
('Francis', '->', u'NP')
('Claire', '->', u'NP')
('Claire', '->', u'NP')
('Underwood', '->', u'NP')
('Adam', '->', u'NP')
('Doug', '->', u'NP')
('Peter', '->', u'NP')
('Frank', '->', u'NP')
('Francis', '->', u'NP')
('Underwood', '->', u'NP')
('Frank', '->', u'NP')
('Underwood', '->', u'NP')
('Frank', '->', u'NP')
('Michael', '->', u'NP')
('Dobbs', '->', u'NP')
('Peter', '->', u'NP')
('Harvey', '->', u'NP')
('Dent', '->', u'NP')
('Vatican', '->', u'NP')
('Adam', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('Peter', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('Frank', '->', u'NP')
('Underwood', '->', u'NP')
('Zoe', '->', u'NP')
('Underwood', '->', u'NP')
('Frank', '->', u'NP')
('Claire', '->', u'NP')
('Zoe', '->', u'NP')
('Beau', '->', u'NP')
('Peter', '->', u'NP')
('Underwood', '->', u'NP')
('Frank', '->', u'NP')
('Robin', '->', u'NP')
('Wright', '->', u'NP')
