yankees.csv
0
Sentiment(classification='pos', p_pos=0.94447812742645809, p_neg=0.055521872573540888)


1
Sentiment(classification='pos', p_pos=0.94876886650190273, p_neg=0.051231133498098484)




0.136363636364 0.454545454545 0.0533765030358 0.946623496964
0
Top 20 NYY Opening Day Moments
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Yankee', '->', u'NP')
('Utah', '->', u'NP')
('Ryan', '->', u'NP')
('Braun', '->', u'NP')
('God', '->', u'NP')
('Chicago', '->', u'NP')
('Andy', '->', u'NP')
('Rod', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Mariano', '->', u'NP')
('Robinson', '->', u'NP')
('Jackie', '->', u'NP')
('Robinson', '->', u'NP')
('Lloyd', '->', u'NP')
('Vernon', '->', u'NP')
('Wells', '->', u'NP')
('Yankee', '->', u'NP')
('Yankee', '->', u'NP')
('Yankee', '->', u'NP')
('Boston', '->', u'NP')
('Hughes', '->', u'NP')
('Mariano', '->', u'NP')
('Brian', '->', u'NP')
('April', '->', u'NP')
('David', '->', u'NP')
('Mario', '->', u'NP')
('Rod', '->', u'NP')
('Phil', '->', u'NP')
('Hughes', '->', u'NP')
('Bronx', '->', u'NP')
('Wilkes', '->', u'NP')
('Barre', '->', u'NP')
('Alabama', '->', u'NP')
('Kansas', '->', u'NP')
('Yankee', '->', u'NP')
('Yankee', '->', u'NP')
('Yankee', '->', u'NP')
('Jimmy', '->', u'NP')
('Jim', '->', u'NP')
('Boston', '->', u'NP')
('Yankee', '->', u'NP')
('Mariano', '->', u'NP')
('El', '->', u'NP')
('Duque', '->', u'NP')
('Stewart', '->', u'NP')
('Yankee', '->', u'NP')
('Ted', '->', u'NP')
('Adair', '->', u'NP')
('Boston', '->', u'NP')
('God', '->', u'NP')
('El', '->', u'NP')
('Duque', '->', u'NP')
('Alfonso', '->', u'NP')
('Bronx', '->', u'NP')
('Martin', '->', u'NP')
('Bruce', '->', u'NP')
('Almighty', '->', u'NP')
('Jorge', '->', u'NP')
('Paul', '->', u'NP')
('Jorge', '->', u'NP')
('John', '->', u'NP')
('Bobby', '->', u'NP')
('Cox', '->', u'NP')
('Mariano', '->', u'NP')
('Mariano', '->', u'NP')
('Rod', '->', u'NP')
('Mark', '->', u'NP')
('Barry', '->', u'NP')
('Jose', '->', u'NP')
('Robinson', '->', u'NP')
('Curtis', '->', u'NP')
('Chien', '->', u'NP')
('Yankee', '->', u'NP')
('Boston', '->', u'NP')
('Rod', '->', u'NP')
('Michael', '->', u'NP')
('Kay', '->', u'NP')
('Michael', '->', u'NP')
('Mariano', '->', u'NP')
('George', '->', u'NP')
('Mariano', '->', u'NP')
('Rod', '->', u'NP')
('Andy', '->', u'NP')
('Yankee', '->', u'NP')
('Yankee', '->', u'NP')
('Yankee', '->', u'NP')
('Yankee', '->', u'NP')
('Joe', '->', u'NP')
('Goodwill', '->', u'NP')
('DiMaggio', '->', u'NP')
('Mariano', '->', u'NP')
('Robinson', '->', u'NP')
('Yogi', '->', u'NP')
('Jorge', '->', u'NP')
('Jorge', '->', u'NP')
('Gardner', '->', u'NP')
('Mickey', '->', u'NP')
