nature.csv
0
Sentiment(classification='pos', p_pos=0.55499150038984613, p_neg=0.44500849961015515)


1
Sentiment(classification='neg', p_pos=0.32030264405798498, p_neg=0.67969735594201552)




0.108333333333 0.45 0.562352927776 0.437647072224
0
Fabled Tasmanian tiger's jaws were too weak to kill sheep - At the end of the 19th Century, it had a price on its head - Its now extinct (With Rare Video)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Europe', '->', u'NP')
('Iceland', '->', u'NP')
('Prometheus', '->', u'NP')
('Thai', '->', u'NP')
('Hamilton', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Montana', '->', u'NP')
('Bald', '->', u'NP')
('Heron', '->', u'NP')
('Owen', '->', u'NP')
('Deutsch', '->', u'NP')
('June', '->', u'NP')
('Jasper', '->', u'NP')
('Sir', '->', u'NP')
('David', '->', u'NP')
('Wolf', '->', u'NP')
('Robinson', '->', u'NP')
('India', '->', u'NP')
('Friend', '->', u'NP')
('Hawaii', '->', u'NP')
('Louisiana', '->', u'NP')
('Mississippi', '->', u'NP')
('Alabama', '->', u'NP')
('Rocky', '->', u'NP')
('Estes', '->', u'NP')
('Colorado', '->', u'NP')
('China', '->', u'NP')
('Rice', '->', u'NP')
('Africa', '->', u'NP')
('Rocky', '->', u'NP')
('Canada', '->', u'NP')
('Arizona', '->', u'NP')
('F', '->', u'NP')
('Michigan', '->', u'NP')
('Sweden', '->', u'NP')
('Wolf', '->', u'NP')
('Kruger', '->', u'NP')
('Jan', '->', u'NP')
('Pretty', '->', u'NP')
('January', '->', u'NP')
('Kentucky', '->', u'NP')
('England', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Kansas', '->', u'NP')
('David', '->', u'NP')
('Black', '->', u'NP')
('Japan', '->', u'NP')
('Galapagos', '->', u'NP')
('Christmas', '->', u'NP')
('Bambi', '->', u'NP')
('Norway', '->', u'NP')
('Nevada', '->', u'NP')
('Guinea', '->', u'NP')
('Sharp', '->', u'NP')
('Australian', '->', u'NP')
('Green', '->', u'NP')
('Dies', '->', u'NP')
('Africa', '->', u'NP')
('Taiwan', '->', u'NP')
('Norway', '->', u'NP')
('Ball', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('April', '->', u'NP')
('America', '->', u'NP')
('Amazon', '->', u'NP')
('Julia', '->', u'NP')
('Bangkok', '->', u'NP')
('Africa', '->', u'NP')
('Black', '->', u'NP')
('Savannah', '->', u'NP')
('David', '->', u'NP')
('India', '->', u'NP')
('Montana', '->', u'NP')
('Fish', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('June', '->', u'NP')
('Waldo', '->', u'NP')
('America', '->', u'NP')
('Cumberland', '->', u'NP')
('Wolf', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('Maryland', '->', u'NP')
('Frans', '->', u'NP')
('Finland', '->', u'NP')
('Rio', '->', u'NP')
('Brazil', '->', u'NP')
('Finland', '->', u'NP')
('California', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Scotland', '->', u'NP')
('Chile', '->', u'NP')
('Florida', '->', u'NP')
