lookatmydog.csv
0
Sentiment(classification='neg', p_pos=0.49151511685497551, p_neg=0.50848488314502416)


1
Sentiment(classification='pos', p_pos=0.7329199087794297, p_neg=0.26708009122057003)




0.375 0.9 0.387782487183 0.612217512817
0
Basset hound mixed with yellow lab, we call them bassadors.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hank', '->', u'NP')
('Rex', '->', u'NP')
('Miss', '->', u'NP')
('Watson', '->', u'NP')
('Jasper', '->', u'NP')
('Prudence', '->', u'NP')
('Molly', '->', u'NP')
('Molly', '->', u'NP')
('Otis', '->', u'NP')
('Olive', '->', u'NP')
('Jackson', '->', u'NP')
('Cash', '->', u'NP')
('Doberman', '->', u'NP')
('Buck', '->', u'NP')
('Wise', '->', u'NP')
('Rocky', '->', u'NP')
('California', '->', u'NP')
('Michigan', '->', u'NP')
('Australian', '->', u'NP')
('Texas', '->', u'NP')
('Monty', '->', u'NP')
('Doberman', '->', u'NP')
('Hunter', '->', u'NP')
('Thai', '->', u'NP')
('Ada', '->', u'NP')
('Bridget', '->', u'NP')
('Colombia', '->', u'NP')
('Chicago', '->', u'NP')
('Annie', '->', u'NP')
('Bentley', '->', u'NP')
('Moriarty', '->', u'NP')
('Sherlock', '->', u'NP')
('Holmes', '->', u'NP')
('Charley', '->', u'NP')
('Charley', '->', u'NP')
('Jack', '->', u'NP')
('Rufus', '->', u'NP')
('Yogi', '->', u'NP')
('Jack', '->', u'NP')
('Cody', '->', u'NP')
('Gracie', '->', u'NP')
('Emma', '->', u'NP')
('T', '->', u'NP')
('Jupiter', '->', u'NP')
('Jones', '->', u'NP')
('Cooper', '->', u'NP')
('Shelby', '->', u'NP')
('Halloween', '->', u'NP')
('Shih', '->', u'NP')
('Maggie', '->', u'NP')
('Brussels', '->', u'NP')
('Whippet', '->', u'NP')
('Huxley', '->', u'NP')
('Sir', '->', u'NP')
('Doberman', '->', u'NP')
('Friend', '->', u'NP')
('Molly', '->', u'NP')
('Bo', '->', u'NP')
('Huxley', '->', u'NP')
('Halloween', '->', u'NP')
('Everest', '->', u'NP')
('Chuck', '->', u'NP')
('Doberman', '->', u'NP')
('Ellie', '->', u'NP')
('Kong', '->', u'NP')
('Buster', '->', u'NP')
('Olive', '->', u'NP')
('Ellie', '->', u'NP')
('Webster', '->', u'NP')
('Gracie', '->', u'NP')
('Hunter', '->', u'NP')
('Lilac', '->', u'NP')
('Lola', '->', u'NP')
('Lucy', '->', u'NP')
('Miss', '->', u'NP')
('Eden', '->', u'NP')
('July', '->', u'NP')
('Buster', '->', u'NP')
('Mommy', '->', u'NP')
('Clifford', '->', u'NP')
('Buster', '->', u'NP')
('Buddy', '->', u'NP')
('Charlie', '->', u'NP')
('Gracie', '->', u'NP')
('Lou', '->', u'NP')
('Boston', '->', u'NP')
('Lucy', '->', u'NP')
('Molly', '->', u'NP')
('Millie', '->', u'NP')
('Hunter', '->', u'NP')
('Winter', '->', u'NP')
('Charlie', '->', u'NP')
('Everest', '->', u'NP')
('Hudson', '->', u'NP')
('Gordon', '->', u'NP')
('Fargo', '->', u'NP')
('Carl', '->', u'NP')
('Bella', '->', u'NP')
