patientgamers.csv
0
Sentiment(classification='neg', p_pos=0.26075783756570742, p_neg=0.73924216243429219)


1
Sentiment(classification='pos', p_pos=0.83986712323485024, p_neg=0.16013287676515009)




0.175 0.591666666667 0.4496875196 0.5503124804
0
I just finished Assassin's Creed II, but I'm not sure I liked it.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Armageddon', '->', u'NP')
('Metro', '->', u'NP')
('Keys', '->', u'NP')
('Sims', '->', u'NP')
('Santa', '->', u'NP')
('Wise', '->', u'NP')
('Santa', '->', u'NP')
('Amazon', '->', u'NP')
('May', '->', u'NP')
('AMA', '->', u'NP')
('Alan', '->', u'NP')
('Goodwill', '->', u'NP')
('Alan', '->', u'NP')
('June', '->', u'NP')
('Alan', '->', u'NP')
('Worth', '->', u'NP')
('Penny', '->', u'NP')
('Don', '->', u'NP')
('Mac', '->', u'NP')
('Halloween', '->', u'NP')
('Mario', '->', u'NP')
('Santa', '->', u'NP')
('Amazon', '->', u'NP')
('L', '->', u'NP')
('Don', '->', u'NP')
('Sam', '->', u'NP')
('Vegas', '->', u'NP')
('Amazon', '->', u'NP')
('Banjo', '->', u'NP')
('Rome', '->', u'NP')
('Schilling', '->', u'NP')
('Metro', '->', u'NP')
('Amazon', '->', u'NP')
('Mark', '->', u'NP')
('Santa', '->', u'NP')
('Alpha', '->', u'NP')
('Pretty', '->', u'NP')
('K', '->', u'NP')
('Metro', '->', u'NP')
('Vegas', '->', u'NP')
('Worth', '->', u'NP')
('Alan', '->', u'NP')
('Armageddon', '->', u'NP')
('Winter', '->', u'NP')
('Amazon', '->', u'NP')
('Santa', '->', u'NP')
('Titan', '->', u'NP')
('Armageddon', '->', u'NP')
('Vegas', '->', u'NP')
('Mario', '->', u'NP')
('April', '->', u'NP')
('F', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('Worth', '->', u'NP')
('Savage', '->', u'NP')
('L', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Amazon', '->', u'NP')
('Johnson', '->', u'NP')
('Vegas', '->', u'NP')
('Amazon', '->', u'NP')
('Vegas', '->', u'NP')
('Amazon', '->', u'NP')
('Worth', '->', u'NP')
('Amazon', '->', u'NP')
('Low', '->', u'NP')
('T', '->', u'NP')
('Isaac', '->', u'NP')
('Alan', '->', u'NP')
('God', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Dale', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Mark', '->', u'NP')
('L', '->', u'NP')
('Vegas', '->', u'NP')
('Amazon', '->', u'NP')
('Alan', '->', u'NP')
('Vegas', '->', u'NP')
('Amazon', '->', u'NP')
('Abe', '->', u'NP')
('Jan', '->', u'NP')
('Green', '->', u'NP')
('U', '->', u'NP')
('Mario', '->', u'NP')
('Santa', '->', u'NP')
('Black', '->', u'NP')
('Mesa', '->', u'NP')
('Worth', '->', u'NP')
('Alpha', '->', u'NP')
('Via', '->', u'NP')
('Athena', '->', u'NP')
('Sam', '->', u'NP')
('Santa', '->', u'NP')
('Ed', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('Amazon', '->', u'NP')
('Worth', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Worth', '->', u'NP')
('February', '->', u'NP')
('Vegas', '->', u'NP')
('San', '->', u'NP')
('Santa', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('Alan', '->', u'NP')
('Amazon', '->', u'NP')
('Christmas', '->', u'NP')
('Alpha', '->', u'NP')
('Amazon', '->', u'NP')
('Friend', '->', u'NP')
('Kirby', '->', u'NP')
('Amazon', '->', u'NP')
('Alan', '->', u'NP')
('Vegas', '->', u'NP')
('Flotilla', '->', u'NP')
('January', '->', u'NP')
('February', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Metro', '->', u'NP')
('Worth', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Amazon', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('Worth', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Richard', '->', u'NP')
('Madden', '->', u'NP')
('Metro', '->', u'NP')
('Esther', '->', u'NP')
('L', '->', u'NP')
('Santa', '->', u'NP')
('Santa', '->', u'NP')
('Amazon', '->', u'NP')
('Santa', '->', u'NP')
163 

14896
