frugalmalefashion.csv
0
Sentiment(classification='pos', p_pos=0.51149425287356332, p_neg=0.48850574712643691)


1
Sentiment(classification='neg', p_pos=0.48859163028280883, p_neg=0.51140836971719306)




0.0 0.75 0.499957058422 0.500042941578
0
Corter Leather | 20% off Back to School Sale | Use Code: SUMMERFOREVER
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Timex', '->', u'NP')
('August', '->', u'NP')
('Ullman', '->', u'NP')
('Stafford', '->', u'NP')
('Arizona', '->', u'NP')
('Goodwill', '->', u'NP')
('Stafford', '->', u'NP')
('S', '->', u'NP')
('Guy', '->', u'NP')
('Ron', '->', u'NP')
('Johnson', '->', u'NP')
('Arizona', '->', u'NP')
('Slim', '->', u'NP')
('Oxford', '->', u'NP')
('Stafford', '->', u'NP')
('Stafford', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Stafford', '->', u'NP')
('America', '->', u'NP')
('Brooks', '->', u'NP')
('Slim', '->', u'NP')
('Phil', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Christmas', '->', u'NP')
('Cool', '->', u'NP')
('Clark', '->', u'NP')
('Mali', '->', u'NP')
('Nordstrom', '->', u'NP')
('Bond', '->', u'NP')
('Tom', '->', u'NP')
('Addison', '->', u'NP')
('Nick', '->', u'NP')
('Amazon', '->', u'NP')
('Hollywood', '->', u'NP')
('Amazon', '->', u'NP')
('Timex', '->', u'NP')
('T', '->', u'NP')
('Nordstrom', '->', u'NP')
('Ray', '->', u'NP')
('Black', '->', u'NP')
('Slim', '->', u'NP')
('Nordstrom', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Slim', '->', u'NP')
('Amazon', '->', u'NP')
('Case', '->', u'NP')
('Ray', '->', u'NP')
('Rice', '->', u'NP')
('Black', '->', u'NP')
('May', '->', u'NP')
('Oxford', '->', u'NP')
('Slim', '->', u'NP')
('Amazon', '->', u'NP')
('Slim', '->', u'NP')
('Oxford', '->', u'NP')
('Michael', '->', u'NP')
('Clark', '->', u'NP')
('Styles', '->', u'NP')
('Cole', '->', u'NP')
('Ray', '->', u'NP')
('Amazon', '->', u'NP')
('Nordstrom', '->', u'NP')
('Johnson', '->', u'NP')
('Stafford', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('Hollywood', '->', u'NP')
('Porter', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Sherlock', '->', u'NP')
('Black', '->', u'NP')
('Stafford', '->', u'NP')
('Brooks', '->', u'NP')
('Slim', '->', u'NP')
('Phil', '->', u'NP')
('Allen', '->', u'NP')
('Christmas', '->', u'NP')
('America', '->', u'NP')
('Olive', '->', u'NP')
('Allen', '->', u'NP')
('Amazon', '->', u'NP')
('Allen', '->', u'NP')
('Ross', '->', u'NP')
('Slim', '->', u'NP')
('Eddie', '->', u'NP')
('Bauer', '->', u'NP')
('Hard', '->', u'NP')
('Canada', '->', u'NP')
('China', '->', u'NP')
('Don', '->', u'NP')
('Nordstrom', '->', u'NP')
('Black', '->', u'NP')
('Brown', '->', u'NP')
